2024-05-24 02:34:00,350 - ==> Logging on master GPU: 0
2024-05-24 02:34:00,350 - ==> Running Trainer: InvADTrainer
2024-05-24 02:34:00,350 - ==> Using GPU: [0] for Training
2024-05-24 02:34:00,350 - ==> Building model
2024-05-24 02:34:01,156 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:34:07,626 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
| macaroni1  |     90.728      |  90.728 (40  epoch)   |    88.018    | 88.018 (40  epoch) |      83.333      |   84.211 (30  epoch)   |   96.302    | 96.577 (30  epoch) |   99.649    | 99.662 (30  epoch) |  19.956  | 19.956 (40  epoch) |    29.326    | 29.326 (40  epoch) |        15.845        |     15.845 (40  epoch)     |        42.767         |     43.644 (30  epoch)      |         8.870         |      8.870 (40  epoch)      |    17.182     | 17.182 (40  epoch)  |
| macaroni2  |     83.335      |  83.335 (40  epoch)   |    77.816    | 77.816 (40  epoch) |      77.670      |   77.670 (40  epoch)   |   96.950    | 96.950 (40  epoch) |   99.515    | 99.515 (40  epoch) |  10.183  | 10.183 (40  epoch) |    17.241    | 17.241 (40  epoch) |        10.237        |     10.237 (40  epoch)     |        49.099         |     51.717 (20  epoch)      |         5.496         |      5.496 (40  epoch)      |     9.434     |  9.434 (40  epoch)  |
|    pcb1    |     94.790      |  94.790 (40  epoch)   |    93.744    | 93.744 (40  epoch) |      93.069      |   93.069 (40  epoch)   |   96.087    | 96.087 (40  epoch) |   99.788    | 99.788 (40  epoch) |  81.404  | 82.032 (30  epoch) |    74.970    | 75.159 (30  epoch) |        48.659        |     49.116 (30  epoch)     |        59.405         |     60.466 (30  epoch)      |        34.608         |     35.045 (30  epoch)      |    59.961     | 60.203 (30  epoch)  |
|    pcb2    |     95.170      |  95.170 (40  epoch)   |    95.572    | 95.572 (40  epoch) |      91.542      |   91.542 (40  epoch)   |   91.442    | 91.442 (40  epoch) |   98.939    | 98.939 (40  epoch) |  16.172  | 16.172 (40  epoch) |    23.687    | 23.687 (40  epoch) |        15.474        |     15.474 (40  epoch)     |        33.683         |     36.021 (10  epoch)      |         8.480         |      8.480 (40  epoch)      |    13.435     | 13.435 (40  epoch)  |
|    pcb3    |     95.218      |  95.218 (40  epoch)   |    95.753    | 95.753 (40  epoch) |      88.995      |   88.995 (40  epoch)   |   92.126    | 92.126 (40  epoch) |   99.161    | 99.161 (40  epoch) |  17.596  | 17.596 (40  epoch) |    28.805    | 28.805 (40  epoch) |        20.878        |     20.878 (40  epoch)     |        50.878         |     50.878 (40  epoch)      |        11.828         |     11.828 (40  epoch)      |    16.826     | 16.826 (40  epoch)  |
|    pcb4    |     99.743      |  99.743 (40  epoch)   |    99.750    | 99.750 (40  epoch) |      97.487      |   98.020 (20  epoch)   |   87.347    | 90.031 (30  epoch) |   97.989    | 98.384 (30  epoch) |  43.288  | 45.169 (30  epoch) |    44.130    | 44.171 (30  epoch) |        27.853        |     28.490 (30  epoch)     |        39.655         |     39.655 (40  epoch)      |        16.884         |     17.357 (30  epoch)      |    28.312     | 28.346 (30  epoch)  |
| pipe_fryum |     99.500      |  99.500 (40  epoch)   |    99.771    | 99.771 (40  epoch) |      98.492      |   98.492 (40  epoch)   |   95.400    | 95.400 (40  epoch) |   99.288    | 99.288 (40  epoch) |  63.771  | 63.771 (40  epoch) |    63.168    | 63.168 (40  epoch) |        36.640        |     37.523 (10  epoch)     |        40.617         |     46.980 (10  epoch)      |        24.563         |     24.747 (10  epoch)      |    46.165     | 46.165 (40  epoch)  |
|    Avg     |     93.872      |  93.872 (40  epoch)   |    94.151    | 94.151 (40  epoch) |      90.498      |   90.498 (40  epoch)   |   92.374    | 92.374 (40  epoch) |   98.694    | 98.694 (40  epoch) |  41.947  | 41.947 (40  epoch) |    45.784    | 45.784 (40  epoch) |        26.934        |     26.934 (40  epoch)     |        46.388         |     46.812 (10  epoch)      |        17.102         |     17.102 (40  epoch)      |    31.488     | 31.488 (40  epoch)  |
2024-05-24 03:29:34,726 - ==> Total time: 0:55:34	 Eta: 1:23:21 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:29:51,957 - Train: 40.19% [10850/27000]  [40.2/100.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.936 (2.965)]
2024-05-24 03:30:06,214 - Train: 40.37% [10900/27000]  [40.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.804 (2.949)]
2024-05-24 03:30:20,476 - Train: 40.56% [10950/27000]  [40.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.048 (2.936)]
2024-05-24 03:30:34,758 - Train: 40.74% [11000/27000]  [40.7/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.886 (2.939)]
2024-05-24 03:30:49,039 - Train: 40.93% [11050/27000]  [40.9/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.120 (2.911)]
2024-05-24 03:30:54,752 - ==> Total time: 0:56:54	 Eta: 1:21:53 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:31:05,767 - Train: 41.11% [11100/27000]  [41.1/100.0] [batch_t 0.285 (0.298)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.986 (2.919)]
2024-05-24 03:31:20,067 - Train: 41.30% [11150/27000]  [41.3/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.986 (2.957)]
2024-05-24 03:31:34,392 - Train: 41.48% [11200/27000]  [41.5/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.143 (2.932)]
2024-05-24 03:31:48,744 - Train: 41.67% [11250/27000]  [41.7/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.816 (2.907)]
2024-05-24 03:32:03,111 - Train: 41.85% [11300/27000]  [41.9/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.201 (2.938)]
2024-05-24 03:32:14,593 - ==> Total time: 0:58:14	 Eta: 1:20:25 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:32:19,596 - Train: 42.04% [11350/27000]  [42.0/100.0] [batch_t 0.286 (0.326)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.136 (2.886)]
2024-05-24 03:32:33,888 - Train: 42.22% [11400/27000]  [42.2/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.119 (2.920)]
2024-05-24 03:32:48,195 - Train: 42.41% [11450/27000]  [42.4/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.877 (2.910)]
2024-05-24 03:33:02,538 - Train: 42.59% [11500/27000]  [42.6/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.816 (2.927)]
2024-05-24 03:33:16,897 - Train: 42.78% [11550/27000]  [42.8/100.0] [batch_t 0.287 (0.287)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.790 (2.940)]
2024-05-24 03:33:31,262 - Train: 42.96% [11600/27000]  [43.0/100.0] [batch_t 0.288 (0.287)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 2.810 (2.917)]
2024-05-24 03:33:34,137 - ==> Total time: 0:59:33	 Eta: 1:18:57 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:33:48,358 - Train: 43.15% [11650/27000]  [43.1/100.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.683 (2.896)]
2024-05-24 03:34:02,628 - Train: 43.33% [11700/27000]  [43.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.206 (2.897)]
2024-05-24 03:34:16,898 - Train: 43.52% [11750/27000]  [43.5/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.808 (2.910)]
2024-05-24 03:34:31,172 - Train: 43.70% [11800/27000]  [43.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.823 (2.930)]
2024-05-24 03:34:45,464 - Train: 43.89% [11850/27000]  [43.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.964 (2.912)]
2024-05-24 03:34:54,031 - ==> Total time: 1:00:53	 Eta: 1:17:30 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:35:01,984 - Train: 44.07% [11900/27000]  [44.1/100.0] [batch_t 0.285 (0.305)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.685 (2.889)]
2024-05-24 03:35:16,242 - Train: 44.26% [11950/27000]  [44.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.900 (2.879)]
2024-05-24 03:35:30,496 - Train: 44.44% [12000/27000]  [44.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.948 (2.948)]
2024-05-24 03:35:44,753 - Train: 44.63% [12050/27000]  [44.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.769 (3.026)]
2024-05-24 03:35:59,017 - Train: 44.81% [12100/27000]  [44.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.972 (2.831)]
2024-05-24 03:36:13,284 - Train: 45.00% [12150/27000]  [45.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.971 (2.875)]
2024-05-24 03:36:13,287 - ==> Total time: 1:02:13	 Eta: 1:16:02 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:36:29,680 - Train: 45.19% [12200/27000]  [45.2/100.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.962 (2.888)]
2024-05-24 03:36:43,928 - Train: 45.37% [12250/27000]  [45.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.895 (2.867)]
2024-05-24 03:36:58,175 - Train: 45.56% [12300/27000]  [45.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.910 (2.937)]
2024-05-24 03:37:12,418 - Train: 45.74% [12350/27000]  [45.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.046 (2.872)]
2024-05-24 03:37:26,667 - Train: 45.93% [12400/27000]  [45.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.001 (2.856)]
2024-05-24 03:37:32,370 - ==> Total time: 1:03:32	 Eta: 1:14:35 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:37:43,051 - Train: 46.11% [12450/27000]  [46.1/100.0] [batch_t 0.285 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.075 (2.896)]
2024-05-24 03:37:57,303 - Train: 46.30% [12500/27000]  [46.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.698 (2.890)]
2024-05-24 03:38:11,559 - Train: 46.48% [12550/27000]  [46.5/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.086 (2.873)]
2024-05-24 03:38:25,807 - Train: 46.67% [12600/27000]  [46.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.868 (2.869)]
2024-05-24 03:38:40,068 - Train: 46.85% [12650/27000]  [46.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.272 (3.004)]
2024-05-24 03:38:51,486 - ==> Total time: 1:04:51	 Eta: 1:13:08 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:38:56,467 - Train: 47.04% [12700/27000]  [47.0/100.0] [batch_t 0.284 (0.322)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.909 (2.755)]
2024-05-24 03:39:10,715 - Train: 47.22% [12750/27000]  [47.2/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.819 (2.872)]
2024-05-24 03:39:24,974 - Train: 47.41% [12800/27000]  [47.4/100.0] [batch_t 0.287 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.912 (2.830)]
2024-05-24 03:39:39,240 - Train: 47.59% [12850/27000]  [47.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.017 (2.872)]
2024-05-24 03:39:53,508 - Train: 47.78% [12900/27000]  [47.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.067 (2.855)]
2024-05-24 03:40:07,775 - Train: 47.96% [12950/27000]  [48.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.783 (2.876)]
2024-05-24 03:40:10,631 - ==> Total time: 1:06:10	 Eta: 1:11:41 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:40:24,315 - Train: 48.15% [13000/27000]  [48.1/100.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.023 (2.869)]
2024-05-24 03:40:38,561 - Train: 48.33% [13050/27000]  [48.3/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.992 (2.849)]
2024-05-24 03:40:52,810 - Train: 48.52% [13100/27000]  [48.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.856 (2.856)]
2024-05-24 03:41:07,072 - Train: 48.70% [13150/27000]  [48.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.949 (2.862)]
2024-05-24 03:41:21,334 - Train: 48.89% [13200/27000]  [48.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.796 (2.853)]
2024-05-24 03:41:29,886 - ==> Total time: 1:07:29	 Eta: 1:10:14 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:41:37,708 - Train: 49.07% [13250/27000]  [49.1/100.0] [batch_t 0.284 (0.305)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.004 (2.838)]
2024-05-24 03:41:51,961 - Train: 49.26% [13300/27000]  [49.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.663 (2.851)]
2024-05-24 03:42:06,222 - Train: 49.44% [13350/27000]  [49.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.707 (2.802)]
2024-05-24 03:42:20,491 - Train: 49.63% [13400/27000]  [49.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.928 (2.876)]
2024-05-24 03:42:34,756 - Train: 49.81% [13450/27000]  [49.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.221 (2.860)]
2024-05-24 03:42:49,047 - Train: 50.00% [13500/27000]  [50.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 2.851 (2.851)]
2024-05-24 03:43:00,670 - Test: 73.53% [50/68] [batch_t 0.219 (0.229)] [pixel 3.576 (3.180)]
2024-05-24 03:43:04,499 - Test: 100.00% [68/68] [batch_t 0.120 (0.225)] [pixel 2.792 (3.191)]
2024-05-24 03:43:05,999 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.346 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-24 03:43:07,068 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-24 03:43:08,077 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 03:43:09,111 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 03:43:10,146 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-24 03:43:11,504 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.353 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-24 03:43:12,851 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.345 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-24 03:43:14,239 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.358 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 03:43:15,627 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.348 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.350 (mIoU_max_px)	
2024-05-24 03:43:17,021 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.129 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.350 (mIoU_max_px)	
2024-05-24 03:43:18,437 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 03:43:19,468 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 03:43:19,474 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.700      |  93.700 (50  epoch)   |    92.942    | 92.942 (50  epoch) |      90.196      |   90.196 (40  epoch)   |   95.828    | 95.828 (50  epoch) |   99.194    | 99.202 (40  epoch) |  23.493  | 23.646 (40  epoch) |    33.764    | 34.016 (40  epoch) |        18.909        |     19.179 (40  epoch)     |        39.292         |     40.490 (40  epoch)      |        10.850         |     11.005 (40  epoch)      |    20.311     | 20.494 (40  epoch)  |
|  capsules  |     90.217      |  90.217 (50  epoch)   |    94.084    | 94.084 (50  epoch) |      89.202      |   89.202 (50  epoch)   |   94.622    | 94.622 (50  epoch) |   99.627    | 99.627 (50  epoch) |  68.173  | 68.173 (50  epoch) |    63.630    | 63.630 (50  epoch) |        37.698        |     37.698 (50  epoch)     |        61.110         |     65.135 (10  epoch)      |        25.193         |     25.193 (50  epoch)      |    46.659     | 46.659 (50  epoch)  |
|   cashew   |     95.140      |  95.140 (50  epoch)   |    97.841    | 97.841 (50  epoch) |      92.537      |   93.467 (30  epoch)   |   90.648    | 90.648 (50  epoch) |   96.070    | 96.070 (50  epoch) |  54.810  | 54.810 (50  epoch) |    58.858    | 59.286 (40  epoch) |        32.234        |     32.401 (40  epoch)     |        38.592         |     39.801 (40  epoch)      |        20.840         |     20.994 (40  epoch)      |    41.702     | 42.132 (40  epoch)  |
| chewinggum |     96.860      |  97.076 (30  epoch)   |    98.586    | 98.625 (30  epoch) |      95.288      |   95.337 (30  epoch)   |   82.066    | 82.338 (30  epoch) |   98.677    | 98.781 (30  epoch) |  59.120  | 64.763 (10  epoch) |    61.451    | 64.659 (10  epoch) |        32.399        |     37.490 (10  epoch)     |        66.078         |     74.091 (10  epoch)      |        21.318         |     25.281 (10  epoch)      |    44.353     | 47.775 (10  epoch)  |
|   fryum    |     95.040      |  95.040 (50  epoch)   |    97.796    | 97.796 (50  epoch) |      91.000      |   91.000 (50  epoch)   |   90.818    | 90.967 (40  epoch) |   96.565    | 96.740 (40  epoch) |  45.996  | 45.996 (50  epoch) |    50.720    | 50.720 (50  epoch) |        25.301        |     25.301 (50  epoch)     |        27.519         |     32.582 (10  epoch)      |        15.660         |     15.660 (50  epoch)      |    33.977     | 33.977 (50  epoch)  |
| macaroni1  |     91.042      |  91.042 (50  epoch)   |    88.830    | 88.830 (50  epoch) |      83.902      |   84.211 (30  epoch)   |   96.378    | 96.577 (30  epoch) |   99.651    | 99.662 (30  epoch) |  20.477  | 20.477 (50  epoch) |    29.883    | 29.883 (50  epoch) |        16.126        |     16.126 (50  epoch)     |        44.148         |     44.148 (50  epoch)      |         9.060         |      9.060 (50  epoch)      |    17.566     | 17.566 (50  epoch)  |
| macaroni2  |     83.728      |  83.728 (50  epoch)   |    79.201    | 79.201 (50  epoch) |      79.612      |   79.612 (50  epoch)   |   96.593    | 96.950 (40  epoch) |   99.511    | 99.515 (40  epoch) |  10.209  | 10.209 (50  epoch) |    17.813    | 17.813 (50  epoch) |        10.081        |     10.237 (40  epoch)     |        47.459         |     51.717 (20  epoch)      |         5.413         |      5.496 (40  epoch)      |     9.778     |  9.778 (50  epoch)  |
|    pcb1    |     95.080      |  95.080 (50  epoch)   |    94.298    | 94.298 (50  epoch) |      93.137      |   93.137 (50  epoch)   |   95.793    | 96.087 (40  epoch) |   99.777    | 99.788 (40  epoch) |  82.700  | 82.700 (50  epoch) |    76.296    | 76.296 (50  epoch) |        48.197        |     49.116 (30  epoch)     |        57.031         |     60.466 (30  epoch)      |        34.400         |     35.045 (30  epoch)      |    61.676     | 61.676 (50  epoch)  |
|    pcb2    |     95.530      |  95.530 (50  epoch)   |    95.961    | 95.961 (50  epoch) |      91.626      |   91.626 (50  epoch)   |   91.926    | 91.926 (50  epoch) |   98.989    | 98.989 (50  epoch) |  16.193  | 16.193 (50  epoch) |    23.777    | 23.777 (50  epoch) |        15.490        |     15.490 (50  epoch)     |        34.744         |     36.021 (10  epoch)      |         8.492         |      8.492 (50  epoch)      |    13.493     | 13.493 (50  epoch)  |
