2024-05-24 14:37:15,811 - ==> Logging on master GPU: 0
2024-05-24 14:37:15,811 - ==> Running Trainer: InvADTrainer
2024-05-24 14:37:15,812 - ==> Using GPU: [0] for Training
2024-05-24 14:37:15,812 - ==> Building model
2024-05-24 14:37:16,686 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:37:19,900 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 16:11:50,369 - Train: 43.39% [18050/41600]  [43.4/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.633 (1.712)]
2024-05-24 16:12:04,613 - Train: 43.51% [18100/41600]  [43.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.664 (1.698)]
2024-05-24 16:12:18,858 - Train: 43.63% [18150/41600]  [43.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.652 (1.708)]
2024-05-24 16:12:33,113 - Train: 43.75% [18200/41600]  [43.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.635 (1.700)]
2024-05-24 16:12:47,368 - Train: 43.87% [18250/41600]  [43.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.663 (1.724)]
2024-05-24 16:13:01,626 - Train: 43.99% [18300/41600]  [44.0/100.0] [batch_t 0.283 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.737 (1.716)]
2024-05-24 16:13:02,769 - ==> Total time: 1:35:47	 Eta: 2:01:54 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:13:18,513 - Train: 44.11% [18350/41600]  [44.1/100.0] [batch_t 0.284 (0.287)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.692 (1.675)]
2024-05-24 16:13:32,759 - Train: 44.23% [18400/41600]  [44.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.619 (1.705)]
2024-05-24 16:13:47,000 - Train: 44.35% [18450/41600]  [44.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.661 (1.676)]
2024-05-24 16:14:01,246 - Train: 44.47% [18500/41600]  [44.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.778 (1.708)]
2024-05-24 16:14:15,500 - Train: 44.59% [18550/41600]  [44.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.667 (1.696)]
2024-05-24 16:14:29,754 - Train: 44.71% [18600/41600]  [44.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.756 (1.698)]
2024-05-24 16:14:44,012 - Train: 44.83% [18650/41600]  [44.8/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.547 (1.699)]
2024-05-24 16:14:58,264 - Train: 44.95% [18700/41600]  [45.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.711 (1.680)]
2024-05-24 16:15:03,971 - ==> Total time: 1:37:48	 Eta: 1:59:32 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:15:14,810 - Train: 45.07% [18750/41600]  [45.1/100.0] [batch_t 0.286 (0.287)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.627 (1.660)]
2024-05-24 16:15:29,075 - Train: 45.19% [18800/41600]  [45.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.560 (1.665)]
2024-05-24 16:15:43,325 - Train: 45.31% [18850/41600]  [45.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.704 (1.689)]
2024-05-24 16:15:57,580 - Train: 45.43% [18900/41600]  [45.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.678 (1.694)]
2024-05-24 16:16:11,832 - Train: 45.55% [18950/41600]  [45.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.539 (1.665)]
2024-05-24 16:16:26,083 - Train: 45.67% [19000/41600]  [45.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.651 (1.685)]
2024-05-24 16:16:40,343 - Train: 45.79% [19050/41600]  [45.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.587 (1.675)]
2024-05-24 16:16:54,599 - Train: 45.91% [19100/41600]  [45.9/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.694 (1.710)]
2024-05-24 16:17:04,861 - ==> Total time: 1:39:49	 Eta: 1:57:10 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:17:10,916 - Train: 46.03% [19150/41600]  [46.0/100.0] [batch_t 0.285 (0.288)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.623 (1.680)]
2024-05-24 16:17:25,163 - Train: 46.15% [19200/41600]  [46.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.676 (1.660)]
2024-05-24 16:17:39,413 - Train: 46.27% [19250/41600]  [46.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.607 (1.676)]
2024-05-24 16:17:53,664 - Train: 46.39% [19300/41600]  [46.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.711 (1.683)]
2024-05-24 16:18:07,920 - Train: 46.51% [19350/41600]  [46.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.638 (1.665)]
2024-05-24 16:18:22,177 - Train: 46.63% [19400/41600]  [46.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.629 (1.681)]
2024-05-24 16:18:36,436 - Train: 46.75% [19450/41600]  [46.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.593 (1.675)]
2024-05-24 16:18:50,693 - Train: 46.88% [19500/41600]  [46.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.570 (1.680)]
2024-05-24 16:19:04,944 - Train: 47.00% [19550/41600]  [47.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.678 (1.674)]
2024-05-24 16:19:05,517 - ==> Total time: 1:41:49	 Eta: 1:54:49 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:19:21,674 - Train: 47.12% [19600/41600]  [47.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.708 (1.665)]
2024-05-24 16:19:35,920 - Train: 47.24% [19650/41600]  [47.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.610 (1.660)]
2024-05-24 16:19:50,169 - Train: 47.36% [19700/41600]  [47.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.579 (1.646)]
2024-05-24 16:20:04,417 - Train: 47.48% [19750/41600]  [47.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.633 (1.656)]
2024-05-24 16:20:18,670 - Train: 47.60% [19800/41600]  [47.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.623 (1.660)]
2024-05-24 16:20:32,924 - Train: 47.72% [19850/41600]  [47.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.605 (1.685)]
2024-05-24 16:20:47,176 - Train: 47.84% [19900/41600]  [47.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.753 (1.678)]
2024-05-24 16:21:01,429 - Train: 47.96% [19950/41600]  [48.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.847 (1.658)]
2024-05-24 16:21:06,562 - ==> Total time: 1:43:50	 Eta: 1:52:30 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:21:17,788 - Train: 48.08% [20000/41600]  [48.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.512 (1.626)]
2024-05-24 16:21:32,035 - Train: 48.20% [20050/41600]  [48.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.737 (1.651)]
2024-05-24 16:21:46,291 - Train: 48.32% [20100/41600]  [48.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.727 (1.632)]
2024-05-24 16:22:00,547 - Train: 48.44% [20150/41600]  [48.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.751 (1.669)]
2024-05-24 16:22:14,805 - Train: 48.56% [20200/41600]  [48.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.674 (1.656)]
2024-05-24 16:22:29,063 - Train: 48.68% [20250/41600]  [48.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.691 (1.664)]
2024-05-24 16:22:43,324 - Train: 48.80% [20300/41600]  [48.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.707 (1.691)]
2024-05-24 16:22:57,584 - Train: 48.92% [20350/41600]  [48.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.614 (1.639)]
2024-05-24 16:23:07,276 - ==> Total time: 1:45:51	 Eta: 1:50:10 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:23:14,178 - Train: 49.04% [20400/41600]  [49.0/100.0] [batch_t 0.285 (0.288)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.682 (1.668)]
2024-05-24 16:23:28,425 - Train: 49.16% [20450/41600]  [49.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.816 (1.654)]
2024-05-24 16:23:42,683 - Train: 49.28% [20500/41600]  [49.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.548 (1.646)]
2024-05-24 16:23:56,935 - Train: 49.40% [20550/41600]  [49.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.668 (1.649)]
2024-05-24 16:24:11,188 - Train: 49.52% [20600/41600]  [49.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.659 (1.638)]
2024-05-24 16:24:25,447 - Train: 49.64% [20650/41600]  [49.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.719 (1.661)]
2024-05-24 16:24:39,701 - Train: 49.76% [20700/41600]  [49.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.795 (1.636)]
2024-05-24 16:24:53,960 - Train: 49.88% [20750/41600]  [49.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.499 (1.652)]
2024-05-24 16:25:08,222 - Train: 50.00% [20800/41600]  [50.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.558 (1.650)]
2024-05-24 16:25:19,751 - Test: 22.73% [50/220] [batch_t 0.219 (0.224)] [pixel 2.288 (2.377)]
2024-05-24 16:25:30,754 - Test: 45.45% [100/220] [batch_t 0.219 (0.222)] [pixel 2.094 (2.344)]
2024-05-24 16:25:41,830 - Test: 68.18% [150/220] [batch_t 0.217 (0.222)] [pixel 0.637 (1.976)]
2024-05-24 16:25:52,854 - Test: 90.91% [200/220] [batch_t 0.222 (0.222)] [pixel 2.086 (1.964)]
2024-05-24 16:25:57,089 - Test: 100.00% [220/220] [batch_t 0.037 (0.221)] [pixel 2.197 (1.982)]
2024-05-24 16:26:25,561 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.241 (mF1_max_px)	  2.361 (mF1_px_0.2_0.8_0.1)	  2.492 (mAcc_px_0.2_0.8_0.1)	  2.506 (mIoU_px_0.2_0.8_0.1)	  6.762 (mIoU_max_px)	
2024-05-24 16:26:35,984 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.762 (mF1_max_px)	  0.953 (mF1_px_0.2_0.8_0.1)	  0.953 (mAcc_px_0.2_0.8_0.1)	  0.956 (mIoU_px_0.2_0.8_0.1)	  2.754 (mIoU_max_px)	
2024-05-24 16:26:49,314 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.617 (mF1_max_px)	  1.249 (mF1_px_0.2_0.8_0.1)	  1.255 (mAcc_px_0.2_0.8_0.1)	  1.257 (mIoU_px_0.2_0.8_0.1)	  3.595 (mIoU_max_px)	
2024-05-24 16:26:49,317 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     91.492      |  91.492 (50  epoch)   |    97.872    | 97.872 (50  epoch) |      93.137      |   93.364 (20  epoch)   |   86.963    | 87.210 (10  epoch) |   97.963    | 98.008 (10  epoch) |  61.900  | 63.413 (10  epoch) |    60.467    | 61.919 (10  epoch) |        29.279        |     30.490 (20  epoch)     |        54.146         |     59.248 (20  epoch)      |        18.869         |     19.606 (20  epoch)      |    43.336     | 44.842 (10  epoch)  |
|  liver  |     64.968      |  66.593 (20  epoch)   |    53.813    | 55.872 (20  epoch) |      66.035      |   67.030 (30  epoch)   |   92.803    | 93.788 (20  epoch) |   96.878    | 97.177 (20  epoch) |  7.845   | 8.879 (20  epoch)  |    14.315    | 16.135 (20  epoch) |        8.340         |     9.471 (20  epoch)      |        38.466         |     44.695 (10  epoch)      |         4.415         |      5.036 (20  epoch)      |     7.709     |  8.775 (20  epoch)  |
| retinal |     92.269      |  92.438 (30  epoch)   |    90.816    | 90.875 (30  epoch) |      82.337      |   82.606 (30  epoch)   |   88.756    | 88.756 (50  epoch) |   97.113    | 97.113 (50  epoch) |  71.631  | 71.631 (50  epoch) |    65.044    | 65.044 (50  epoch) |        27.149        |     28.028 (40  epoch)     |        32.608         |     34.662 (20  epoch)      |        18.081         |     18.631 (40  epoch)      |    48.196     | 48.196 (50  epoch)  |
|   Avg   |     82.910      |  83.050 (20  epoch)   |    80.833    | 80.928 (20  epoch) |      80.503      |   80.892 (30  epoch)   |   89.507    | 89.741 (20  epoch) |   97.318    | 97.373 (20  epoch) |  47.125  | 47.157 (20  epoch) |    46.609    | 47.295 (20  epoch) |        21.589        |     22.598 (20  epoch)     |        41.740         |     45.830 (20  epoch)      |        13.789         |     14.360 (20  epoch)      |    33.080     | 33.506 (20  epoch)  |
2024-05-24 16:26:49,498 - ==> Total time: 1:49:33	 Eta: 1:49:33 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:27:06,211 - Train: 50.12% [20850/41600]  [50.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 1.645 (1.643)]
2024-05-24 16:27:20,354 - Train: 50.24% [20900/41600]  [50.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.592 (1.645)]
2024-05-24 16:27:34,543 - Train: 50.36% [20950/41600]  [50.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.529 (1.629)]
2024-05-24 16:27:48,777 - Train: 50.48% [21000/41600]  [50.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.659 (1.635)]
2024-05-24 16:28:03,026 - Train: 50.60% [21050/41600]  [50.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.647 (1.638)]
2024-05-24 16:28:17,299 - Train: 50.72% [21100/41600]  [50.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.640 (1.643)]
2024-05-24 16:28:31,556 - Train: 50.84% [21150/41600]  [50.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.704 (1.632)]
2024-05-24 16:28:45,805 - Train: 50.96% [21200/41600]  [51.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.764 (1.656)]
2024-05-24 16:28:50,369 - ==> Total time: 1:51:34	 Eta: 1:47:12 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:29:02,052 - Train: 51.08% [21250/41600]  [51.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.534 (1.607)]
2024-05-24 16:29:16,315 - Train: 51.20% [21300/41600]  [51.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.715 (1.634)]
2024-05-24 16:29:30,597 - Train: 51.32% [21350/41600]  [51.3/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.651 (1.649)]
2024-05-24 16:29:44,878 - Train: 51.44% [21400/41600]  [51.4/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.576 (1.644)]
2024-05-24 16:29:59,166 - Train: 51.56% [21450/41600]  [51.6/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.563 (1.625)]
2024-05-24 16:30:13,462 - Train: 51.68% [21500/41600]  [51.7/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.714 (1.630)]
2024-05-24 16:30:27,750 - Train: 51.80% [21550/41600]  [51.8/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.764 (1.628)]
2024-05-24 16:30:42,039 - Train: 51.92% [21600/41600]  [51.9/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.488 (1.635)]
2024-05-24 16:30:51,178 - ==> Total time: 1:53:35	 Eta: 1:44:51 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:30:58,341 - Train: 52.04% [21650/41600]  [52.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.677 (1.653)]
2024-05-24 16:31:12,600 - Train: 52.16% [21700/41600]  [52.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.783 (1.612)]
2024-05-24 16:31:26,850 - Train: 52.28% [21750/41600]  [52.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.644 (1.629)]
2024-05-24 16:31:41,106 - Train: 52.40% [21800/41600]  [52.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.667 (1.626)]
2024-05-24 16:31:55,364 - Train: 52.52% [21850/41600]  [52.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.529 (1.617)]
2024-05-24 16:32:09,614 - Train: 52.64% [21900/41600]  [52.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.585 (1.628)]
2024-05-24 16:32:23,867 - Train: 52.76% [21950/41600]  [52.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.475 (1.624)]
2024-05-24 16:32:38,112 - Train: 52.88% [22000/41600]  [52.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.620 (1.635)]
2024-05-24 16:32:51,795 - ==> Total time: 1:55:36	 Eta: 1:42:30 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:32:54,404 - Train: 53.00% [22050/41600]  [53.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.571 (1.553)]
2024-05-24 16:33:08,684 - Train: 53.12% [22100/41600]  [53.1/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.591 (1.604)]
2024-05-24 16:33:22,942 - Train: 53.25% [22150/41600]  [53.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.631 (1.620)]
2024-05-24 16:33:37,192 - Train: 53.37% [22200/41600]  [53.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.644 (1.632)]
2024-05-24 16:33:51,439 - Train: 53.49% [22250/41600]  [53.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.646 (1.621)]
2024-05-24 16:34:05,689 - Train: 53.61% [22300/41600]  [53.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.596 (1.624)]
2024-05-24 16:34:19,944 - Train: 53.73% [22350/41600]  [53.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.568 (1.612)]
2024-05-24 16:34:34,191 - Train: 53.85% [22400/41600]  [53.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.701 (1.626)]
2024-05-24 16:34:48,446 - Train: 53.97% [22450/41600]  [54.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.581 (1.608)]
2024-05-24 16:34:52,442 - ==> Total time: 1:57:36	 Eta: 1:40:11 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:35:04,760 - Train: 54.09% [22500/41600]  [54.1/100.0] [batch_t 0.286 (0.288)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 1.532 (1.591)]
2024-05-24 16:35:19,008 - Train: 54.21% [22550/41600]  [54.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.576 (1.616)]
2024-05-24 16:35:33,256 - Train: 54.33% [22600/41600]  [54.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.681 (1.605)]
2024-05-24 16:35:47,503 - Train: 54.45% [22650/41600]  [54.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.582 (1.617)]
2024-05-24 16:36:01,760 - Train: 54.57% [22700/41600]  [54.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.659 (1.615)]
2024-05-24 16:36:16,012 - Train: 54.69% [22750/41600]  [54.7/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.543 (1.602)]
2024-05-24 16:36:30,269 - Train: 54.81% [22800/41600]  [54.8/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.584 (1.609)]
2024-05-24 16:36:44,516 - Train: 54.93% [22850/41600]  [54.9/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.590 (1.622)]
2024-05-24 16:36:53,069 - ==> Total time: 1:59:37	 Eta: 1:37:52 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:37:00,772 - Train: 55.05% [22900/41600]  [55.0/100.0] [batch_t 0.286 (0.289)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.522 (1.593)]
2024-05-24 16:37:15,061 - Train: 55.17% [22950/41600]  [55.2/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.553 (1.610)]
2024-05-24 16:37:29,316 - Train: 55.29% [23000/41600]  [55.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.620 (1.620)]
