2024-05-24 14:18:06,340 - ==> Logging on master GPU: 0
2024-05-24 14:18:06,341 - ==> Running Trainer: InvADTrainer
2024-05-24 14:18:06,341 - ==> Using GPU: [0] for Training
2024-05-24 14:18:06,341 - ==> Building model
2024-05-24 14:18:07,214 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:18:10,484 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 14:27:18,683 - ==> Total time: 0:09:12	 Eta: 0:23:40 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:27:30,059 - Train: 28.57% [1600/5600]  [28.6/100.0] [batch_t 0.287 (0.295)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 4.054 (4.072)]
2024-05-24 14:27:36,939 - ==> Total time: 0:09:30	 Eta: 0:23:17 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:27:46,457 - Train: 29.46% [1650/5600]  [29.5/100.0] [batch_t 0.287 (0.295)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 4.249 (4.085)]
2024-05-24 14:28:01,378 - Test: 100.00% [24/24] [batch_t 0.038 (0.257)] [pixel 4.288 (4.743)]
2024-05-24 14:28:01,925 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-24 14:28:03,639 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.411 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-24 14:28:06,520 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.765 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-24 14:28:06,523 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (20  epoch)   |    99.959    | 99.959 (20  epoch) |      98.990      |   98.990 (20  epoch)   |   82.883    | 84.543 (10  epoch) |   97.790    | 97.790 (30  epoch) |  62.266  | 62.266 (30  epoch) |    62.368    | 62.368 (30  epoch) |        41.936        |     41.936 (30  epoch)     |        56.677         |     56.677 (30  epoch)      |        27.869         |     27.869 (30  epoch)      |    45.315     | 45.315 (30  epoch)  |
|   02   |     87.308      |  87.972 (20  epoch)   |    97.908    | 98.003 (20  epoch) |      93.208      |   93.671 (20  epoch)   |   61.560    | 61.787 (20  epoch) |   96.790    | 96.847 (20  epoch) |  62.706  | 64.105 (20  epoch) |    64.433    | 64.433 (30  epoch) |        42.506        |     42.506 (30  epoch)     |        68.926         |     68.926 (30  epoch)      |        28.498         |     28.498 (30  epoch)      |    47.528     | 47.528 (30  epoch)  |
|   03   |     99.732      |  99.732 (20  epoch)   |    96.938    | 96.938 (30  epoch) |      90.000      |   91.803 (20  epoch)   |   98.677    | 98.677 (30  epoch) |   99.714    | 99.714 (30  epoch) |  62.853  | 62.853 (30  epoch) |    58.922    | 58.922 (30  epoch) |        32.688        |     32.688 (30  epoch)     |        72.294         |     72.294 (30  epoch)      |        21.199         |     21.199 (30  epoch)      |    41.766     | 41.766 (30  epoch)  |
|  Avg   |     95.648      |  95.869 (20  epoch)   |    98.268    | 98.268 (30  epoch) |      94.066      |   94.821 (20  epoch)   |   81.040    | 81.185 (20  epoch) |   98.098    | 98.098 (30  epoch) |  62.609  | 62.609 (30  epoch) |    61.908    | 61.908 (30  epoch) |        39.043        |     39.043 (30  epoch)     |        65.965         |     65.965 (30  epoch)      |        25.855         |     25.855 (30  epoch)      |    44.870     | 44.870 (30  epoch)  |
2024-05-24 14:28:06,618 - ==> Total time: 0:10:00	 Eta: 0:23:20 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:28:14,934 - Train: 30.36% [1700/5600]  [30.4/100.0] [batch_t 0.286 (0.299)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.846 (4.058)]
2024-05-24 14:28:25,238 - ==> Total time: 0:10:18	 Eta: 0:22:57 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:28:31,336 - Train: 31.25% [1750/5600]  [31.2/100.0] [batch_t 0.287 (0.302)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.964 (3.962)]
2024-05-24 14:28:43,364 - ==> Total time: 0:10:37	 Eta: 0:22:33 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:28:47,818 - Train: 32.14% [1800/5600]  [32.1/100.0] [batch_t 0.286 (0.322)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.889 (3.830)]
2024-05-24 14:29:01,566 - ==> Total time: 0:10:55	 Eta: 0:22:10 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:29:05,911 - Train: 33.04% [1850/5600]  [33.0/100.0] [batch_t 0.285 (0.420)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.821 (3.796)]
2024-05-24 14:29:20,220 - Train: 33.93% [1900/5600]  [33.9/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.959 (3.915)]
2024-05-24 14:29:21,367 - ==> Total time: 0:11:15	 Eta: 0:21:50 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:29:36,579 - Train: 34.82% [1950/5600]  [34.8/100.0] [batch_t 0.285 (0.290)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.901 (3.845)]
2024-05-24 14:29:39,434 - ==> Total time: 0:11:33	 Eta: 0:21:27 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:29:53,143 - Train: 35.71% [2000/5600]  [35.7/100.0] [batch_t 0.285 (0.296)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.849 (3.838)]
2024-05-24 14:29:57,714 - ==> Total time: 0:11:51	 Eta: 0:21:04 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:30:09,690 - Train: 36.61% [2050/5600]  [36.6/100.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.224 (3.861)]
2024-05-24 14:30:15,967 - ==> Total time: 0:12:09	 Eta: 0:20:42 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:30:26,061 - Train: 37.50% [2100/5600]  [37.5/100.0] [batch_t 0.286 (0.295)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.644 (3.756)]
2024-05-24 14:30:34,049 - ==> Total time: 0:12:27	 Eta: 0:20:20 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:30:42,491 - Train: 38.39% [2150/5600]  [38.4/100.0] [batch_t 0.285 (0.299)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.743 (3.842)]
2024-05-24 14:30:52,200 - ==> Total time: 0:12:45	 Eta: 0:19:58 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:30:58,856 - Train: 39.29% [2200/5600]  [39.3/100.0] [batch_t 0.285 (0.300)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.781 (3.760)]
2024-05-24 14:31:16,577 - Test: 100.00% [24/24] [batch_t 0.038 (0.257)] [pixel 4.392 (4.707)]
2024-05-24 14:31:17,142 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.120 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.120 (mIoU_max_px)	
2024-05-24 14:31:18,878 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.419 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.416 (mIoU_max_px)	
2024-05-24 14:31:21,793 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.773 (mF1_max_px)	  0.280 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.264 (mIoU_px_0.2_0.8_0.1)	  0.759 (mIoU_max_px)	
2024-05-24 14:31:21,796 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (20  epoch)   |    99.959    | 99.959 (20  epoch) |      98.990      |   98.990 (20  epoch)   |   82.710    | 84.543 (10  epoch) |   97.808    | 97.808 (40  epoch) |  62.628  | 62.628 (40  epoch) |    62.473    | 62.473 (40  epoch) |        41.731        |     41.936 (30  epoch)     |        56.400         |     56.677 (30  epoch)      |        27.781         |     27.869 (30  epoch)      |    45.426     | 45.426 (40  epoch)  |
|   02   |     87.437      |  87.972 (20  epoch)   |    97.941    | 98.003 (20  epoch) |      93.208      |   93.671 (20  epoch)   |   61.015    | 61.787 (20  epoch) |   96.710    | 96.847 (20  epoch) |  61.749  | 64.105 (20  epoch) |    63.553    | 64.433 (30  epoch) |        43.193        |     43.193 (40  epoch)     |        70.486         |     70.486 (40  epoch)      |        28.912         |     28.912 (40  epoch)      |    46.577     | 47.528 (30  epoch)  |
|   03   |     99.725      |  99.732 (20  epoch)   |    96.725    | 96.938 (30  epoch) |      91.803      |   91.803 (20  epoch)   |   98.796    | 98.796 (40  epoch) |   99.749    | 99.749 (40  epoch) |  64.045  | 64.045 (40  epoch) |    60.291    | 60.291 (40  epoch) |        33.995        |     33.995 (40  epoch)     |        70.502         |     72.294 (30  epoch)      |        22.168         |     22.168 (40  epoch)      |    43.155     | 43.155 (40  epoch)  |
|  Avg   |     95.688      |  95.869 (20  epoch)   |    98.208    | 98.268 (30  epoch) |      94.667      |   94.821 (20  epoch)   |   80.840    | 81.185 (20  epoch) |   98.089    | 98.098 (30  epoch) |  62.807  | 62.807 (40  epoch) |    62.105    | 62.105 (40  epoch) |        39.640        |     39.640 (40  epoch)     |        65.796         |     65.965 (30  epoch)      |        26.287         |     26.287 (40  epoch)      |    45.052     | 45.052 (40  epoch)  |
2024-05-24 14:31:21,873 - ==> Total time: 0:13:15	 Eta: 0:19:53 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:31:27,369 - Train: 40.18% [2250/5600]  [40.2/100.0] [batch_t 0.285 (0.314)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.599 (3.775)]
2024-05-24 14:31:40,494 - ==> Total time: 0:13:34	 Eta: 0:19:31 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:31:43,716 - Train: 41.07% [2300/5600]  [41.1/100.0] [batch_t 0.285 (0.348)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.693 (3.719)]
2024-05-24 14:31:57,973 - Train: 41.96% [2350/5600]  [42.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.001] [optim_t 0.283] [lr 0.004000] [pixel 3.580 (3.721)]
2024-05-24 14:31:58,544 - ==> Total time: 0:13:52	 Eta: 0:19:09 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:32:14,431 - Train: 42.86% [2400/5600]  [42.9/100.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.518 (3.630)]
2024-05-24 14:32:16,715 - ==> Total time: 0:14:10	 Eta: 0:18:47 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:32:30,762 - Train: 43.75% [2450/5600]  [43.8/100.0] [batch_t 0.285 (0.290)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.669 (3.627)]
2024-05-24 14:32:34,755 - ==> Total time: 0:14:28	 Eta: 0:18:25 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:32:47,376 - Train: 44.64% [2500/5600]  [44.6/100.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.528 (3.573)]
2024-05-24 14:32:53,086 - ==> Total time: 0:14:46	 Eta: 0:18:03 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:33:04,074 - Train: 45.54% [2550/5600]  [45.5/100.0] [batch_t 0.285 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.555 (3.586)]
2024-05-24 14:33:11,508 - ==> Total time: 0:15:05	 Eta: 0:17:42 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:33:20,548 - Train: 46.43% [2600/5600]  [46.4/100.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.568 (3.547)]
2024-05-24 14:33:29,694 - ==> Total time: 0:15:23	 Eta: 0:17:21 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:33:37,014 - Train: 47.32% [2650/5600]  [47.3/100.0] [batch_t 0.285 (0.297)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.579 (3.559)]
2024-05-24 14:33:47,877 - ==> Total time: 0:15:41	 Eta: 0:17:00 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:33:53,599 - Train: 48.21% [2700/5600]  [48.2/100.0] [batch_t 0.287 (0.311)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.465 (3.486)]
2024-05-24 14:34:06,173 - ==> Total time: 0:15:59	 Eta: 0:16:39 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:34:10,164 - Train: 49.11% [2750/5600]  [49.1/100.0] [batch_t 0.287 (0.336)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.548 (3.529)]
2024-05-24 14:34:24,460 - Train: 50.00% [2800/5600]  [50.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.474 (3.494)]
2024-05-24 14:34:30,734 - Test: 100.00% [24/24] [batch_t 0.037 (0.256)] [pixel 3.964 (4.339)]
2024-05-24 14:34:31,271 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-24 14:34:32,921 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 14:34:35,786 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.750 (mIoU_max_px)	
2024-05-24 14:34:35,789 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (20  epoch)   |    99.959    | 99.959 (20  epoch) |      98.990      |   98.990 (20  epoch)   |   83.109    | 84.543 (10  epoch) |   97.861    | 97.861 (50  epoch) |  62.819  | 62.819 (50  epoch) |    62.609    | 62.609 (50  epoch) |        41.433        |     41.936 (30  epoch)     |        55.724         |     56.677 (30  epoch)      |        27.618         |     27.869 (30  epoch)      |    45.570     | 45.570 (50  epoch)  |
|   02   |     88.167      |  88.167 (50  epoch)   |    98.065    | 98.065 (50  epoch) |      93.112      |   93.671 (20  epoch)   |   60.705    | 61.787 (20  epoch) |   96.715    | 96.847 (20  epoch) |  62.178  | 64.105 (20  epoch) |    63.185    | 64.433 (30  epoch) |        44.201        |     44.201 (50  epoch)     |        71.777         |     71.777 (50  epoch)      |        29.608         |     29.608 (50  epoch)      |    46.183     | 47.528 (30  epoch)  |
|   03   |     99.630      |  99.732 (20  epoch)   |    94.792    | 96.938 (30  epoch) |      89.655      |   91.803 (20  epoch)   |   98.822    | 98.822 (50  epoch) |   99.743    | 99.749 (40  epoch) |  61.635  | 64.045 (40  epoch) |    58.479    | 60.291 (40  epoch) |        32.757        |     33.995 (40  epoch)     |        70.196         |     72.294 (30  epoch)      |        21.117         |     22.168 (40  epoch)      |    41.322     | 43.155 (40  epoch)  |
|  Avg   |     95.900      |  95.900 (50  epoch)   |    97.606    | 98.268 (30  epoch) |      93.919      |   94.821 (20  epoch)   |   80.879    | 81.185 (20  epoch) |   98.107    | 98.107 (50  epoch) |  62.210  | 62.807 (40  epoch) |    61.424    | 62.105 (40  epoch) |        39.464        |     39.640 (40  epoch)     |        65.899         |     65.965 (30  epoch)      |        26.114         |     26.287 (40  epoch)      |    44.358     | 45.052 (40  epoch)  |
2024-05-24 14:34:35,887 - ==> Total time: 0:16:29	 Eta: 0:16:29 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:34:52,830 - Train: 50.89% [2850/5600]  [50.9/100.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.514 (3.498)]
2024-05-24 14:34:54,547 - ==> Total time: 0:16:48	 Eta: 0:16:08 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:35:09,383 - Train: 51.79% [2900/5600]  [51.8/100.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.343 (3.465)]
2024-05-24 14:35:12,813 - ==> Total time: 0:17:06	 Eta: 0:15:47 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:35:25,839 - Train: 52.68% [2950/5600]  [52.7/100.0] [batch_t 0.286 (0.292)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.304 (3.457)]
2024-05-24 14:35:30,993 - ==> Total time: 0:17:24	 Eta: 0:15:26 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:35:42,347 - Train: 53.57% [3000/5600]  [53.6/100.0] [batch_t 0.286 (0.295)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.446 (3.411)]
2024-05-24 14:35:49,223 - ==> Total time: 0:17:42	 Eta: 0:15:05 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:35:58,852 - Train: 54.46% [3050/5600]  [54.5/100.0] [batch_t 0.286 (0.295)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.349 (3.418)]
2024-05-24 14:36:07,447 - ==> Total time: 0:18:01	 Eta: 0:14:44 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:36:15,284 - Train: 55.36% [3100/5600]  [55.4/100.0] [batch_t 0.287 (0.297)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 3.547 (3.379)]
2024-05-24 14:36:25,585 - ==> Total time: 0:18:19	 Eta: 0:14:23 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:36:31,836 - Train: 56.25% [3150/5600]  [56.2/100.0] [batch_t 0.286 (0.302)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 3.390 (3.464)]
2024-05-24 14:36:43,871 - ==> Total time: 0:18:37	 Eta: 0:14:03 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:36:48,298 - Train: 57.14% [3200/5600]  [57.1/100.0] [batch_t 0.287 (0.312)] [data_t 0.002] [optim_t 0.286] [lr 0.004000] [pixel 3.412 (3.380)]
2024-05-24 14:37:02,051 - ==> Total time: 0:18:55	 Eta: 0:13:42 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:37:06,234 - Train: 58.04% [3250/5600]  [58.0/100.0] [batch_t 0.285 (0.402)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.359 (3.351)]
2024-05-24 14:37:20,539 - Train: 58.93% [3300/5600]  [58.9/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.461 (3.340)]
2024-05-24 14:37:21,691 - ==> Total time: 0:19:15	 Eta: 0:13:22 	Logged in 'runs/benchmark/invad_256_100e/btad/InvADTrainer_configs_benchmark_invad_256_100e_20240524-141806'
2024-05-24 14:37:37,095 - Train: 59.82% [3350/5600]  [59.8/100.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.338 (3.321)]
2024-05-24 14:37:46,231 - Test: 100.00% [24/24] [batch_t 0.037 (0.255)] [pixel 3.922 (4.224)]
2024-05-24 14:37:46,785 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.117 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.119 (mIoU_max_px)	
