2024-05-23 23:00:44,273 - ==> Logging on master GPU: 0
2024-05-23 23:00:44,273 - ==> Running Trainer: RDTrainer
2024-05-23 23:00:44,273 - ==> Using GPU: [0] for Training
2024-05-23 23:00:44,273 - ==> Building model
2024-05-23 23:00:45,091 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:00:53,614 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 03:05:40,116 - Train: 35.48% [80850/227900]  [35.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.066)]
2024-05-24 03:05:47,026 - Train: 35.50% [80900/227900]  [35.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.066)]
2024-05-24 03:05:53,935 - Train: 35.52% [80950/227900]  [35.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:06:00,838 - Train: 35.54% [81000/227900]  [35.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 03:06:07,743 - Train: 35.56% [81050/227900]  [35.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.060 (0.067)]
2024-05-24 03:06:14,648 - Train: 35.59% [81100/227900]  [35.6/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.065 (0.066)]
2024-05-24 03:06:21,552 - Train: 35.61% [81150/227900]  [35.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.074 (0.065)]
2024-05-24 03:06:28,455 - Train: 35.63% [81200/227900]  [35.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-24 03:06:35,358 - Train: 35.65% [81250/227900]  [35.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:06:42,270 - Train: 35.67% [81300/227900]  [35.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.065)]
2024-05-24 03:06:49,173 - Train: 35.70% [81350/227900]  [35.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.072 (0.067)]
2024-05-24 03:06:56,082 - Train: 35.72% [81400/227900]  [35.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 03:07:02,987 - Train: 35.74% [81450/227900]  [35.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.073 (0.067)]
2024-05-24 03:07:09,892 - Train: 35.76% [81500/227900]  [35.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:07:16,797 - Train: 35.78% [81550/227900]  [35.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-24 03:07:23,699 - Train: 35.81% [81600/227900]  [35.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.066)]
2024-05-24 03:07:30,603 - Train: 35.83% [81650/227900]  [35.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 03:07:37,510 - Train: 35.85% [81700/227900]  [35.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:07:44,416 - Train: 35.87% [81750/227900]  [35.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.061 (0.066)]
2024-05-24 03:07:51,328 - Train: 35.89% [81800/227900]  [35.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:07:58,235 - Train: 35.91% [81850/227900]  [35.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 03:08:05,136 - Train: 35.94% [81900/227900]  [35.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.066)]
2024-05-24 03:08:12,040 - Train: 35.96% [81950/227900]  [36.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:08:18,946 - Train: 35.98% [82000/227900]  [36.0/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 03:08:25,028 - ==> Total time: 4:07:40	 Eta: 7:20:19 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 03:08:31,780 - Train: 36.00% [82050/227900]  [36.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-24 03:08:38,688 - Train: 36.02% [82100/227900]  [36.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.059 (0.066)]
2024-05-24 03:08:45,593 - Train: 36.05% [82150/227900]  [36.0/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.062 (0.066)]
2024-05-24 03:08:52,496 - Train: 36.07% [82200/227900]  [36.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:08:59,401 - Train: 36.09% [82250/227900]  [36.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.067)]
2024-05-24 03:09:06,306 - Train: 36.11% [82300/227900]  [36.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.070 (0.065)]
2024-05-24 03:09:13,210 - Train: 36.13% [82350/227900]  [36.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.073 (0.065)]
2024-05-24 03:09:20,113 - Train: 36.16% [82400/227900]  [36.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.078 (0.065)]
2024-05-24 03:09:27,020 - Train: 36.18% [82450/227900]  [36.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:09:33,926 - Train: 36.20% [82500/227900]  [36.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.067)]
2024-05-24 03:09:40,832 - Train: 36.22% [82550/227900]  [36.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:09:47,737 - Train: 36.24% [82600/227900]  [36.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.064)]
2024-05-24 03:09:54,639 - Train: 36.27% [82650/227900]  [36.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.056 (0.065)]
2024-05-24 03:10:01,544 - Train: 36.29% [82700/227900]  [36.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.065)]
2024-05-24 03:10:08,448 - Train: 36.31% [82750/227900]  [36.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:10:15,357 - Train: 36.33% [82800/227900]  [36.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.060 (0.066)]
2024-05-24 03:10:22,262 - Train: 36.35% [82850/227900]  [36.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.065)]
2024-05-24 03:10:29,169 - Train: 36.38% [82900/227900]  [36.4/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:10:36,072 - Train: 36.40% [82950/227900]  [36.4/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-24 03:10:42,979 - Train: 36.42% [83000/227900]  [36.4/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:10:49,884 - Train: 36.44% [83050/227900]  [36.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.067)]
2024-05-24 03:10:56,788 - Train: 36.46% [83100/227900]  [36.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.067)]
2024-05-24 03:11:03,694 - Train: 36.49% [83150/227900]  [36.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.056 (0.064)]
2024-05-24 03:11:10,599 - Train: 36.51% [83200/227900]  [36.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.074 (0.065)]
2024-05-24 03:11:17,507 - Train: 36.53% [83250/227900]  [36.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.066)]
2024-05-24 03:11:24,414 - Train: 36.55% [83300/227900]  [36.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.066)]
2024-05-24 03:11:31,319 - Train: 36.57% [83350/227900]  [36.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:11:38,226 - Train: 36.59% [83400/227900]  [36.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.058 (0.066)]
2024-05-24 03:11:45,136 - Train: 36.62% [83450/227900]  [36.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:11:52,039 - Train: 36.64% [83500/227900]  [36.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 03:11:58,945 - Train: 36.66% [83550/227900]  [36.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-24 03:12:05,850 - Train: 36.68% [83600/227900]  [36.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.065)]
2024-05-24 03:12:12,756 - Train: 36.70% [83650/227900]  [36.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-24 03:12:19,663 - Train: 36.73% [83700/227900]  [36.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 03:12:26,571 - Train: 36.75% [83750/227900]  [36.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.066)]
2024-05-24 03:12:33,475 - Train: 36.77% [83800/227900]  [36.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 03:12:40,381 - Train: 36.79% [83850/227900]  [36.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.074 (0.066)]
2024-05-24 03:12:47,289 - Train: 36.81% [83900/227900]  [36.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-24 03:12:54,197 - Train: 36.84% [83950/227900]  [36.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.061 (0.066)]
2024-05-24 03:13:01,102 - Train: 36.86% [84000/227900]  [36.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.066)]
2024-05-24 03:13:08,003 - Train: 36.88% [84050/227900]  [36.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.067)]
2024-05-24 03:13:14,908 - Train: 36.90% [84100/227900]  [36.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:13:21,814 - Train: 36.92% [84150/227900]  [36.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-24 03:13:28,718 - Train: 36.95% [84200/227900]  [36.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.072 (0.066)]
2024-05-24 03:13:35,623 - Train: 36.97% [84250/227900]  [37.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.075 (0.066)]
2024-05-24 03:13:42,533 - Train: 36.99% [84300/227900]  [37.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.066)]
2024-05-24 03:13:45,714 - ==> Total time: 4:13:01	 Eta: 7:10:49 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 03:13:54,879 - Train: 37.01% [84350/227900]  [37.0/100.0] [batch_t 0.137 (0.133)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.065 (0.064)]
2024-05-24 03:14:01,783 - Train: 37.03% [84400/227900]  [37.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:14:08,683 - Train: 37.06% [84450/227900]  [37.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-24 03:14:15,588 - Train: 37.08% [84500/227900]  [37.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-24 03:14:22,493 - Train: 37.10% [84550/227900]  [37.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.064)]
2024-05-24 03:14:29,397 - Train: 37.12% [84600/227900]  [37.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:14:36,299 - Train: 37.14% [84650/227900]  [37.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.061 (0.065)]
2024-05-24 03:14:43,204 - Train: 37.17% [84700/227900]  [37.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.065)]
2024-05-24 03:14:50,107 - Train: 37.19% [84750/227900]  [37.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.064 (0.066)]
2024-05-24 03:14:57,012 - Train: 37.21% [84800/227900]  [37.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.056 (0.065)]
2024-05-24 03:15:03,913 - Train: 37.23% [84850/227900]  [37.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-24 03:15:10,816 - Train: 37.25% [84900/227900]  [37.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.066)]
2024-05-24 03:15:17,717 - Train: 37.28% [84950/227900]  [37.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.066)]
2024-05-24 03:15:24,620 - Train: 37.30% [85000/227900]  [37.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.074 (0.065)]
2024-05-24 03:15:31,522 - Train: 37.32% [85050/227900]  [37.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.071 (0.066)]
2024-05-24 03:15:38,427 - Train: 37.34% [85100/227900]  [37.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.072 (0.067)]
2024-05-24 03:15:45,333 - Train: 37.36% [85150/227900]  [37.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.066)]
2024-05-24 03:15:52,236 - Train: 37.38% [85200/227900]  [37.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.066)]
2024-05-24 03:15:59,139 - Train: 37.41% [85250/227900]  [37.4/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.076 (0.066)]
2024-05-24 03:16:06,044 - Train: 37.43% [85300/227900]  [37.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.066)]
2024-05-24 03:16:12,953 - Train: 37.45% [85350/227900]  [37.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.065)]
2024-05-24 03:16:19,858 - Train: 37.47% [85400/227900]  [37.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-24 03:16:26,762 - Train: 37.49% [85450/227900]  [37.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 03:16:33,664 - Train: 37.52% [85500/227900]  [37.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 03:16:40,570 - Train: 37.54% [85550/227900]  [37.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-24 03:16:47,475 - Train: 37.56% [85600/227900]  [37.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.065)]
2024-05-24 03:16:54,382 - Train: 37.58% [85650/227900]  [37.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.065)]
2024-05-24 03:17:01,290 - Train: 37.60% [85700/227900]  [37.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:17:08,195 - Train: 37.63% [85750/227900]  [37.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.061 (0.064)]
2024-05-24 03:17:15,098 - Train: 37.65% [85800/227900]  [37.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-24 03:17:22,004 - Train: 37.67% [85850/227900]  [37.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.066)]
2024-05-24 03:17:28,910 - Train: 37.69% [85900/227900]  [37.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.066)]
2024-05-24 03:17:35,816 - Train: 37.71% [85950/227900]  [37.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-24 03:17:42,720 - Train: 37.74% [86000/227900]  [37.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.075 (0.065)]
2024-05-24 03:17:49,626 - Train: 37.76% [86050/227900]  [37.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-24 03:17:56,526 - Train: 37.78% [86100/227900]  [37.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.074 (0.066)]
2024-05-24 03:18:03,433 - Train: 37.80% [86150/227900]  [37.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.068 (0.065)]
2024-05-24 03:18:10,336 - Train: 37.82% [86200/227900]  [37.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.059 (0.065)]
2024-05-24 03:18:17,239 - Train: 37.85% [86250/227900]  [37.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.076 (0.064)]
2024-05-24 03:18:24,147 - Train: 37.87% [86300/227900]  [37.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:18:31,053 - Train: 37.89% [86350/227900]  [37.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.066)]
2024-05-24 03:18:37,959 - Train: 37.91% [86400/227900]  [37.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.054 (0.065)]
2024-05-24 03:18:44,862 - Train: 37.93% [86450/227900]  [37.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.066)]
2024-05-24 03:18:51,769 - Train: 37.96% [86500/227900]  [38.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 03:18:58,672 - Train: 37.98% [86550/227900]  [38.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.070 (0.066)]
2024-05-24 03:19:05,575 - Train: 38.00% [86600/227900]  [38.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:19:05,855 - ==> Total time: 4:18:21	 Eta: 7:01:32 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 03:19:18,656 - Train: 38.02% [86650/227900]  [38.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.065)]
2024-05-24 03:19:25,560 - Train: 38.04% [86700/227900]  [38.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:19:32,462 - Train: 38.06% [86750/227900]  [38.1/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.061 (0.067)]
2024-05-24 03:19:39,365 - Train: 38.09% [86800/227900]  [38.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-24 03:19:46,269 - Train: 38.11% [86850/227900]  [38.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:19:53,169 - Train: 38.13% [86900/227900]  [38.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 03:20:00,073 - Train: 38.15% [86950/227900]  [38.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.064)]
2024-05-24 03:20:06,976 - Train: 38.17% [87000/227900]  [38.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.066)]
2024-05-24 03:20:13,876 - Train: 38.20% [87050/227900]  [38.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-24 03:20:20,777 - Train: 38.22% [87100/227900]  [38.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.053 (0.066)]
2024-05-24 03:20:27,684 - Train: 38.24% [87150/227900]  [38.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.061 (0.065)]
2024-05-24 03:20:34,591 - Train: 38.26% [87200/227900]  [38.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:20:41,491 - Train: 38.28% [87250/227900]  [38.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.064)]
2024-05-24 03:20:48,398 - Train: 38.31% [87300/227900]  [38.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.066)]
2024-05-24 03:20:55,302 - Train: 38.33% [87350/227900]  [38.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.061 (0.067)]
2024-05-24 03:21:02,206 - Train: 38.35% [87400/227900]  [38.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.065)]
2024-05-24 03:21:09,113 - Train: 38.37% [87450/227900]  [38.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.067)]
2024-05-24 03:21:16,020 - Train: 38.39% [87500/227900]  [38.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.065)]
