2024-05-27 12:58:04,177 - ==> Logging on master GPU: 0
2024-05-27 12:58:04,178 - ==> Running Trainer: RDPTrainer
2024-05-27 12:58:04,178 - ==> Using GPU: [0] for Training
2024-05-27 12:58:04,178 - ==> Building model
2024-05-27 12:58:06,238 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 12:58:19,439 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   terminalblock   |     90.697      |  91.593 (20  epoch)   |    91.302    | 92.556 (20  epoch) |      84.154      |   84.610 (20  epoch)   |   97.928    | 98.095 (20  epoch) |   99.524    | 99.562 (20  epoch) |  27.446  | 28.303 (20  epoch) |    34.781    | 35.211 (20  epoch) |        13.592        |     14.593 (20  epoch)     |        46.004         |     46.530 (20  epoch)      |         7.773         |      8.375 (20  epoch)      |    21.051     | 21.367 (20  epoch)  |
|    toothbrush     |     83.866      |  84.137 (10  epoch)   |    85.449    | 85.608 (30  epoch) |      78.845      |   79.162 (30  epoch)   |   89.771    | 90.240 (10  epoch) |   97.116    | 97.225 (10  epoch) |  27.143  | 27.726 (30  epoch) |    35.637    | 36.138 (30  epoch) |        15.411        |     15.920 (10  epoch)     |        48.400         |     50.408 (10  epoch)      |         8.814         |      9.124 (10  epoch)      |    21.682     | 22.054 (30  epoch)  |
|        toy        |     77.946      |  78.897 (20  epoch)   |    82.788    | 83.428 (20  epoch) |      77.634      |   78.393 (20  epoch)   |   87.106    | 87.323 (30  epoch) |   95.958    | 96.174 (30  epoch) |  11.319  | 12.222 (10  epoch) |    21.895    | 21.895 (40  epoch) |        6.288         |     6.785 (10  epoch)      |        39.136         |     41.716 (20  epoch)      |         3.402         |      3.676 (10  epoch)      |    12.293     | 12.293 (40  epoch)  |
|     toy_brick     |     65.924      |  67.438 (10  epoch)   |    57.537    | 59.719 (10  epoch) |      60.372      |   60.679 (20  epoch)   |   77.981    | 79.616 (10  epoch) |   96.836    | 97.188 (10  epoch) |  18.341  | 19.832 (20  epoch) |    25.743    | 27.239 (10  epoch) |        7.438         |     8.716 (20  epoch)      |        43.095         |     50.980 (20  epoch)      |         4.090         |      4.818 (20  epoch)      |    14.773     | 15.767 (10  epoch)  |
|    transistor1    |     94.310      |  94.310 (40  epoch)   |    96.283    | 96.283 (40  epoch) |      90.010      |   90.010 (40  epoch)   |   96.340    | 96.340 (40  epoch) |   99.308    | 99.308 (40  epoch) |  34.382  | 35.166 (10  epoch) |    38.661    | 39.246 (10  epoch) |        16.683        |     17.253 (30  epoch)     |        52.819         |     54.514 (20  epoch)      |         9.721         |     10.057 (30  epoch)      |    23.963     | 24.414 (10  epoch)  |
|      u_block      |     90.409      |  90.722 (10  epoch)   |    86.320    | 86.902 (10  epoch) |      77.063      |   77.484 (10  epoch)   |   97.191    | 97.273 (30  epoch) |   99.555    | 99.563 (20  epoch) |  33.057  | 34.094 (20  epoch) |    40.495    | 42.301 (20  epoch) |        16.716        |     17.141 (30  epoch)     |        48.073         |     51.176 (20  epoch)      |         9.754         |     10.014 (30  epoch)      |    25.388     | 26.824 (20  epoch)  |
|        usb        |     85.321      |  86.446 (20  epoch)   |    85.680    | 87.257 (10  epoch) |      75.324      |   77.022 (10  epoch)   |   90.537    | 91.390 (20  epoch) |   97.957    | 98.085 (30  epoch) |  26.971  | 29.473 (10  epoch) |    35.959    | 37.193 (10  epoch) |        12.529        |     14.220 (10  epoch)     |        42.679         |     51.232 (10  epoch)      |         7.252         |      8.293 (10  epoch)      |    21.921     | 22.845 (10  epoch)  |
|    usb_adaptor    |     68.958      |  70.091 (30  epoch)   |    62.514    | 63.801 (30  epoch) |      59.932      |   60.439 (20  epoch)   |   78.313    | 79.532 (10  epoch) |   95.429    | 95.780 (10  epoch) |  10.173  | 11.507 (10  epoch) |    19.466    | 20.891 (10  epoch) |        7.809         |     8.341 (10  epoch)      |        34.154         |     35.716 (10  epoch)      |         4.185         |      4.508 (10  epoch)      |    10.783     | 11.664 (10  epoch)  |
|      vcpill       |     86.891      |  87.065 (10  epoch)   |    83.997    | 84.483 (10  epoch) |      74.339      |   74.461 (20  epoch)   |   90.290    | 90.900 (10  epoch) |   98.546    | 98.665 (10  epoch) |  46.147  | 46.902 (10  epoch) |    52.679    | 53.428 (10  epoch) |        17.088        |     17.263 (10  epoch)     |        45.109         |     45.385 (30  epoch)      |        10.483         |     10.630 (10  epoch)      |    35.758     | 36.451 (10  epoch)  |
|   wooden_beads    |     83.714      |  83.757 (10  epoch)   |    81.942    | 81.942 (40  epoch) |      72.717      |   73.306 (30  epoch)   |   87.661    | 88.271 (30  epoch) |   98.216    | 98.306 (30  epoch) |  30.402  | 30.526 (10  epoch) |    37.584    | 37.748 (10  epoch) |        15.472        |     16.086 (10  epoch)     |        56.215         |     58.295 (10  epoch)      |         8.962         |      9.336 (10  epoch)      |    23.140     | 23.265 (10  epoch)  |
|     woodstick     |     77.613      |  77.923 (10  epoch)   |    62.313    | 63.644 (10  epoch) |      57.968      |   58.750 (10  epoch)   |   85.915    | 85.915 (40  epoch) |   97.992    | 97.992 (40  epoch) |  32.012  | 33.816 (10  epoch) |    39.998    | 40.599 (10  epoch) |        14.478        |     15.634 (10  epoch)     |        43.390         |     48.026 (10  epoch)      |         8.502         |      9.232 (10  epoch)      |    24.999     | 25.470 (10  epoch)  |
|      zipper       |     96.947      |  97.791 (10  epoch)   |    98.228    | 98.762 (10  epoch) |      92.832      |   94.095 (10  epoch)   |   96.286    | 96.816 (10  epoch) |   99.085    | 99.241 (10  epoch) |  48.837  | 58.325 (10  epoch) |    52.026    | 58.258 (10  epoch) |        21.375        |     25.978 (10  epoch)     |        58.032         |     62.347 (10  epoch)      |        13.134         |     16.503 (10  epoch)      |    35.159     | 41.102 (10  epoch)  |
|        Avg        |     84.035      |  84.324 (20  epoch)   |    81.434    | 81.969 (20  epoch) |      75.152      |   75.306 (20  epoch)   |   90.942    | 91.219 (20  epoch) |   97.706    | 97.737 (20  epoch) |  26.656  | 28.045 (10  epoch) |    34.427    | 35.442 (10  epoch) |        13.444        |     14.072 (10  epoch)     |        46.362         |     48.789 (10  epoch)      |         7.759         |      8.169 (10  epoch)      |    21.092     | 21.877 (10  epoch)  |
2024-05-28 05:45:10,226 - ==> Total time: 16:47:06	 Eta: 1 day, 1:10:39 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 05:45:47,386 - Train: 40.02% [91200/227900]  [40.0/100.0] [batch_t 0.671 (0.677)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.088 (0.093)]
2024-05-28 05:46:21,318 - Train: 40.04% [91250/227900]  [40.0/100.0] [batch_t 0.676 (0.679)] [data_t 0.002] [optim_t 0.674] [lr 0.001000] [cos 0.089 (0.094)]
2024-05-28 05:46:55,181 - Train: 40.06% [91300/227900]  [40.1/100.0] [batch_t 0.668 (0.677)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.093 (0.093)]
2024-05-28 05:47:28,919 - Train: 40.08% [91350/227900]  [40.1/100.0] [batch_t 0.670 (0.675)] [data_t 0.002] [optim_t 0.668] [lr 0.001000] [cos 0.087 (0.093)]
2024-05-28 05:48:02,879 - Train: 40.11% [91400/227900]  [40.1/100.0] [batch_t 0.674 (0.679)] [data_t 0.002] [optim_t 0.673] [lr 0.001000] [cos 0.096 (0.094)]
2024-05-28 05:48:36,692 - Train: 40.13% [91450/227900]  [40.1/100.0] [batch_t 0.674 (0.676)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 05:49:10,481 - Train: 40.15% [91500/227900]  [40.1/100.0] [batch_t 0.673 (0.676)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.094 (0.094)]
2024-05-28 05:49:44,401 - Train: 40.17% [91550/227900]  [40.2/100.0] [batch_t 0.666 (0.678)] [data_t 0.002] [optim_t 0.665] [lr 0.001000] [cos 0.086 (0.093)]
2024-05-28 05:50:18,236 - Train: 40.19% [91600/227900]  [40.2/100.0] [batch_t 0.672 (0.677)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.091 (0.094)]
2024-05-28 05:50:52,070 - Train: 40.22% [91650/227900]  [40.2/100.0] [batch_t 0.671 (0.677)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.097 (0.094)]
2024-05-28 05:51:25,980 - Train: 40.24% [91700/227900]  [40.2/100.0] [batch_t 0.670 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.098 (0.094)]
2024-05-28 05:51:59,729 - Train: 40.26% [91750/227900]  [40.3/100.0] [batch_t 0.671 (0.675)] [data_t 0.001] [optim_t 0.670] [lr 0.001000] [cos 0.095 (0.092)]
2024-05-28 05:52:33,632 - Train: 40.28% [91800/227900]  [40.3/100.0] [batch_t 0.667 (0.678)] [data_t 0.002] [optim_t 0.665] [lr 0.001000] [cos 0.102 (0.094)]
2024-05-28 05:53:07,546 - Train: 40.30% [91850/227900]  [40.3/100.0] [batch_t 0.672 (0.678)] [data_t 0.002] [optim_t 0.671] [lr 0.001000] [cos 0.086 (0.094)]
2024-05-28 05:53:41,321 - Train: 40.32% [91900/227900]  [40.3/100.0] [batch_t 0.673 (0.675)] [data_t 0.002] [optim_t 0.672] [lr 0.001000] [cos 0.091 (0.093)]
2024-05-28 05:54:15,213 - Train: 40.35% [91950/227900]  [40.3/100.0] [batch_t 0.668 (0.678)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.093 (0.094)]
2024-05-28 05:54:48,978 - Train: 40.37% [92000/227900]  [40.4/100.0] [batch_t 0.670 (0.675)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.095 (0.093)]
2024-05-28 05:55:22,923 - Train: 40.39% [92050/227900]  [40.4/100.0] [batch_t 0.671 (0.679)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.091 (0.093)]
2024-05-28 05:55:56,821 - Train: 40.41% [92100/227900]  [40.4/100.0] [batch_t 0.671 (0.678)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.106 (0.097)]
2024-05-28 05:56:30,614 - Train: 40.43% [92150/227900]  [40.4/100.0] [batch_t 0.670 (0.676)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.102 (0.093)]
2024-05-28 05:57:04,401 - Train: 40.46% [92200/227900]  [40.5/100.0] [batch_t 0.671 (0.676)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.096 (0.094)]
2024-05-28 05:57:38,319 - Train: 40.48% [92250/227900]  [40.5/100.0] [batch_t 0.674 (0.678)] [data_t 0.001] [optim_t 0.672] [lr 0.001000] [cos 0.095 (0.095)]
2024-05-28 05:58:12,137 - Train: 40.50% [92300/227900]  [40.5/100.0] [batch_t 0.668 (0.676)] [data_t 0.002] [optim_t 0.667] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 05:58:46,059 - Train: 40.52% [92350/227900]  [40.5/100.0] [batch_t 0.671 (0.678)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.092 (0.094)]
2024-05-28 05:59:19,777 - Train: 40.54% [92400/227900]  [40.5/100.0] [batch_t 0.670 (0.674)] [data_t 0.002] [optim_t 0.669] [lr 0.001000] [cos 0.095 (0.093)]
2024-05-28 05:59:53,549 - Train: 40.57% [92450/227900]  [40.6/100.0] [batch_t 0.671 (0.675)] [data_t 0.002] [optim_t 0.670] [lr 0.001000] [cos 0.090 (0.095)]
2024-05-28 06:00:26,937 - Train: 40.59% [92500/227900]  [40.6/100.0] [batch_t 0.639 (0.668)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.100 (0.092)]
2024-05-28 06:00:59,210 - Train: 40.61% [92550/227900]  [40.6/100.0] [batch_t 0.637 (0.645)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.095 (0.095)]
2024-05-28 06:01:31,469 - Train: 40.63% [92600/227900]  [40.6/100.0] [batch_t 0.640 (0.645)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.094 (0.093)]
2024-05-28 06:02:03,507 - Train: 40.65% [92650/227900]  [40.7/100.0] [batch_t 0.638 (0.641)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.093 (0.091)]
2024-05-28 06:02:35,655 - Train: 40.68% [92700/227900]  [40.7/100.0] [batch_t 0.636 (0.643)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.097 (0.093)]
2024-05-28 06:03:07,835 - Train: 40.70% [92750/227900]  [40.7/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.111 (0.094)]
2024-05-28 06:03:39,906 - Train: 40.72% [92800/227900]  [40.7/100.0] [batch_t 0.635 (0.641)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.093 (0.094)]
2024-05-28 06:04:12,045 - Train: 40.74% [92850/227900]  [40.7/100.0] [batch_t 0.634 (0.643)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [cos 0.105 (0.093)]
2024-05-28 06:04:44,104 - Train: 40.76% [92900/227900]  [40.8/100.0] [batch_t 0.638 (0.641)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.092 (0.095)]
2024-05-28 06:05:16,291 - Train: 40.79% [92950/227900]  [40.8/100.0] [batch_t 0.635 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.088 (0.095)]
2024-05-28 06:05:48,481 - Train: 40.81% [93000/227900]  [40.8/100.0] [batch_t 0.635 (0.644)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [cos 0.108 (0.094)]
2024-05-28 06:06:20,704 - Train: 40.83% [93050/227900]  [40.8/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.088 (0.094)]
2024-05-28 06:06:52,851 - Train: 40.85% [93100/227900]  [40.9/100.0] [batch_t 0.635 (0.643)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.094 (0.094)]
2024-05-28 06:07:25,094 - Train: 40.87% [93150/227900]  [40.9/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [cos 0.096 (0.093)]
2024-05-28 06:07:57,335 - Train: 40.90% [93200/227900]  [40.9/100.0] [batch_t 0.639 (0.645)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.081 (0.094)]
2024-05-28 06:08:29,588 - Train: 40.92% [93250/227900]  [40.9/100.0] [batch_t 0.639 (0.645)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.085 (0.091)]
2024-05-28 06:09:01,794 - Train: 40.94% [93300/227900]  [40.9/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.094 (0.093)]
2024-05-28 06:09:33,990 - Train: 40.96% [93350/227900]  [41.0/100.0] [batch_t 0.633 (0.644)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [cos 0.085 (0.094)]
2024-05-28 06:10:06,205 - Train: 40.98% [93400/227900]  [41.0/100.0] [batch_t 0.639 (0.644)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.086 (0.093)]
2024-05-28 06:10:31,276 - ==> Total time: 17:12:27	 Eta: 1 day, 0:45:43 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 06:10:45,349 - Train: 41.00% [93450/227900]  [41.0/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.087 (0.091)]
2024-05-28 06:11:17,576 - Train: 41.03% [93500/227900]  [41.0/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.081 (0.094)]
2024-05-28 06:11:49,717 - Train: 41.05% [93550/227900]  [41.0/100.0] [batch_t 0.634 (0.643)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [cos 0.099 (0.092)]
2024-05-28 06:12:21,942 - Train: 41.07% [93600/227900]  [41.1/100.0] [batch_t 0.638 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.085 (0.093)]
2024-05-28 06:12:54,109 - Train: 41.09% [93650/227900]  [41.1/100.0] [batch_t 0.635 (0.643)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.089 (0.094)]
2024-05-28 06:13:26,315 - Train: 41.11% [93700/227900]  [41.1/100.0] [batch_t 0.638 (0.644)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.094 (0.093)]
2024-05-28 06:13:58,493 - Train: 41.14% [93750/227900]  [41.1/100.0] [batch_t 0.637 (0.643)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.087 (0.092)]
2024-05-28 06:14:30,666 - Train: 41.16% [93800/227900]  [41.2/100.0] [batch_t 0.637 (0.643)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.097 (0.095)]
2024-05-28 06:15:02,871 - Train: 41.18% [93850/227900]  [41.2/100.0] [batch_t 0.635 (0.644)] [data_t 0.001] [optim_t 0.634] [lr 0.001000] [cos 0.088 (0.093)]
2024-05-28 06:15:35,100 - Train: 41.20% [93900/227900]  [41.2/100.0] [batch_t 0.638 (0.645)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.096 (0.094)]
2024-05-28 06:16:07,327 - Train: 41.22% [93950/227900]  [41.2/100.0] [batch_t 0.628 (0.644)] [data_t 0.001] [optim_t 0.627] [lr 0.001000] [cos 0.098 (0.092)]
2024-05-28 06:16:39,625 - Train: 41.25% [94000/227900]  [41.2/100.0] [batch_t 0.637 (0.646)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.092 (0.094)]
2024-05-28 06:17:11,812 - Train: 41.27% [94050/227900]  [41.3/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.085 (0.093)]
2024-05-28 06:17:43,966 - Train: 41.29% [94100/227900]  [41.3/100.0] [batch_t 0.639 (0.643)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.096 (0.093)]
2024-05-28 06:18:16,171 - Train: 41.31% [94150/227900]  [41.3/100.0] [batch_t 0.638 (0.644)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.093 (0.094)]
2024-05-28 06:18:48,431 - Train: 41.33% [94200/227900]  [41.3/100.0] [batch_t 0.637 (0.645)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.084 (0.094)]
2024-05-28 06:19:20,611 - Train: 41.36% [94250/227900]  [41.4/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.080 (0.092)]
2024-05-28 06:19:52,833 - Train: 41.38% [94300/227900]  [41.4/100.0] [batch_t 0.638 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.089 (0.091)]
2024-05-28 06:20:25,099 - Train: 41.40% [94350/227900]  [41.4/100.0] [batch_t 0.602 (0.645)] [data_t 0.002] [optim_t 0.600] [lr 0.001000] [cos 0.089 (0.093)]
2024-05-28 06:20:57,396 - Train: 41.42% [94400/227900]  [41.4/100.0] [batch_t 0.638 (0.646)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.092 (0.093)]
2024-05-28 06:21:29,814 - Train: 41.44% [94450/227900]  [41.4/100.0] [batch_t 0.643 (0.648)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [cos 0.100 (0.091)]
2024-05-28 06:22:02,126 - Train: 41.47% [94500/227900]  [41.5/100.0] [batch_t 0.637 (0.646)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.098 (0.093)]
2024-05-28 06:22:34,463 - Train: 41.49% [94550/227900]  [41.5/100.0] [batch_t 0.635 (0.647)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.101 (0.093)]
2024-05-28 06:23:06,838 - Train: 41.51% [94600/227900]  [41.5/100.0] [batch_t 0.637 (0.647)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.083 (0.094)]
2024-05-28 06:23:38,941 - Train: 41.53% [94650/227900]  [41.5/100.0] [batch_t 0.641 (0.642)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.087 (0.093)]
2024-05-28 06:24:11,208 - Train: 41.55% [94700/227900]  [41.6/100.0] [batch_t 0.633 (0.645)] [data_t 0.001] [optim_t 0.631] [lr 0.001000] [cos 0.097 (0.093)]
2024-05-28 06:24:43,469 - Train: 41.58% [94750/227900]  [41.6/100.0] [batch_t 0.640 (0.645)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.089 (0.093)]
2024-05-28 06:25:15,791 - Train: 41.60% [94800/227900]  [41.6/100.0] [batch_t 0.633 (0.646)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [cos 0.097 (0.094)]
2024-05-28 06:25:47,952 - Train: 41.62% [94850/227900]  [41.6/100.0] [batch_t 0.634 (0.643)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [cos 0.099 (0.093)]
2024-05-28 06:26:20,239 - Train: 41.64% [94900/227900]  [41.6/100.0] [batch_t 0.639 (0.646)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.092 (0.093)]
2024-05-28 06:26:52,519 - Train: 41.66% [94950/227900]  [41.7/100.0] [batch_t 0.641 (0.646)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [cos 0.080 (0.093)]
2024-05-28 06:27:24,881 - Train: 41.68% [95000/227900]  [41.7/100.0] [batch_t 0.645 (0.647)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [cos 0.099 (0.093)]
2024-05-28 06:27:57,189 - Train: 41.71% [95050/227900]  [41.7/100.0] [batch_t 0.638 (0.646)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.088 (0.094)]
2024-05-28 06:28:29,630 - Train: 41.73% [95100/227900]  [41.7/100.0] [batch_t 0.637 (0.649)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.101 (0.094)]
2024-05-28 06:29:01,984 - Train: 41.75% [95150/227900]  [41.8/100.0] [batch_t 0.637 (0.647)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 06:29:34,275 - Train: 41.77% [95200/227900]  [41.8/100.0] [batch_t 0.636 (0.646)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.091 (0.093)]
2024-05-28 06:30:06,487 - Train: 41.79% [95250/227900]  [41.8/100.0] [batch_t 0.597 (0.644)] [data_t 0.001] [optim_t 0.596] [lr 0.001000] [cos 0.108 (0.092)]
2024-05-28 06:30:38,600 - Train: 41.82% [95300/227900]  [41.8/100.0] [batch_t 0.636 (0.642)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.111 (0.093)]
2024-05-28 06:31:10,871 - Train: 41.84% [95350/227900]  [41.8/100.0] [batch_t 0.639 (0.645)] [data_t 0.001] [optim_t 0.638] [lr 0.001000] [cos 0.086 (0.093)]
2024-05-28 06:31:43,213 - Train: 41.86% [95400/227900]  [41.9/100.0] [batch_t 0.640 (0.647)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.094 (0.095)]
2024-05-28 06:32:15,538 - Train: 41.88% [95450/227900]  [41.9/100.0] [batch_t 0.644 (0.646)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [cos 0.089 (0.091)]
2024-05-28 06:32:47,769 - Train: 41.90% [95500/227900]  [41.9/100.0] [batch_t 0.633 (0.645)] [data_t 0.001] [optim_t 0.632] [lr 0.001000] [cos 0.099 (0.092)]
2024-05-28 06:33:20,078 - Train: 41.93% [95550/227900]  [41.9/100.0] [batch_t 0.637 (0.646)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.096 (0.093)]
2024-05-28 06:33:52,332 - Train: 41.95% [95600/227900]  [41.9/100.0] [batch_t 0.638 (0.645)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.093 (0.093)]
2024-05-28 06:34:24,562 - Train: 41.97% [95650/227900]  [42.0/100.0] [batch_t 0.635 (0.645)] [data_t 0.001] [optim_t 0.634] [lr 0.001000] [cos 0.101 (0.093)]
2024-05-28 06:34:56,822 - Train: 41.99% [95700/227900]  [42.0/100.0] [batch_t 0.638 (0.645)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 06:35:08,424 - ==> Total time: 17:37:04	 Eta: 1 day, 0:19:46 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 06:35:35,073 - Train: 42.01% [95750/227900]  [42.0/100.0] [batch_t 0.635 (0.644)] [data_t 0.001] [optim_t 0.634] [lr 0.001000] [cos 0.092 (0.092)]
2024-05-28 06:36:07,366 - Train: 42.04% [95800/227900]  [42.0/100.0] [batch_t 0.642 (0.646)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [cos 0.101 (0.095)]
2024-05-28 06:36:39,671 - Train: 42.06% [95850/227900]  [42.1/100.0] [batch_t 0.636 (0.646)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 06:37:11,884 - Train: 42.08% [95900/227900]  [42.1/100.0] [batch_t 0.639 (0.644)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.086 (0.093)]
2024-05-28 06:37:44,143 - Train: 42.10% [95950/227900]  [42.1/100.0] [batch_t 0.638 (0.645)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.102 (0.093)]
2024-05-28 06:38:16,433 - Train: 42.12% [96000/227900]  [42.1/100.0] [batch_t 0.634 (0.646)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [cos 0.097 (0.094)]
2024-05-28 06:38:48,785 - Train: 42.15% [96050/227900]  [42.1/100.0] [batch_t 0.639 (0.647)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.096 (0.093)]
2024-05-28 06:39:21,276 - Train: 42.17% [96100/227900]  [42.2/100.0] [batch_t 0.644 (0.650)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [cos 0.090 (0.093)]
2024-05-28 06:39:53,796 - Train: 42.19% [96150/227900]  [42.2/100.0] [batch_t 0.644 (0.650)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [cos 0.083 (0.091)]
2024-05-28 06:40:26,076 - Train: 42.21% [96200/227900]  [42.2/100.0] [batch_t 0.638 (0.646)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.094 (0.092)]
2024-05-28 06:40:58,360 - Train: 42.23% [96250/227900]  [42.2/100.0] [batch_t 0.640 (0.646)] [data_t 0.001] [optim_t 0.638] [lr 0.001000] [cos 0.081 (0.093)]
2024-05-28 06:41:30,752 - Train: 42.26% [96300/227900]  [42.3/100.0] [batch_t 0.646 (0.648)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [cos 0.100 (0.092)]
2024-05-28 06:42:03,069 - Train: 42.28% [96350/227900]  [42.3/100.0] [batch_t 0.639 (0.646)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.093 (0.091)]
2024-05-28 06:42:35,467 - Train: 42.30% [96400/227900]  [42.3/100.0] [batch_t 0.639 (0.648)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.104 (0.090)]
