2024-05-24 18:37:11,845 - ==> Logging on master GPU: 0
2024-05-24 18:37:11,845 - ==> Running Trainer: UniADTrainer
2024-05-24 18:37:11,845 - ==> Using GPU: [0] for Training
2024-05-24 18:37:11,845 - ==> Building model
2024-05-24 18:37:12,262 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 18:37:16,445 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 18:44:25,397 - Train: 50.67% [11350/22400]  [50.7/100.0] [batch_t 0.030 (0.032)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 5.953 (5.958)]
2024-05-24 18:44:26,944 - Train: 50.89% [11400/22400]  [50.9/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 5.675 (5.908)]
2024-05-24 18:44:27,671 - ==> Total time: 0:07:15	 Eta: 0:06:58 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:44:29,271 - Train: 51.12% [11450/22400]  [51.1/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.658 (6.002)]
2024-05-24 18:44:30,761 - Train: 51.34% [11500/22400]  [51.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 6.099 (5.900)]
2024-05-24 18:44:32,249 - Train: 51.56% [11550/22400]  [51.6/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 5.109 (5.939)]
2024-05-24 18:44:33,738 - Train: 51.79% [11600/22400]  [51.8/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 4.925 (5.958)]
2024-05-24 18:44:35,164 - ==> Total time: 0:07:23	 Eta: 0:06:49 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:44:36,340 - Train: 52.01% [11650/22400]  [52.0/100.0] [batch_t 0.031 (0.132)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 6.020 (6.242)]
2024-05-24 18:44:37,845 - Train: 52.23% [11700/22400]  [52.2/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.297 (5.873)]
2024-05-24 18:44:39,345 - Train: 52.46% [11750/22400]  [52.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 6.130 (5.905)]
2024-05-24 18:44:40,843 - Train: 52.68% [11800/22400]  [52.7/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.129 (6.071)]
2024-05-24 18:44:42,338 - Train: 52.90% [11850/22400]  [52.9/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.231 (5.858)]
2024-05-24 18:44:42,986 - ==> Total time: 0:07:31	 Eta: 0:06:40 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:44:44,667 - Train: 53.12% [11900/22400]  [53.1/100.0] [batch_t 0.035 (0.034)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 5.859 (6.009)]
2024-05-24 18:44:46,278 - Train: 53.35% [11950/22400]  [53.3/100.0] [batch_t 0.029 (0.032)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 4.592 (5.890)]
2024-05-24 18:44:47,818 - Train: 53.57% [12000/22400]  [53.6/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.710 (5.953)]
2024-05-24 18:44:49,300 - Train: 53.79% [12050/22400]  [53.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.200 (5.806)]
2024-05-24 18:44:50,657 - ==> Total time: 0:07:38	 Eta: 0:06:30 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:44:51,521 - Train: 54.02% [12100/22400]  [54.0/100.0] [batch_t 0.032 (0.047)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 5.102 (5.420)]
2024-05-24 18:44:53,053 - Train: 54.24% [12150/22400]  [54.2/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.066 (5.969)]
2024-05-24 18:44:54,570 - Train: 54.46% [12200/22400]  [54.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.563 (5.805)]
2024-05-24 18:44:56,076 - Train: 54.69% [12250/22400]  [54.7/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 5.021 (5.854)]
2024-05-24 18:44:57,576 - Train: 54.91% [12300/22400]  [54.9/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.924 (5.971)]
2024-05-24 18:44:58,158 - ==> Total time: 0:07:46	 Eta: 0:06:21 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:44:59,793 - Train: 55.13% [12350/22400]  [55.1/100.0] [batch_t 0.029 (0.032)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.134 (5.899)]
2024-05-24 18:45:01,262 - Train: 55.36% [12400/22400]  [55.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.028 (5.727)]
2024-05-24 18:45:02,735 - Train: 55.58% [12450/22400]  [55.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 5.237 (5.897)]
2024-05-24 18:45:04,205 - Train: 55.80% [12500/22400]  [55.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.626 (5.848)]
2024-05-24 18:45:05,560 - ==> Total time: 0:07:53	 Eta: 0:06:12 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:45:06,645 - Train: 56.03% [12550/22400]  [56.0/100.0] [batch_t 0.030 (0.037)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 5.996 (6.026)]
2024-05-24 18:45:08,122 - Train: 56.25% [12600/22400]  [56.2/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.554 (5.677)]
2024-05-24 18:45:09,603 - Train: 56.47% [12650/22400]  [56.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.171 (5.960)]
2024-05-24 18:45:11,138 - Train: 56.70% [12700/22400]  [56.7/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.585 (5.876)]
2024-05-24 18:45:12,673 - Train: 56.92% [12750/22400]  [56.9/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.982 (5.763)]
2024-05-24 18:45:13,217 - ==> Total time: 0:08:01	 Eta: 0:06:03 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:45:14,932 - Train: 57.14% [12800/22400]  [57.1/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.237 (5.832)]
2024-05-24 18:45:16,386 - Train: 57.37% [12850/22400]  [57.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 6.050 (5.894)]
2024-05-24 18:45:17,831 - Train: 57.59% [12900/22400]  [57.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 5.952 (5.893)]
2024-05-24 18:45:19,308 - Train: 57.81% [12950/22400]  [57.8/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.847 (5.822)]
2024-05-24 18:45:20,537 - ==> Total time: 0:08:08	 Eta: 0:05:53 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:45:21,550 - Train: 58.04% [13000/22400]  [58.0/100.0] [batch_t 0.028 (0.032)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.108 (5.860)]
2024-05-24 18:45:22,946 - Train: 58.26% [13050/22400]  [58.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 5.682 (5.851)]
2024-05-24 18:45:24,342 - Train: 58.48% [13100/22400]  [58.5/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 5.664 (5.664)]
2024-05-24 18:45:25,738 - Train: 58.71% [13150/22400]  [58.7/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.053 (5.727)]
2024-05-24 18:45:27,129 - Train: 58.93% [13200/22400]  [58.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 5.901 (5.768)]
2024-05-24 18:45:27,572 - ==> Total time: 0:08:15	 Eta: 0:05:44 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:45:29,322 - Train: 59.15% [13250/22400]  [59.2/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.416 (5.814)]
2024-05-24 18:45:30,790 - Train: 59.38% [13300/22400]  [59.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 5.694 (5.716)]
2024-05-24 18:45:32,262 - Train: 59.60% [13350/22400]  [59.6/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 6.177 (5.683)]
2024-05-24 18:45:33,746 - Train: 59.82% [13400/22400]  [59.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 5.333 (5.717)]
2024-05-24 18:45:36,574 - Test: 53.76% [50/93] [batch_t 0.020 (0.031)] [pixel 5.118 (9.911)]
2024-05-24 18:45:37,447 - Test: 100.00% [93/93] [batch_t 0.018 (0.026)] [pixel 5.737 (7.738)]
2024-05-24 18:45:38,160 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-24 18:45:40,381 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 18:45:44,334 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.759 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.749 (mIoU_max_px)	
2024-05-24 18:45:44,342 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.708      |  99.708 (60  epoch)   |    99.878    | 99.878 (60  epoch) |      98.000      |   98.000 (40  epoch)   |   79.469    | 80.534 (20  epoch) |   97.422    | 97.482 (30  epoch) |  57.330  | 57.859 (30  epoch) |    58.537    | 59.261 (30  epoch) |        29.338        |     29.525 (30  epoch)     |        49.401         |     49.401 (60  epoch)      |        18.942         |     19.134 (30  epoch)      |    41.379     | 42.107 (30  epoch)  |
|   02   |     84.617      |  84.941 (30  epoch)   |    97.511    | 97.548 (30  epoch) |      92.925      |   92.991 (20  epoch)   |   59.182    | 60.076 (10  epoch) |   94.805    | 95.160 (20  epoch) |  42.097  | 45.005 (20  epoch) |    51.945    | 53.967 (10  epoch) |        28.596        |     30.472 (30  epoch)     |        58.691         |     62.073 (30  epoch)      |        18.007         |     19.328 (30  epoch)      |    35.085     | 36.956 (10  epoch)  |
|   03   |     99.646      |  99.654 (50  epoch)   |    95.142    | 95.364 (50  epoch) |      90.909      |   91.525 (50  epoch)   |   97.451    | 97.451 (60  epoch) |   99.347    | 99.347 (60  epoch) |  48.992  | 48.992 (60  epoch) |    48.943    | 49.216 (50  epoch) |        18.092        |     18.092 (60  epoch)     |        61.645         |     62.829 (20  epoch)      |        11.056         |     11.056 (60  epoch)      |    32.401     | 32.640 (50  epoch)  |
|  Avg   |     94.657      |  94.657 (60  epoch)   |    97.510    | 97.551 (50  epoch) |      93.945      |   94.172 (50  epoch)   |   78.701    | 78.701 (60  epoch) |   97.191    | 97.191 (60  epoch) |  49.473  | 49.473 (60  epoch) |    53.142    | 53.473 (50  epoch) |        25.342        |     25.425 (50  epoch)     |        56.579         |     57.824 (30  epoch)      |        16.002         |     16.069 (50  epoch)      |    36.288     | 36.594 (50  epoch)  |
2024-05-24 18:45:44,439 - ==> Total time: 0:08:32	 Eta: 0:05:41 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:45:45,850 - Train: 60.04% [13450/22400]  [60.0/100.0] [batch_t 0.028 (0.031)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.313 (5.766)]
2024-05-24 18:45:47,242 - Train: 60.27% [13500/22400]  [60.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 5.708 (5.766)]
2024-05-24 18:45:48,635 - Train: 60.49% [13550/22400]  [60.5/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.359 (5.825)]
2024-05-24 18:45:50,024 - Train: 60.71% [13600/22400]  [60.7/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 5.504 (5.728)]
2024-05-24 18:45:51,417 - Train: 60.94% [13650/22400]  [60.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 5.788 (5.587)]
2024-05-24 18:45:51,804 - ==> Total time: 0:08:40	 Eta: 0:05:32 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:45:53,551 - Train: 61.16% [13700/22400]  [61.2/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 5.672 (5.805)]
2024-05-24 18:45:54,984 - Train: 61.38% [13750/22400]  [61.4/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.020 (5.738)]
2024-05-24 18:45:56,475 - Train: 61.61% [13800/22400]  [61.6/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 5.878 (5.642)]
2024-05-24 18:45:57,960 - Train: 61.83% [13850/22400]  [61.8/100.0] [batch_t 0.027 (0.030)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.098 (5.632)]
2024-05-24 18:45:59,074 - ==> Total time: 0:08:47	 Eta: 0:05:23 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:46:00,168 - Train: 62.05% [13900/22400]  [62.1/100.0] [batch_t 0.027 (0.032)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.127 (6.009)]
2024-05-24 18:46:01,560 - Train: 62.28% [13950/22400]  [62.3/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 6.058 (5.750)]
2024-05-24 18:46:02,955 - Train: 62.50% [14000/22400]  [62.5/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 5.377 (5.612)]
2024-05-24 18:46:04,375 - Train: 62.72% [14050/22400]  [62.7/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.260 (5.726)]
2024-05-24 18:46:05,882 - Train: 62.95% [14100/22400]  [62.9/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 5.290 (5.628)]
2024-05-24 18:46:06,229 - ==> Total time: 0:08:54	 Eta: 0:05:13 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:46:08,114 - Train: 63.17% [14150/22400]  [63.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 5.573 (5.735)]
2024-05-24 18:46:09,502 - Train: 63.39% [14200/22400]  [63.4/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.026] [lr 0.000100] [pixel 6.342 (5.620)]
2024-05-24 18:46:10,896 - Train: 63.62% [14250/22400]  [63.6/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 5.207 (5.696)]
2024-05-24 18:46:12,286 - Train: 63.84% [14300/22400]  [63.8/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 5.092 (5.605)]
2024-05-24 18:46:13,287 - ==> Total time: 0:09:01	 Eta: 0:05:04 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:46:14,480 - Train: 64.06% [14350/22400]  [64.1/100.0] [batch_t 0.027 (0.030)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 6.593 (5.759)]
2024-05-24 18:46:15,869 - Train: 64.29% [14400/22400]  [64.3/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 4.673 (5.673)]
2024-05-24 18:46:17,259 - Train: 64.51% [14450/22400]  [64.5/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 5.304 (5.573)]
2024-05-24 18:46:18,649 - Train: 64.73% [14500/22400]  [64.7/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.026] [lr 0.000100] [pixel 6.621 (5.565)]
2024-05-24 18:46:20,037 - Train: 64.96% [14550/22400]  [65.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 5.446 (5.721)]
2024-05-24 18:46:20,312 - ==> Total time: 0:09:08	 Eta: 0:04:55 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:46:22,231 - Train: 65.18% [14600/22400]  [65.2/100.0] [batch_t 0.027 (0.029)] [data_t 0.000] [optim_t 0.026] [lr 0.000100] [pixel 5.394 (5.665)]
2024-05-24 18:46:23,624 - Train: 65.40% [14650/22400]  [65.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 4.996 (5.678)]
2024-05-24 18:46:25,017 - Train: 65.62% [14700/22400]  [65.6/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 5.530 (5.696)]
2024-05-24 18:46:26,481 - Train: 65.85% [14750/22400]  [65.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 5.189 (5.471)]
2024-05-24 18:46:27,483 - ==> Total time: 0:09:15	 Eta: 0:04:46 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:46:28,688 - Train: 66.07% [14800/22400]  [66.1/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 5.509 (5.519)]
2024-05-24 18:46:30,182 - Train: 66.29% [14850/22400]  [66.3/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.488 (5.675)]
2024-05-24 18:46:31,674 - Train: 66.52% [14900/22400]  [66.5/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 5.690 (5.525)]
2024-05-24 18:46:33,145 - Train: 66.74% [14950/22400]  [66.7/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 4.717 (5.687)]
2024-05-24 18:46:34,612 - Train: 66.96% [15000/22400]  [67.0/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 5.488 (5.565)]
2024-05-24 18:46:34,845 - ==> Total time: 0:09:23	 Eta: 0:04:37 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:46:36,801 - Train: 67.19% [15050/22400]  [67.2/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 5.414 (5.579)]
2024-05-24 18:46:38,278 - Train: 67.41% [15100/22400]  [67.4/100.0] [batch_t 0.030 (0.029)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 5.420 (5.706)]
2024-05-24 18:46:39,747 - Train: 67.63% [15150/22400]  [67.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 6.435 (5.534)]
2024-05-24 18:46:41,230 - Train: 67.86% [15200/22400]  [67.9/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 6.595 (5.572)]
2024-05-24 18:46:42,157 - ==> Total time: 0:09:30	 Eta: 0:04:28 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:46:43,728 - Train: 68.08% [15250/22400]  [68.1/100.0] [batch_t 0.028 (0.030)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 5.771 (5.575)]
2024-05-24 18:46:45,122 - Train: 68.30% [15300/22400]  [68.3/100.0] [batch_t 0.029 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 6.533 (5.596)]
2024-05-24 18:46:46,573 - Train: 68.53% [15350/22400]  [68.5/100.0] [batch_t 0.034 (0.029)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 5.259 (5.570)]
2024-05-24 18:46:48,162 - Train: 68.75% [15400/22400]  [68.8/100.0] [batch_t 0.028 (0.032)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 5.163 (5.525)]
2024-05-24 18:46:49,573 - Train: 68.97% [15450/22400]  [69.0/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.026] [lr 0.000100] [pixel 5.178 (5.582)]
2024-05-24 18:46:49,741 - ==> Total time: 0:09:37	 Eta: 0:04:19 	Logged in 'runs/benchmark/uniad_256_100e/btad/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-183711'
2024-05-24 18:46:51,768 - Train: 69.20% [15500/22400]  [69.2/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 4.752 (5.542)]
2024-05-24 18:46:53,168 - Train: 69.42% [15550/22400]  [69.4/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 5.355 (5.517)]
2024-05-24 18:46:54,560 - Train: 69.64% [15600/22400]  [69.6/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 6.519 (5.560)]
2024-05-24 18:46:55,949 - Train: 69.87% [15650/22400]  [69.9/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.026] [lr 0.000100] [pixel 4.818 (5.515)]
2024-05-24 18:46:58,444 - Test: 53.76% [50/93] [batch_t 0.020 (0.031)] [pixel 4.899 (9.789)]
2024-05-24 18:46:59,295 - Test: 100.00% [93/93] [batch_t 0.017 (0.026)] [pixel 5.570 (7.575)]
2024-05-24 18:47:00,005 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-24 18:47:02,207 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
