2024-05-27 17:24:32,980 - ==> Logging on master GPU: 0
2024-05-27 17:24:32,980 - ==> Running Trainer: UniADTrainer
2024-05-27 17:24:32,980 - ==> Using GPU: [0] for Training
2024-05-27 17:24:32,980 - ==> Building model
2024-05-27 17:24:33,787 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-27 17:24:37,268 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-27 17:33:51,097 - Train: 58.11% [6450/11100]  [58.1/100.0] [batch_t 0.028 (0.075)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.923 (11.275)]
2024-05-27 17:33:54,588 - Train: 58.56% [6500/11100]  [58.6/100.0] [batch_t 0.028 (0.070)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.706 (11.940)]
2024-05-27 17:33:57,896 - ==> Total time: 0:09:25	 Eta: 0:06:32 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:33:58,900 - Train: 59.01% [6550/11100]  [59.0/100.0] [batch_t 0.269 (0.269)] [data_t 0.228] [optim_t 0.041] [lr 0.000100] [pixel 12.627 (12.627)]
2024-05-27 17:34:02,291 - Train: 59.46% [6600/11100]  [59.5/100.0] [batch_t 0.028 (0.068)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 13.187 (11.749)]
2024-05-27 17:34:05,823 - Train: 59.91% [6650/11100]  [59.9/100.0] [batch_t 0.195 (0.071)] [data_t 0.165] [optim_t 0.030] [lr 0.000100] [pixel 11.855 (11.877)]
2024-05-27 17:34:10,582 - Test: 86.21% [50/58] [batch_t 0.020 (0.075)] [pixel 18.190 (13.031)]
2024-05-27 17:34:11,149 - Test: 100.00% [58/58] [batch_t 0.015 (0.075)] [pixel 24.937 (14.078)]
2024-05-27 17:34:11,918 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-27 17:34:12,609 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.122 (mIoU_max_px)	
2024-05-27 17:34:13,124 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 17:34:13,488 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 17:34:14,357 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.158 (mIoU_max_px)	
2024-05-27 17:34:15,255 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-27 17:34:15,264 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     72.074      |  72.074 (60  epoch)   |    81.897    | 81.897 (60  epoch) |      76.667      |   76.667 (60  epoch)   |   77.911    | 77.911 (60  epoch) |   92.919    | 92.919 (60  epoch) |  0.622   | 0.622 (60  epoch)  |    1.483     | 1.483 (60  epoch)  |        0.551         |     0.633 (10  epoch)      |        45.829         |     61.047 (20  epoch)      |         0.277         |      0.318 (10  epoch)      |     0.747     |  0.747 (60  epoch)  |
| bracket_brown |     91.026      |  91.026 (60  epoch)   |    94.669    | 94.669 (60  epoch) |      91.743      |   91.743 (60  epoch)   |   90.063    | 90.063 (60  epoch) |   97.613    | 97.613 (60  epoch) |  17.151  | 17.151 (60  epoch) |    25.630    | 25.630 (60  epoch) |        10.444        |     10.444 (60  epoch)     |        63.008         |     66.583 (50  epoch)      |         5.716         |      5.716 (60  epoch)      |    14.699     | 14.699 (60  epoch)  |
| bracket_white |     60.667      |  60.667 (60  epoch)   |    64.053    | 64.053 (60  epoch) |      67.416      |   68.235 (10  epoch)   |   80.622    | 80.622 (60  epoch) |   95.329    | 95.426 (50  epoch) |  0.329   | 0.329 (60  epoch)  |    0.773     | 0.773 (60  epoch)  |        0.431         |     0.431 (60  epoch)      |        56.834         |     60.805 (40  epoch)      |         0.216         |      0.216 (60  epoch)      |     0.388     |  0.388 (60  epoch)  |
|   connector   |     67.143      |  75.714 (40  epoch)   |    50.832    | 71.992 (40  epoch) |      57.778      |   66.667 (40  epoch)   |   83.052    | 83.052 (60  epoch) |   94.974    | 94.974 (60  epoch) |  9.575   | 13.768 (50  epoch) |    15.487    | 18.173 (50  epoch) |        7.957         |     8.932 (50  epoch)      |        55.790         |     60.392 (20  epoch)      |         4.207         |      4.760 (50  epoch)      |     8.394     |  9.995 (50  epoch)  |
|  metal_plate  |     42.524      |  42.524 (60  epoch)   |    70.507    | 70.636 (40  epoch) |      84.524      |   84.524 (10  epoch)   |   69.499    | 69.499 (60  epoch) |   89.379    | 89.379 (60  epoch) |  37.459  | 37.459 (60  epoch) |    54.068    | 54.068 (60  epoch) |        25.556        |     25.556 (60  epoch)     |        47.906         |     49.406 (20  epoch)      |        16.226         |     16.226 (60  epoch)      |    37.050     | 37.050 (60  epoch)  |
|     tubes     |     70.018      |  70.018 (60  epoch)   |    83.157    | 83.448 (40  epoch) |      82.667      |   82.667 (60  epoch)   |   71.974    | 71.974 (60  epoch) |   91.735    | 91.735 (60  epoch) |  8.788   | 8.788 (60  epoch)  |    13.804    | 13.804 (60  epoch) |        6.620         |     6.620 (60  epoch)      |        47.987         |     47.987 (60  epoch)      |         3.471         |      3.471 (60  epoch)      |     7.414     |  7.414 (60  epoch)  |
|      Avg      |     67.242      |  67.242 (60  epoch)   |    74.186    | 74.320 (50  epoch) |      76.799      |   77.245 (50  epoch)   |   78.853    | 78.853 (60  epoch) |   93.658    | 93.658 (60  epoch) |  12.321  | 12.414 (50  epoch) |    18.541    | 18.541 (60  epoch) |        8.593         |     8.593 (60  epoch)      |        52.893         |     55.555 (30  epoch)      |         5.019         |      5.019 (60  epoch)      |    11.449     | 11.449 (60  epoch)  |
2024-05-27 17:34:15,342 - ==> Total time: 0:09:42	 Eta: 0:06:28 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:34:25,977 - Train: 60.36% [6700/11100]  [60.4/100.0] [batch_t 0.029 (0.070)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.170 (11.960)]
2024-05-27 17:34:29,506 - Train: 60.81% [6750/11100]  [60.8/100.0] [batch_t 0.030 (0.070)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.083 (11.625)]
2024-05-27 17:34:30,909 - ==> Total time: 0:09:58	 Eta: 0:06:22 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:34:33,860 - Train: 61.26% [6800/11100]  [61.3/100.0] [batch_t 0.167 (0.074)] [data_t 0.134] [optim_t 0.032] [lr 0.000100] [pixel 16.604 (12.008)]
2024-05-27 17:34:37,263 - Train: 61.71% [6850/11100]  [61.7/100.0] [batch_t 0.031 (0.068)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.462 (11.676)]
2024-05-27 17:34:39,477 - ==> Total time: 0:10:06	 Eta: 0:06:11 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:34:41,883 - Train: 62.16% [6900/11100]  [62.2/100.0] [batch_t 0.030 (0.076)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.193 (11.719)]
2024-05-27 17:34:45,212 - Train: 62.61% [6950/11100]  [62.6/100.0] [batch_t 0.029 (0.067)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.312 (11.737)]
2024-05-27 17:34:48,201 - ==> Total time: 0:10:15	 Eta: 0:06:01 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:34:49,491 - Train: 63.06% [7000/11100]  [63.1/100.0] [batch_t 0.029 (0.084)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 11.762 (11.199)]
2024-05-27 17:34:53,048 - Train: 63.51% [7050/11100]  [63.5/100.0] [batch_t 0.188 (0.071)] [data_t 0.157] [optim_t 0.031] [lr 0.000100] [pixel 13.724 (11.616)]
2024-05-27 17:34:56,417 - Train: 63.96% [7100/11100]  [64.0/100.0] [batch_t 0.029 (0.067)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.041 (11.616)]
2024-05-27 17:34:56,690 - ==> Total time: 0:10:23	 Eta: 0:05:50 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:35:00,684 - Train: 64.41% [7150/11100]  [64.4/100.0] [batch_t 0.029 (0.072)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.717 (11.711)]
2024-05-27 17:35:04,045 - Train: 64.86% [7200/11100]  [64.9/100.0] [batch_t 0.029 (0.067)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.183 (11.466)]
2024-05-27 17:35:05,117 - ==> Total time: 0:10:32	 Eta: 0:05:40 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:35:08,638 - Train: 65.32% [7250/11100]  [65.3/100.0] [batch_t 0.029 (0.077)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.842 (11.284)]
2024-05-27 17:35:12,168 - Train: 65.77% [7300/11100]  [65.8/100.0] [batch_t 0.182 (0.071)] [data_t 0.151] [optim_t 0.031] [lr 0.000100] [pixel 9.436 (11.597)]
2024-05-27 17:35:13,868 - ==> Total time: 0:10:40	 Eta: 0:05:30 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:35:16,544 - Train: 66.22% [7350/11100]  [66.2/100.0] [batch_t 0.029 (0.071)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.729 (11.619)]
2024-05-27 17:35:20,055 - Train: 66.67% [7400/11100]  [66.7/100.0] [batch_t 0.042 (0.070)] [data_t 0.012] [optim_t 0.030] [lr 0.000100] [pixel 12.524 (11.414)]
2024-05-27 17:35:22,568 - ==> Total time: 0:10:49	 Eta: 0:05:19 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:35:24,343 - Train: 67.12% [7450/11100]  [67.1/100.0] [batch_t 0.189 (0.084)] [data_t 0.157] [optim_t 0.032] [lr 0.000100] [pixel 10.758 (11.421)]
2024-05-27 17:35:27,723 - Train: 67.57% [7500/11100]  [67.6/100.0] [batch_t 0.029 (0.068)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.971 (11.658)]
2024-05-27 17:35:31,040 - ==> Total time: 0:10:58	 Eta: 0:05:09 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:35:32,041 - Train: 68.02% [7550/11100]  [68.0/100.0] [batch_t 0.030 (0.139)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.039 (10.238)]
2024-05-27 17:35:35,377 - Train: 68.47% [7600/11100]  [68.5/100.0] [batch_t 0.029 (0.067)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.627 (11.347)]
2024-05-27 17:35:38,846 - Train: 68.92% [7650/11100]  [68.9/100.0] [batch_t 0.030 (0.069)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.811 (11.396)]
2024-05-27 17:35:39,457 - ==> Total time: 0:11:06	 Eta: 0:04:59 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:35:43,281 - Train: 69.37% [7700/11100]  [69.4/100.0] [batch_t 0.187 (0.073)] [data_t 0.156] [optim_t 0.031] [lr 0.000100] [pixel 10.581 (11.306)]
2024-05-27 17:35:46,649 - Train: 69.82% [7750/11100]  [69.8/100.0] [batch_t 0.029 (0.067)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.879 (11.382)]
2024-05-27 17:35:51,930 - Test: 86.21% [50/58] [batch_t 0.022 (0.075)] [pixel 18.263 (12.603)]
2024-05-27 17:35:52,490 - Test: 100.00% [58/58] [batch_t 0.015 (0.074)] [pixel 24.985 (13.710)]
2024-05-27 17:35:53,267 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 17:35:53,959 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.122 (mIoU_max_px)	
2024-05-27 17:35:54,476 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-27 17:35:54,841 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-27 17:35:55,716 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-27 17:35:56,642 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.173 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-27 17:35:56,648 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     68.484      |  72.074 (60  epoch)   |    79.710    | 81.897 (60  epoch) |      75.410      |   76.667 (60  epoch)   |   78.011    | 78.011 (70  epoch) |   92.617    | 92.919 (60  epoch) |  0.605   | 0.622 (60  epoch)  |    1.479     | 1.483 (60  epoch)  |        0.563         |     0.633 (10  epoch)      |        44.919         |     61.047 (20  epoch)      |         0.283         |      0.318 (10  epoch)      |     0.745     |  0.747 (60  epoch)  |
| bracket_brown |     92.006      |  92.006 (70  epoch)   |    95.631    | 95.631 (70  epoch) |      93.578      |   93.578 (70  epoch)   |   90.081    | 90.081 (70  epoch) |   97.697    | 97.697 (70  epoch) |  18.677  | 18.677 (70  epoch) |    27.370    | 27.370 (70  epoch) |        10.690        |     10.690 (70  epoch)     |        63.280         |     66.583 (50  epoch)      |         5.883         |      5.883 (70  epoch)      |    15.855     | 15.855 (70  epoch)  |
| bracket_white |     60.889      |  60.889 (70  epoch)   |    64.446    | 64.446 (70  epoch) |      67.532      |   68.235 (10  epoch)   |   79.999    | 80.622 (60  epoch) |   95.126    | 95.426 (50  epoch) |  0.306   | 0.329 (60  epoch)  |    0.735     | 0.773 (60  epoch)  |        0.408         |     0.431 (60  epoch)      |        52.850         |     60.805 (40  epoch)      |         0.205         |      0.216 (60  epoch)      |     0.369     |  0.388 (60  epoch)  |
|   connector   |     69.762      |  75.714 (40  epoch)   |    51.745    | 71.992 (40  epoch) |      59.459      |   66.667 (40  epoch)   |   83.188    | 83.188 (70  epoch) |   95.009    | 95.009 (70  epoch) |  9.405   | 13.768 (50  epoch) |    16.199    | 18.173 (50  epoch) |        7.943         |     8.932 (50  epoch)      |        54.732         |     60.392 (20  epoch)      |         4.204         |      4.760 (50  epoch)      |     8.814     |  9.995 (50  epoch)  |
|  metal_plate  |     45.937      |  45.937 (70  epoch)   |    73.678    | 73.678 (70  epoch) |      84.848      |   84.848 (70  epoch)   |   71.210    | 71.210 (70  epoch) |   89.846    | 89.846 (70  epoch) |  38.531  | 38.531 (70  epoch) |    55.163    | 55.163 (70  epoch) |        25.722        |     25.722 (70  epoch)     |        47.330         |     49.406 (20  epoch)      |        16.394         |     16.394 (70  epoch)      |    38.086     | 38.086 (70  epoch)  |
|     tubes     |     62.002      |  70.018 (60  epoch)   |    79.610    | 83.448 (40  epoch) |      82.635      |   82.667 (60  epoch)   |   70.989    | 71.974 (60  epoch) |   91.449    | 91.735 (60  epoch) |  9.194   | 9.194 (70  epoch)  |    14.587    | 14.587 (70  epoch) |        6.549         |     6.620 (60  epoch)      |        47.290         |     47.987 (60  epoch)      |         3.437         |      3.471 (60  epoch)      |     7.867     |  7.867 (70  epoch)  |
|      Avg      |     66.513      |  67.242 (60  epoch)   |    74.137    | 74.320 (50  epoch) |      77.244      |   77.245 (50  epoch)   |   78.913    | 78.913 (70  epoch) |   93.624    | 93.658 (60  epoch) |  12.786  | 12.786 (70  epoch) |    19.256    | 19.256 (70  epoch) |        8.646         |     8.646 (70  epoch)      |        51.734         |     55.555 (30  epoch)      |         5.068         |      5.068 (70  epoch)      |    11.956     | 11.956 (70  epoch)  |
2024-05-27 17:35:56,732 - ==> Total time: 0:11:23	 Eta: 0:04:53 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:35:59,849 - Train: 70.27% [7800/11100]  [70.3/100.0] [batch_t 0.030 (0.073)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.157 (11.430)]
2024-05-27 17:36:03,193 - Train: 70.72% [7850/11100]  [70.7/100.0] [batch_t 0.030 (0.067)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 10.783 (11.133)]
2024-05-27 17:36:05,345 - ==> Total time: 0:11:32	 Eta: 0:04:42 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:36:07,889 - Train: 71.17% [7900/11100]  [71.2/100.0] [batch_t 0.029 (0.074)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.146 (11.439)]
2024-05-27 17:36:11,435 - Train: 71.62% [7950/11100]  [71.6/100.0] [batch_t 0.190 (0.071)] [data_t 0.159] [optim_t 0.031] [lr 0.000100] [pixel 8.658 (11.147)]
2024-05-27 17:36:14,254 - ==> Total time: 0:11:41	 Eta: 0:04:32 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:36:15,706 - Train: 72.07% [8000/11100]  [72.1/100.0] [batch_t 0.029 (0.079)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 9.805 (11.176)]
2024-05-27 17:36:19,229 - Train: 72.52% [8050/11100]  [72.5/100.0] [batch_t 0.030 (0.070)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 9.431 (11.153)]
2024-05-27 17:36:22,549 - Train: 72.97% [8100/11100]  [73.0/100.0] [batch_t 0.030 (0.066)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.122 (11.258)]
2024-05-27 17:36:22,800 - ==> Total time: 0:11:49	 Eta: 0:04:22 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:36:26,920 - Train: 73.42% [8150/11100]  [73.4/100.0] [batch_t 0.033 (0.071)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 10.854 (11.132)]
2024-05-27 17:36:30,414 - Train: 73.87% [8200/11100]  [73.9/100.0] [batch_t 0.188 (0.070)] [data_t 0.155] [optim_t 0.033] [lr 0.000100] [pixel 12.085 (11.233)]
2024-05-27 17:36:31,298 - ==> Total time: 0:11:58	 Eta: 0:04:12 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:36:34,501 - Train: 74.32% [8250/11100]  [74.3/100.0] [batch_t 0.030 (0.071)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.904 (11.187)]
2024-05-27 17:36:38,002 - Train: 74.77% [8300/11100]  [74.8/100.0] [batch_t 0.056 (0.070)] [data_t 0.025] [optim_t 0.030] [lr 0.000100] [pixel 9.651 (11.237)]
2024-05-27 17:36:39,660 - ==> Total time: 0:12:06	 Eta: 0:04:02 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:36:42,295 - Train: 75.23% [8350/11100]  [75.2/100.0] [batch_t 0.190 (0.077)] [data_t 0.158] [optim_t 0.032] [lr 0.000100] [pixel 10.007 (10.570)]
2024-05-27 17:36:45,649 - Train: 75.68% [8400/11100]  [75.7/100.0] [batch_t 0.032 (0.067)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 10.591 (11.194)]
2024-05-27 17:36:48,114 - ==> Total time: 0:12:15	 Eta: 0:03:52 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:36:49,965 - Train: 76.13% [8450/11100]  [76.1/100.0] [batch_t 0.032 (0.081)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.993 (11.175)]
2024-05-27 17:36:53,304 - Train: 76.58% [8500/11100]  [76.6/100.0] [batch_t 0.029 (0.067)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 10.301 (10.920)]
2024-05-27 17:36:56,542 - ==> Total time: 0:12:23	 Eta: 0:03:42 	Logged in 'runs/benchmark/uniad_256_100e/mpdd/UniADTrainer_configs_benchmark_uniad_256_100e_20240527-172432'
2024-05-27 17:36:57,587 - Train: 77.03% [8550/11100]  [77.0/100.0] [batch_t 0.029 (0.110)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.241 (11.473)]
2024-05-27 17:37:01,116 - Train: 77.48% [8600/11100]  [77.5/100.0] [batch_t 0.181 (0.070)] [data_t 0.149] [optim_t 0.032] [lr 0.000100] [pixel 11.865 (10.909)]
