2024-05-24 11:43:48,976 - ==> Logging on master GPU: 0
2024-05-24 11:43:48,976 - ==> Running Trainer: UniADTrainer
2024-05-24 11:43:48,977 - ==> Using GPU: [0] for Training
2024-05-24 11:43:48,977 - ==> Building model
2024-05-24 11:43:49,338 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 11:44:01,691 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 8141                                
data.test_size                       : 619                                 
data.train_length                    : 65133                               
data.test_length                     : 4952                                
model_backbone.name                  : timm_tf_efficientnet_b4             
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}
model_decoder                        : {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}
model.name                           : uniad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='timm_tf_efficientnet_b4', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth', 'strict': False, 'hf': None, 'features_only': True, 'out_indices': [0, 1, 2, 3]}), 'model_decoder': {'inplanes': [24, 32, 56, 160], 'outplanes': [272], 'instrides': [16], 'feature_size': [16, 16], 'neighbor_size': [8, 8]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.uniad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/uniad_256_100e/coco_1', 'data.root=data/coco', 'data.meta=meta_20_1.json', 'data.cls_names=coco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.uniad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/uniad_256_100e/coco_1 data.root=data/coco data.meta=meta_20_1.json data.cls_names=coco
task_start_time                      : 2850870.180704079                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/uniad_256_100e/coco_1/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-114348
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/uniad_256_100e/coco_1/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-114348/show_train
logdir_test                          : runs/benchmark/uniad_256_100e/coco_1/UniADTrainer_configs_benchmark_uniad_256_100e_20240524-114348/show_test
2024-05-24 11:44:03,012 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:44:12,559 - Train: 0.01% [50/814100]  [0.0/100.0] [batch_t 0.040 (0.186)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [pixel 36.602 (37.344)]
2024-05-24 11:44:14,099 - Train: 0.01% [100/814100]  [0.0/100.0] [batch_t 0.032 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000100] [pixel 34.099 (35.031)]
2024-05-24 11:44:15,610 - Train: 0.02% [150/814100]  [0.0/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 32.961 (34.247)]
2024-05-24 11:44:17,160 - Train: 0.02% [200/814100]  [0.0/100.0] [batch_t 0.035 (0.031)] [data_t 0.000] [optim_t 0.034] [lr 0.000100] [pixel 31.406 (34.223)]
2024-05-24 11:44:18,835 - Train: 0.03% [250/814100]  [0.0/100.0] [batch_t 0.029 (0.033)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 34.375 (34.092)]
2024-05-24 11:44:20,339 - Train: 0.04% [300/814100]  [0.0/100.0] [batch_t 0.032 (0.030)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 34.927 (34.029)]
2024-05-24 11:44:21,853 - Train: 0.04% [350/814100]  [0.0/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 34.850 (33.860)]
2024-05-24 11:44:23,372 - Train: 0.05% [400/814100]  [0.0/100.0] [batch_t 0.032 (0.030)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 36.134 (34.004)]
2024-05-24 11:44:24,888 - Train: 0.06% [450/814100]  [0.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 34.708 (33.720)]
2024-05-24 11:44:26,400 - Train: 0.06% [500/814100]  [0.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 33.071 (34.063)]
2024-05-24 11:44:27,924 - Train: 0.07% [550/814100]  [0.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 30.825 (33.192)]
2024-05-24 11:44:29,478 - Train: 0.07% [600/814100]  [0.1/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 31.555 (32.770)]
2024-05-24 11:44:31,030 - Train: 0.08% [650/814100]  [0.1/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 33.249 (32.761)]
2024-05-24 11:44:32,557 - Train: 0.09% [700/814100]  [0.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 30.463 (32.625)]
2024-05-24 11:44:34,102 - Train: 0.09% [750/814100]  [0.1/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 32.191 (32.297)]
2024-05-24 11:44:35,623 - Train: 0.10% [800/814100]  [0.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 30.969 (32.694)]
2024-05-24 11:44:37,135 - Train: 0.10% [850/814100]  [0.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 31.584 (32.139)]
2024-05-24 11:44:38,648 - Train: 0.11% [900/814100]  [0.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 32.520 (32.375)]
2024-05-24 11:44:40,173 - Train: 0.12% [950/814100]  [0.1/100.0] [batch_t 0.033 (0.030)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 31.552 (32.096)]
2024-05-24 11:44:41,686 - Train: 0.12% [1000/814100]  [0.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 33.068 (32.002)]
2024-05-24 11:44:43,197 - Train: 0.13% [1050/814100]  [0.1/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 32.485 (31.924)]
2024-05-24 11:44:44,717 - Train: 0.14% [1100/814100]  [0.1/100.0] [batch_t 0.033 (0.030)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 32.434 (31.803)]
