2024-05-25 08:27:18,988 - ==> Logging on master GPU: 0
2024-05-25 08:27:18,988 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:27:18,988 - ==> Using GPU: [0] for Training
2024-05-25 08:27:18,988 - ==> Building model
2024-05-25 08:27:19,775 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:31:21,534 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 07:50:34,895 - Train: 48.95% [46550/95100]  [48.9/100.0] [batch_t 1.125 (1.124)] [data_t 0.001] [optim_t 1.123] [pixel 0.291 (0.290)]
2024-05-26 07:51:39,985 - ==> Total time: 23:24:21	 Eta: -1 day, 5:22:16 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 07:51:44,597 - Train: 49.00% [46600/95100]  [49.0/100.0] [batch_t 1.558 (1.558)] [data_t 0.120] [optim_t 1.439] [pixel 0.303 (0.303)]
2024-05-26 07:52:54,066 - Train: 49.05% [46650/95100]  [49.1/100.0] [batch_t 1.376 (1.389)] [data_t 0.001] [optim_t 1.375] [pixel 0.292 (0.291)]
2024-05-26 07:54:03,158 - Train: 49.11% [46700/95100]  [49.1/100.0] [batch_t 1.381 (1.382)] [data_t 0.001] [optim_t 1.379] [pixel 0.294 (0.293)]
2024-05-26 07:55:12,745 - Train: 49.16% [46750/95100]  [49.2/100.0] [batch_t 1.386 (1.392)] [data_t 0.001] [optim_t 1.385] [pixel 0.276 (0.292)]
2024-05-26 07:56:21,983 - Train: 49.21% [46800/95100]  [49.2/100.0] [batch_t 1.376 (1.385)] [data_t 0.001] [optim_t 1.375] [pixel 0.295 (0.292)]
2024-05-26 07:57:31,328 - Train: 49.26% [46850/95100]  [49.3/100.0] [batch_t 1.385 (1.387)] [data_t 0.002] [optim_t 1.383] [pixel 0.286 (0.292)]
2024-05-26 07:58:40,274 - Train: 49.32% [46900/95100]  [49.3/100.0] [batch_t 1.367 (1.379)] [data_t 0.001] [optim_t 1.366] [pixel 0.303 (0.292)]
2024-05-26 07:59:48,832 - Train: 49.37% [46950/95100]  [49.4/100.0] [batch_t 1.379 (1.371)] [data_t 0.001] [optim_t 1.377] [pixel 0.298 (0.293)]
2024-05-26 08:00:58,099 - Train: 49.42% [47000/95100]  [49.4/100.0] [batch_t 1.376 (1.385)] [data_t 0.002] [optim_t 1.374] [pixel 0.303 (0.293)]
2024-05-26 08:02:06,222 - Train: 49.47% [47050/95100]  [49.5/100.0] [batch_t 1.396 (1.362)] [data_t 0.002] [optim_t 1.394] [pixel 0.293 (0.293)]
2024-05-26 08:03:16,035 - Train: 49.53% [47100/95100]  [49.5/100.0] [batch_t 1.408 (1.396)] [data_t 0.002] [optim_t 1.406] [pixel 0.293 (0.293)]
2024-05-26 08:04:18,874 - Train: 49.58% [47150/95100]  [49.6/100.0] [batch_t 1.279 (1.257)] [data_t 0.001] [optim_t 1.278] [pixel 0.304 (0.292)]
2024-05-26 08:05:18,272 - Train: 49.63% [47200/95100]  [49.6/100.0] [batch_t 1.227 (1.188)] [data_t 0.002] [optim_t 1.226] [pixel 0.330 (0.295)]
2024-05-26 08:06:28,265 - Train: 49.68% [47250/95100]  [49.7/100.0] [batch_t 1.392 (1.400)] [data_t 0.002] [optim_t 1.390] [pixel 0.293 (0.292)]
2024-05-26 08:07:36,173 - Train: 49.74% [47300/95100]  [49.7/100.0] [batch_t 1.195 (1.358)] [data_t 0.002] [optim_t 1.193] [pixel 0.301 (0.293)]
2024-05-26 08:08:44,031 - Train: 49.79% [47350/95100]  [49.8/100.0] [batch_t 1.388 (1.357)] [data_t 0.002] [optim_t 1.386] [pixel 0.292 (0.292)]
2024-05-26 08:09:51,335 - Train: 49.84% [47400/95100]  [49.8/100.0] [batch_t 1.397 (1.346)] [data_t 0.002] [optim_t 1.395] [pixel 0.302 (0.292)]
2024-05-26 08:11:00,685 - Train: 49.89% [47450/95100]  [49.9/100.0] [batch_t 1.372 (1.387)] [data_t 0.001] [optim_t 1.370] [pixel 0.299 (0.294)]
2024-05-26 08:12:10,013 - Train: 49.95% [47500/95100]  [49.9/100.0] [batch_t 1.387 (1.386)] [data_t 0.002] [optim_t 1.385] [pixel 0.300 (0.293)]
2024-05-26 08:13:19,308 - Train: 50.00% [47550/95100]  [50.0/100.0] [batch_t 1.163 (1.386)] [data_t 0.001] [optim_t 1.162] [pixel 0.277 (0.292)]
2024-05-26 08:14:00,895 - Test: 32.26% [50/155] [batch_t 1.336 (0.826)] [pixel 0.358 (0.345)]
2024-05-26 08:15:38,811 - Test: 64.52% [100/155] [batch_t 2.971 (1.392)] [pixel 0.371 (0.346)]
2024-05-26 08:19:26,103 - Test: 96.77% [150/155] [batch_t 6.660 (2.443)] [pixel 0.412 (0.353)]
2024-05-26 08:19:57,766 - Test: 100.00% [155/155] [batch_t 5.093 (2.569)] [pixel 0.342 (0.353)]
2024-05-26 08:22:00,867 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.769 (mF1_max_px)	  4.080 (mF1_px_0.2_0.8_0.1)	  4.085 (mAcc_px_0.2_0.8_0.1)	  4.070 (mIoU_px_0.2_0.8_0.1)	 11.778 (mIoU_max_px)	
2024-05-26 08:22:01,017 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     80.192      |  80.997 (20  epoch)   |    91.062    | 91.473 (20  epoch) |      87.155      |   87.640 (10  epoch)   |   51.599    | 51.808 (40  epoch) |   81.880    | 82.278 (20  epoch) |  46.461  | 47.189 (20  epoch) |    48.209    | 49.398 (10  epoch) |        32.806        |     32.860 (20  epoch)     |        83.841         |     84.956 (20  epoch)      |        19.846         |     19.866 (20  epoch)      |    31.760     | 32.801 (10  epoch)  |
2024-05-26 08:22:01,653 - ==> Total time: 23:54:42	 Eta: -1 day, 4:52:14 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 08:24:13,176 - Train: 50.05% [47600/95100]  [50.1/100.0] [batch_t 2.267 (2.486)] [data_t 0.002] [optim_t 2.265] [pixel 0.287 (0.289)]
2024-05-26 08:26:15,110 - Train: 50.11% [47650/95100]  [50.1/100.0] [batch_t 2.328 (2.439)] [data_t 0.002] [optim_t 2.327] [pixel 0.290 (0.289)]
2024-05-26 08:28:10,631 - Train: 50.16% [47700/95100]  [50.2/100.0] [batch_t 2.614 (2.310)] [data_t 0.002] [optim_t 2.613] [pixel 0.273 (0.289)]
2024-05-26 08:30:12,932 - Train: 50.21% [47750/95100]  [50.2/100.0] [batch_t 2.328 (2.446)] [data_t 0.002] [optim_t 2.326] [pixel 0.277 (0.287)]
2024-05-26 08:32:16,120 - Train: 50.26% [47800/95100]  [50.3/100.0] [batch_t 2.612 (2.464)] [data_t 0.002] [optim_t 2.610] [pixel 0.282 (0.286)]
2024-05-26 08:34:16,219 - Train: 50.32% [47850/95100]  [50.3/100.0] [batch_t 2.612 (2.402)] [data_t 0.002] [optim_t 2.610] [pixel 0.285 (0.286)]
2024-05-26 08:36:18,559 - Train: 50.37% [47900/95100]  [50.4/100.0] [batch_t 2.304 (2.447)] [data_t 0.002] [optim_t 2.302] [pixel 0.294 (0.289)]
2024-05-26 08:38:23,817 - Train: 50.42% [47950/95100]  [50.4/100.0] [batch_t 2.438 (2.505)] [data_t 0.002] [optim_t 2.436] [pixel 0.278 (0.286)]
2024-05-26 08:40:29,077 - Train: 50.47% [48000/95100]  [50.5/100.0] [batch_t 2.612 (2.505)] [data_t 0.002] [optim_t 2.611] [pixel 0.279 (0.289)]
2024-05-26 08:42:31,100 - Train: 50.53% [48050/95100]  [50.5/100.0] [batch_t 2.315 (2.440)] [data_t 0.002] [optim_t 2.313] [pixel 0.295 (0.288)]
2024-05-26 08:44:22,324 - Train: 50.58% [48100/95100]  [50.6/100.0] [batch_t 2.321 (2.224)] [data_t 0.002] [optim_t 2.320] [pixel 0.264 (0.287)]
2024-05-26 08:46:18,636 - Train: 50.63% [48150/95100]  [50.6/100.0] [batch_t 2.169 (2.326)] [data_t 0.002] [optim_t 2.167] [pixel 0.310 (0.288)]
2024-05-26 08:48:19,752 - Train: 50.68% [48200/95100]  [50.7/100.0] [batch_t 2.156 (2.422)] [data_t 0.001] [optim_t 2.155] [pixel 0.294 (0.285)]
2024-05-26 08:50:18,246 - Train: 50.74% [48250/95100]  [50.7/100.0] [batch_t 2.612 (2.370)] [data_t 0.002] [optim_t 2.611] [pixel 0.281 (0.288)]
2024-05-26 08:52:23,242 - Train: 50.79% [48300/95100]  [50.8/100.0] [batch_t 2.344 (2.500)] [data_t 0.002] [optim_t 2.343] [pixel 0.287 (0.287)]
2024-05-26 08:54:25,804 - Train: 50.84% [48350/95100]  [50.8/100.0] [batch_t 2.612 (2.451)] [data_t 0.002] [optim_t 2.610] [pixel 0.288 (0.289)]
2024-05-26 08:56:27,444 - Train: 50.89% [48400/95100]  [50.9/100.0] [batch_t 2.615 (2.433)] [data_t 0.002] [optim_t 2.613] [pixel 0.300 (0.288)]
2024-05-26 08:58:28,733 - Train: 50.95% [48450/95100]  [50.9/100.0] [batch_t 2.523 (2.426)] [data_t 0.001] [optim_t 2.521] [pixel 0.281 (0.288)]
2024-05-26 09:00:22,290 - Train: 51.00% [48500/95100]  [51.0/100.0] [batch_t 1.981 (2.271)] [data_t 0.002] [optim_t 1.980] [pixel 0.289 (0.290)]
2024-05-26 09:00:24,587 - ==> Total time: 1 day, 0:33:05	 Eta: -1 day, 4:15:45 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 09:02:25,823 - Train: 51.05% [48550/95100]  [51.1/100.0] [batch_t 2.273 (2.407)] [data_t 0.002] [optim_t 2.272] [pixel 0.288 (0.286)]
2024-05-26 09:04:28,969 - Train: 51.10% [48600/95100]  [51.1/100.0] [batch_t 2.398 (2.463)] [data_t 0.002] [optim_t 2.396] [pixel 0.294 (0.288)]
2024-05-26 09:06:24,873 - Train: 51.16% [48650/95100]  [51.2/100.0] [batch_t 2.166 (2.318)] [data_t 0.002] [optim_t 2.164] [pixel 0.294 (0.287)]
2024-05-26 09:08:26,786 - Train: 51.21% [48700/95100]  [51.2/100.0] [batch_t 2.438 (2.438)] [data_t 0.002] [optim_t 2.437] [pixel 0.286 (0.287)]
2024-05-26 09:10:28,748 - Train: 51.26% [48750/95100]  [51.3/100.0] [batch_t 2.317 (2.439)] [data_t 0.002] [optim_t 2.315] [pixel 0.270 (0.289)]
2024-05-26 09:12:28,935 - Train: 51.31% [48800/95100]  [51.3/100.0] [batch_t 2.324 (2.404)] [data_t 0.002] [optim_t 2.322] [pixel 0.272 (0.287)]
2024-05-26 09:14:32,123 - Train: 51.37% [48850/95100]  [51.4/100.0] [batch_t 2.611 (2.464)] [data_t 0.002] [optim_t 2.610] [pixel 0.272 (0.287)]
2024-05-26 09:16:35,884 - Train: 51.42% [48900/95100]  [51.4/100.0] [batch_t 2.264 (2.475)] [data_t 0.002] [optim_t 2.262] [pixel 0.296 (0.289)]
2024-05-26 09:18:38,948 - Train: 51.47% [48950/95100]  [51.5/100.0] [batch_t 2.613 (2.461)] [data_t 0.002] [optim_t 2.611] [pixel 0.271 (0.287)]
2024-05-26 09:20:43,087 - Train: 51.52% [49000/95100]  [51.5/100.0] [batch_t 2.602 (2.483)] [data_t 0.002] [optim_t 2.600] [pixel 0.296 (0.288)]
2024-05-26 09:22:39,220 - Train: 51.58% [49050/95100]  [51.6/100.0] [batch_t 2.317 (2.323)] [data_t 0.002] [optim_t 2.315] [pixel 0.285 (0.284)]
2024-05-26 09:24:39,029 - Train: 51.63% [49100/95100]  [51.6/100.0] [batch_t 2.278 (2.396)] [data_t 0.002] [optim_t 2.277] [pixel 0.296 (0.288)]
2024-05-26 09:26:26,986 - Train: 51.68% [49150/95100]  [51.7/100.0] [batch_t 1.300 (2.159)] [data_t 0.001] [optim_t 1.298] [pixel 0.275 (0.287)]
2024-05-26 09:27:32,013 - Train: 51.74% [49200/95100]  [51.7/100.0] [batch_t 1.291 (1.300)] [data_t 0.001] [optim_t 1.289] [pixel 0.273 (0.284)]
2024-05-26 09:28:36,989 - Train: 51.79% [49250/95100]  [51.8/100.0] [batch_t 1.281 (1.299)] [data_t 0.001] [optim_t 1.280] [pixel 0.275 (0.288)]
2024-05-26 09:29:41,651 - Train: 51.84% [49300/95100]  [51.8/100.0] [batch_t 1.300 (1.293)] [data_t 0.001] [optim_t 1.299] [pixel 0.308 (0.284)]
2024-05-26 09:30:45,877 - Train: 51.89% [49350/95100]  [51.9/100.0] [batch_t 1.131 (1.284)] [data_t 0.001] [optim_t 1.130] [pixel 0.288 (0.286)]
2024-05-26 09:31:50,352 - Train: 51.95% [49400/95100]  [51.9/100.0] [batch_t 1.297 (1.289)] [data_t 0.001] [optim_t 1.296] [pixel 0.303 (0.287)]
2024-05-26 09:32:50,497 - Train: 52.00% [49450/95100]  [52.0/100.0] [batch_t 1.125 (1.203)] [data_t 0.001] [optim_t 1.124] [pixel 0.293 (0.286)]
2024-05-26 09:32:52,750 - ==> Total time: 1 day, 1:05:33	 Eta: -1 day, 3:43:59 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 09:33:50,740 - Train: 52.05% [49500/95100]  [52.1/100.0] [batch_t 1.135 (1.142)] [data_t 0.002] [optim_t 1.133] [pixel 0.283 (0.286)]
2024-05-26 09:34:53,704 - Train: 52.10% [49550/95100]  [52.1/100.0] [batch_t 1.298 (1.259)] [data_t 0.002] [optim_t 1.297] [pixel 0.282 (0.285)]
2024-05-26 09:35:58,307 - Train: 52.16% [49600/95100]  [52.2/100.0] [batch_t 1.289 (1.292)] [data_t 0.001] [optim_t 1.288] [pixel 0.269 (0.287)]
2024-05-26 09:37:02,450 - Train: 52.21% [49650/95100]  [52.2/100.0] [batch_t 1.280 (1.283)] [data_t 0.001] [optim_t 1.278] [pixel 0.272 (0.285)]
2024-05-26 09:38:06,404 - Train: 52.26% [49700/95100]  [52.3/100.0] [batch_t 1.277 (1.279)] [data_t 0.002] [optim_t 1.275] [pixel 0.285 (0.284)]
2024-05-26 09:39:10,356 - Train: 52.31% [49750/95100]  [52.3/100.0] [batch_t 1.350 (1.279)] [data_t 0.001] [optim_t 1.348] [pixel 0.271 (0.288)]
2024-05-26 09:40:19,537 - Train: 52.37% [49800/95100]  [52.4/100.0] [batch_t 1.386 (1.384)] [data_t 0.002] [optim_t 1.385] [pixel 0.280 (0.285)]
2024-05-26 09:41:27,025 - Train: 52.42% [49850/95100]  [52.4/100.0] [batch_t 1.280 (1.350)] [data_t 0.001] [optim_t 1.278] [pixel 0.291 (0.285)]
2024-05-26 09:42:31,335 - Train: 52.47% [49900/95100]  [52.5/100.0] [batch_t 1.279 (1.286)] [data_t 0.002] [optim_t 1.277] [pixel 0.278 (0.286)]
2024-05-26 09:43:32,364 - Train: 52.52% [49950/95100]  [52.5/100.0] [batch_t 1.287 (1.221)] [data_t 0.002] [optim_t 1.286] [pixel 0.306 (0.284)]
2024-05-26 09:44:36,889 - Train: 52.58% [50000/95100]  [52.6/100.0] [batch_t 1.284 (1.290)] [data_t 0.002] [optim_t 1.283] [pixel 0.287 (0.288)]
2024-05-26 09:45:41,211 - Train: 52.63% [50050/95100]  [52.6/100.0] [batch_t 1.289 (1.286)] [data_t 0.001] [optim_t 1.287] [pixel 0.292 (0.286)]
2024-05-26 09:46:45,467 - Train: 52.68% [50100/95100]  [52.7/100.0] [batch_t 1.283 (1.285)] [data_t 0.002] [optim_t 1.282] [pixel 0.286 (0.285)]
2024-05-26 09:47:53,791 - Train: 52.73% [50150/95100]  [52.7/100.0] [batch_t 1.375 (1.366)] [data_t 0.002] [optim_t 1.373] [pixel 0.287 (0.287)]
2024-05-26 09:49:02,131 - Train: 52.79% [50200/95100]  [52.8/100.0] [batch_t 1.286 (1.367)] [data_t 0.002] [optim_t 1.284] [pixel 0.278 (0.285)]
2024-05-26 09:50:06,602 - Train: 52.84% [50250/95100]  [52.8/100.0] [batch_t 1.290 (1.289)] [data_t 0.002] [optim_t 1.288] [pixel 0.299 (0.287)]
2024-05-26 09:51:11,252 - Train: 52.89% [50300/95100]  [52.9/100.0] [batch_t 1.398 (1.293)] [data_t 0.001] [optim_t 1.396] [pixel 0.293 (0.287)]
2024-05-26 09:52:20,308 - Train: 52.94% [50350/95100]  [52.9/100.0] [batch_t 1.381 (1.381)] [data_t 0.002] [optim_t 1.379] [pixel 0.279 (0.286)]
2024-05-26 09:53:26,582 - Train: 53.00% [50400/95100]  [53.0/100.0] [batch_t 1.292 (1.325)] [data_t 0.001] [optim_t 1.290] [pixel 0.273 (0.284)]
2024-05-26 09:53:30,450 - ==> Total time: 1 day, 1:26:11	 Eta: -1 day, 3:21:47 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 09:54:34,365 - Train: 53.05% [50450/95100]  [53.0/100.0] [batch_t 1.279 (1.284)] [data_t 0.002] [optim_t 1.277] [pixel 0.277 (0.283)]
2024-05-26 09:55:42,863 - Train: 53.10% [50500/95100]  [53.1/100.0] [batch_t 1.380 (1.370)] [data_t 0.001] [optim_t 1.379] [pixel 0.278 (0.285)]
2024-05-26 09:56:51,515 - Train: 53.15% [50550/95100]  [53.2/100.0] [batch_t 1.279 (1.373)] [data_t 0.001] [optim_t 1.278] [pixel 0.291 (0.285)]
2024-05-26 09:57:56,892 - Train: 53.21% [50600/95100]  [53.2/100.0] [batch_t 1.377 (1.307)] [data_t 0.001] [optim_t 1.376] [pixel 0.287 (0.284)]
2024-05-26 09:59:01,179 - Train: 53.26% [50650/95100]  [53.3/100.0] [batch_t 1.136 (1.286)] [data_t 0.001] [optim_t 1.134] [pixel 0.292 (0.286)]
2024-05-26 09:59:59,248 - Train: 53.31% [50700/95100]  [53.3/100.0] [batch_t 1.283 (1.161)] [data_t 0.001] [optim_t 1.282] [pixel 0.279 (0.289)]
2024-05-26 10:01:03,307 - Train: 53.36% [50750/95100]  [53.4/100.0] [batch_t 1.287 (1.281)] [data_t 0.002] [optim_t 1.285] [pixel 0.259 (0.283)]
2024-05-26 10:02:07,487 - Train: 53.42% [50800/95100]  [53.4/100.0] [batch_t 1.274 (1.284)] [data_t 0.002] [optim_t 1.272] [pixel 0.270 (0.287)]
2024-05-26 10:03:14,627 - Train: 53.47% [50850/95100]  [53.5/100.0] [batch_t 1.373 (1.343)] [data_t 0.002] [optim_t 1.371] [pixel 0.288 (0.287)]
2024-05-26 10:04:23,706 - Train: 53.52% [50900/95100]  [53.5/100.0] [batch_t 1.371 (1.382)] [data_t 0.002] [optim_t 1.369] [pixel 0.281 (0.285)]
2024-05-26 10:05:33,187 - Train: 53.58% [50950/95100]  [53.6/100.0] [batch_t 1.399 (1.390)] [data_t 0.001] [optim_t 1.398] [pixel 0.274 (0.286)]
2024-05-26 10:06:42,443 - Train: 53.63% [51000/95100]  [53.6/100.0] [batch_t 1.394 (1.385)] [data_t 0.002] [optim_t 1.392] [pixel 0.295 (0.287)]
2024-05-26 10:07:48,667 - Train: 53.68% [51050/95100]  [53.7/100.0] [batch_t 1.140 (1.324)] [data_t 0.001] [optim_t 1.139] [pixel 0.278 (0.283)]
2024-05-26 10:08:53,790 - Train: 53.73% [51100/95100]  [53.7/100.0] [batch_t 1.391 (1.302)] [data_t 0.001] [optim_t 1.390] [pixel 0.283 (0.285)]
2024-05-26 10:10:03,434 - Train: 53.79% [51150/95100]  [53.8/100.0] [batch_t 1.388 (1.393)] [data_t 0.002] [optim_t 1.387] [pixel 0.277 (0.284)]
2024-05-26 10:11:10,807 - Train: 53.84% [51200/95100]  [53.8/100.0] [batch_t 1.378 (1.347)] [data_t 0.002] [optim_t 1.377] [pixel 0.304 (0.285)]
2024-05-26 10:12:19,578 - Train: 53.89% [51250/95100]  [53.9/100.0] [batch_t 1.378 (1.375)] [data_t 0.001] [optim_t 1.377] [pixel 0.289 (0.289)]
2024-05-26 10:13:27,947 - Train: 53.94% [51300/95100]  [53.9/100.0] [batch_t 1.368 (1.367)] [data_t 0.002] [optim_t 1.366] [pixel 0.293 (0.284)]
2024-05-26 10:14:36,736 - Train: 54.00% [51350/95100]  [54.0/100.0] [batch_t 1.365 (1.376)] [data_t 0.001] [optim_t 1.363] [pixel 0.281 (0.284)]
2024-05-26 10:14:42,220 - ==> Total time: 1 day, 1:47:23	 Eta: -1 day, 2:59:10 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 10:15:48,133 - Train: 54.05% [51400/95100]  [54.0/100.0] [batch_t 1.378 (1.367)] [data_t 0.002] [optim_t 1.376] [pixel 0.272 (0.283)]
2024-05-26 10:16:55,132 - Train: 54.10% [51450/95100]  [54.1/100.0] [batch_t 1.346 (1.340)] [data_t 0.002] [optim_t 1.345] [pixel 0.266 (0.285)]
2024-05-26 10:18:02,290 - Train: 54.15% [51500/95100]  [54.2/100.0] [batch_t 1.338 (1.343)] [data_t 0.002] [optim_t 1.337] [pixel 0.301 (0.283)]
2024-05-26 10:19:09,388 - Train: 54.21% [51550/95100]  [54.2/100.0] [batch_t 1.324 (1.342)] [data_t 0.001] [optim_t 1.322] [pixel 0.279 (0.285)]
2024-05-26 10:20:15,901 - Train: 54.26% [51600/95100]  [54.3/100.0] [batch_t 1.335 (1.330)] [data_t 0.001] [optim_t 1.333] [pixel 0.290 (0.287)]
2024-05-26 10:21:22,519 - Train: 54.31% [51650/95100]  [54.3/100.0] [batch_t 1.327 (1.332)] [data_t 0.002] [optim_t 1.325] [pixel 0.275 (0.284)]
2024-05-26 10:22:29,217 - Train: 54.36% [51700/95100]  [54.4/100.0] [batch_t 1.307 (1.334)] [data_t 0.002] [optim_t 1.305] [pixel 0.278 (0.281)]
2024-05-26 10:23:30,966 - Train: 54.42% [51750/95100]  [54.4/100.0] [batch_t 1.332 (1.235)] [data_t 0.001] [optim_t 1.330] [pixel 0.272 (0.284)]
2024-05-26 10:24:38,858 - Train: 54.47% [51800/95100]  [54.5/100.0] [batch_t 1.365 (1.358)] [data_t 0.001] [optim_t 1.364] [pixel 0.274 (0.286)]
2024-05-26 10:25:47,094 - Train: 54.52% [51850/95100]  [54.5/100.0] [batch_t 1.362 (1.365)] [data_t 0.001] [optim_t 1.361] [pixel 0.275 (0.286)]
2024-05-26 10:26:54,551 - Train: 54.57% [51900/95100]  [54.6/100.0] [batch_t 1.331 (1.349)] [data_t 0.002] [optim_t 1.330] [pixel 0.281 (0.286)]
2024-05-26 10:28:01,578 - Train: 54.63% [51950/95100]  [54.6/100.0] [batch_t 1.331 (1.340)] [data_t 0.001] [optim_t 1.329] [pixel 0.285 (0.285)]
2024-05-26 10:29:00,730 - Train: 54.68% [52000/95100]  [54.7/100.0] [batch_t 1.166 (1.183)] [data_t 0.001] [optim_t 1.164] [pixel 0.278 (0.284)]
2024-05-26 10:29:58,835 - Train: 54.73% [52050/95100]  [54.7/100.0] [batch_t 1.161 (1.162)] [data_t 0.001] [optim_t 1.159] [pixel 0.287 (0.288)]
2024-05-26 10:30:56,897 - Train: 54.78% [52100/95100]  [54.8/100.0] [batch_t 1.159 (1.161)] [data_t 0.001] [optim_t 1.157] [pixel 0.291 (0.283)]
2024-05-26 10:31:54,954 - Train: 54.84% [52150/95100]  [54.8/100.0] [batch_t 1.168 (1.161)] [data_t 0.002] [optim_t 1.167] [pixel 0.291 (0.285)]
2024-05-26 10:32:53,209 - Train: 54.89% [52200/95100]  [54.9/100.0] [batch_t 1.168 (1.165)] [data_t 0.001] [optim_t 1.167] [pixel 0.287 (0.283)]
2024-05-26 10:33:51,456 - Train: 54.94% [52250/95100]  [54.9/100.0] [batch_t 1.170 (1.165)] [data_t 0.001] [optim_t 1.168] [pixel 0.273 (0.284)]
2024-05-26 10:34:49,790 - Train: 54.99% [52300/95100]  [55.0/100.0] [batch_t 1.159 (1.167)] [data_t 0.001] [optim_t 1.157] [pixel 0.284 (0.284)]
2024-05-26 10:34:55,596 - ==> Total time: 1 day, 2:07:36	 Eta: -1 day, 2:37:25 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 10:35:55,196 - Train: 55.05% [52350/95100]  [55.0/100.0] [batch_t 1.316 (1.261)] [data_t 0.001] [optim_t 1.314] [pixel 0.269 (0.282)]
2024-05-26 10:37:01,164 - Train: 55.10% [52400/95100]  [55.1/100.0] [batch_t 1.327 (1.319)] [data_t 0.001] [optim_t 1.326] [pixel 0.282 (0.286)]
2024-05-26 10:38:07,200 - Train: 55.15% [52450/95100]  [55.2/100.0] [batch_t 1.336 (1.321)] [data_t 0.001] [optim_t 1.334] [pixel 0.297 (0.285)]
2024-05-26 10:39:13,506 - Train: 55.21% [52500/95100]  [55.2/100.0] [batch_t 1.324 (1.326)] [data_t 0.002] [optim_t 1.322] [pixel 0.263 (0.282)]
2024-05-26 10:40:17,986 - Train: 55.26% [52550/95100]  [55.3/100.0] [batch_t 1.335 (1.290)] [data_t 0.001] [optim_t 1.333] [pixel 0.293 (0.285)]
2024-05-26 10:41:25,988 - Train: 55.31% [52600/95100]  [55.3/100.0] [batch_t 1.383 (1.360)] [data_t 0.002] [optim_t 1.381] [pixel 0.279 (0.285)]
2024-05-26 10:42:35,373 - Train: 55.36% [52650/95100]  [55.4/100.0] [batch_t 1.386 (1.388)] [data_t 0.001] [optim_t 1.385] [pixel 0.283 (0.283)]
2024-05-26 10:43:45,068 - Train: 55.42% [52700/95100]  [55.4/100.0] [batch_t 1.391 (1.394)] [data_t 0.001] [optim_t 1.390] [pixel 0.303 (0.284)]
2024-05-26 10:44:54,466 - Train: 55.47% [52750/95100]  [55.5/100.0] [batch_t 1.382 (1.388)] [data_t 0.001] [optim_t 1.381] [pixel 0.277 (0.284)]
2024-05-26 10:46:03,627 - Train: 55.52% [52800/95100]  [55.5/100.0] [batch_t 1.379 (1.383)] [data_t 0.001] [optim_t 1.377] [pixel 0.275 (0.285)]
2024-05-26 10:47:12,972 - Train: 55.57% [52850/95100]  [55.6/100.0] [batch_t 1.383 (1.387)] [data_t 0.002] [optim_t 1.381] [pixel 0.279 (0.283)]
