2024-05-30 10:50:57,701 - ==> Logging on master GPU: 0
2024-05-30 10:50:57,702 - ==> Running Trainer: CFLOWTrainer
2024-05-30 10:50:57,702 - ==> Using GPU: [0] for Training
2024-05-30 10:50:57,702 - ==> Building model
2024-05-30 10:50:58,447 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-30 10:55:13,914 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-06-01 03:10:38,667 - Train: 47.69% [97050/203500]  [47.7/100.0] [batch_t 1.128 (1.129)] [data_t 0.002] [optim_t 1.127] [pixel 0.325 (0.311)]
2024-06-01 03:11:35,021 - Train: 47.71% [97100/203500]  [47.7/100.0] [batch_t 1.127 (1.127)] [data_t 0.001] [optim_t 1.126] [pixel 0.320 (0.312)]
2024-06-01 03:12:31,398 - Train: 47.74% [97150/203500]  [47.7/100.0] [batch_t 1.126 (1.127)] [data_t 0.001] [optim_t 1.125] [pixel 0.296 (0.308)]
2024-06-01 03:13:27,870 - Train: 47.76% [97200/203500]  [47.8/100.0] [batch_t 1.130 (1.129)] [data_t 0.001] [optim_t 1.129] [pixel 0.299 (0.307)]
2024-06-01 03:14:25,974 - Train: 47.79% [97250/203500]  [47.8/100.0] [batch_t 1.276 (1.162)] [data_t 0.001] [optim_t 1.275] [pixel 0.300 (0.308)]
2024-06-01 03:15:28,828 - Train: 47.81% [97300/203500]  [47.8/100.0] [batch_t 1.285 (1.257)] [data_t 0.001] [optim_t 1.283] [pixel 0.309 (0.311)]
2024-06-01 03:16:33,063 - Train: 47.84% [97350/203500]  [47.8/100.0] [batch_t 1.285 (1.285)] [data_t 0.001] [optim_t 1.283] [pixel 0.328 (0.311)]
2024-06-01 03:17:36,929 - Train: 47.86% [97400/203500]  [47.9/100.0] [batch_t 1.273 (1.277)] [data_t 0.001] [optim_t 1.272] [pixel 0.304 (0.306)]
2024-06-01 03:18:39,488 - Train: 47.89% [97450/203500]  [47.9/100.0] [batch_t 1.280 (1.251)] [data_t 0.001] [optim_t 1.278] [pixel 0.305 (0.309)]
2024-06-01 03:19:36,720 - Train: 47.91% [97500/203500]  [47.9/100.0] [batch_t 1.284 (1.145)] [data_t 0.001] [optim_t 1.283] [pixel 0.327 (0.309)]
2024-06-01 03:20:40,887 - Train: 47.94% [97550/203500]  [47.9/100.0] [batch_t 1.280 (1.283)] [data_t 0.001] [optim_t 1.279] [pixel 0.320 (0.310)]
2024-06-01 03:21:42,323 - Train: 47.96% [97600/203500]  [48.0/100.0] [batch_t 1.128 (1.229)] [data_t 0.001] [optim_t 1.126] [pixel 0.300 (0.310)]
2024-06-01 03:22:38,673 - Train: 47.99% [97650/203500]  [48.0/100.0] [batch_t 1.125 (1.127)] [data_t 0.002] [optim_t 1.124] [pixel 0.314 (0.310)]
2024-06-01 03:23:12,484 - ==> Total time: 1 day, 13:52:49	 Eta: -2 days, 18:00:41 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-01 03:23:41,985 - Train: 48.01% [97700/203500]  [48.0/100.0] [batch_t 1.345 (1.341)] [data_t 0.001] [optim_t 1.343] [pixel 0.307 (0.308)]
2024-06-01 03:24:48,865 - Train: 48.03% [97750/203500]  [48.0/100.0] [batch_t 1.340 (1.338)] [data_t 0.001] [optim_t 1.339] [pixel 0.296 (0.308)]
2024-06-01 03:25:55,923 - Train: 48.06% [97800/203500]  [48.1/100.0] [batch_t 1.341 (1.341)] [data_t 0.001] [optim_t 1.340] [pixel 0.293 (0.310)]
2024-06-01 03:27:02,003 - Train: 48.08% [97850/203500]  [48.1/100.0] [batch_t 1.318 (1.322)] [data_t 0.001] [optim_t 1.317] [pixel 0.300 (0.308)]
2024-06-01 03:28:02,683 - Train: 48.11% [97900/203500]  [48.1/100.0] [batch_t 1.137 (1.214)] [data_t 0.001] [optim_t 1.135] [pixel 0.301 (0.311)]
2024-06-01 03:29:04,120 - Train: 48.13% [97950/203500]  [48.1/100.0] [batch_t 1.327 (1.229)] [data_t 0.002] [optim_t 1.326] [pixel 0.310 (0.307)]
2024-06-01 03:30:04,430 - Train: 48.16% [98000/203500]  [48.2/100.0] [batch_t 1.137 (1.206)] [data_t 0.001] [optim_t 1.136] [pixel 0.312 (0.312)]
2024-06-01 03:31:01,300 - Train: 48.18% [98050/203500]  [48.2/100.0] [batch_t 1.140 (1.137)] [data_t 0.001] [optim_t 1.138] [pixel 0.292 (0.307)]
2024-06-01 03:31:58,171 - Train: 48.21% [98100/203500]  [48.2/100.0] [batch_t 1.137 (1.137)] [data_t 0.001] [optim_t 1.136] [pixel 0.315 (0.306)]
2024-06-01 03:32:55,123 - Train: 48.23% [98150/203500]  [48.2/100.0] [batch_t 1.136 (1.139)] [data_t 0.001] [optim_t 1.135] [pixel 0.320 (0.311)]
2024-06-01 03:33:52,059 - Train: 48.26% [98200/203500]  [48.3/100.0] [batch_t 1.137 (1.139)] [data_t 0.001] [optim_t 1.136] [pixel 0.299 (0.308)]
2024-06-01 03:34:48,960 - Train: 48.28% [98250/203500]  [48.3/100.0] [batch_t 1.133 (1.138)] [data_t 0.001] [optim_t 1.131] [pixel 0.314 (0.311)]
2024-06-01 03:35:45,813 - Train: 48.30% [98300/203500]  [48.3/100.0] [batch_t 1.135 (1.137)] [data_t 0.001] [optim_t 1.133] [pixel 0.324 (0.312)]
2024-06-01 03:36:42,561 - Train: 48.33% [98350/203500]  [48.3/100.0] [batch_t 1.135 (1.135)] [data_t 0.001] [optim_t 1.134] [pixel 0.300 (0.310)]
2024-06-01 03:37:39,358 - Train: 48.35% [98400/203500]  [48.4/100.0] [batch_t 1.133 (1.136)] [data_t 0.001] [optim_t 1.132] [pixel 0.307 (0.309)]
2024-06-01 03:38:36,960 - Train: 48.38% [98450/203500]  [48.4/100.0] [batch_t 1.314 (1.152)] [data_t 0.001] [optim_t 1.312] [pixel 0.289 (0.309)]
2024-06-01 03:39:36,522 - Train: 48.40% [98500/203500]  [48.4/100.0] [batch_t 1.316 (1.191)] [data_t 0.001] [optim_t 1.314] [pixel 0.314 (0.311)]
2024-06-01 03:40:33,510 - Train: 48.43% [98550/203500]  [48.4/100.0] [batch_t 1.139 (1.140)] [data_t 0.001] [optim_t 1.137] [pixel 0.283 (0.310)]
2024-06-01 03:41:30,556 - Train: 48.45% [98600/203500]  [48.5/100.0] [batch_t 1.142 (1.141)] [data_t 0.001] [optim_t 1.141] [pixel 0.297 (0.310)]
2024-06-01 03:42:27,587 - Train: 48.48% [98650/203500]  [48.5/100.0] [batch_t 1.139 (1.141)] [data_t 0.001] [optim_t 1.138] [pixel 0.301 (0.306)]
2024-06-01 03:43:24,501 - Train: 48.50% [98700/203500]  [48.5/100.0] [batch_t 1.134 (1.138)] [data_t 0.001] [optim_t 1.133] [pixel 0.316 (0.311)]
2024-06-01 03:44:21,324 - Train: 48.53% [98750/203500]  [48.5/100.0] [batch_t 1.167 (1.136)] [data_t 0.001] [optim_t 1.165] [pixel 0.308 (0.310)]
2024-06-01 03:45:18,281 - Train: 48.55% [98800/203500]  [48.6/100.0] [batch_t 1.140 (1.139)] [data_t 0.001] [optim_t 1.138] [pixel 0.312 (0.312)]
2024-06-01 03:46:15,177 - Train: 48.57% [98850/203500]  [48.6/100.0] [batch_t 1.139 (1.138)] [data_t 0.001] [optim_t 1.138] [pixel 0.312 (0.309)]
2024-06-01 03:47:18,296 - Train: 48.60% [98900/203500]  [48.6/100.0] [batch_t 1.317 (1.262)] [data_t 0.001] [optim_t 1.316] [pixel 0.318 (0.309)]
2024-06-01 03:48:16,529 - Train: 48.62% [98950/203500]  [48.6/100.0] [batch_t 1.140 (1.165)] [data_t 0.002] [optim_t 1.139] [pixel 0.308 (0.308)]
2024-06-01 03:49:14,574 - Train: 48.65% [99000/203500]  [48.6/100.0] [batch_t 1.317 (1.161)] [data_t 0.001] [optim_t 1.315] [pixel 0.317 (0.308)]
2024-06-01 03:50:13,023 - Train: 48.67% [99050/203500]  [48.7/100.0] [batch_t 1.134 (1.169)] [data_t 0.001] [optim_t 1.133] [pixel 0.303 (0.308)]
2024-06-01 03:51:09,743 - Train: 48.70% [99100/203500]  [48.7/100.0] [batch_t 1.129 (1.134)] [data_t 0.001] [optim_t 1.128] [pixel 0.299 (0.308)]
2024-06-01 03:52:06,344 - Train: 48.72% [99150/203500]  [48.7/100.0] [batch_t 1.131 (1.132)] [data_t 0.001] [optim_t 1.130] [pixel 0.303 (0.311)]
2024-06-01 03:53:02,922 - Train: 48.75% [99200/203500]  [48.7/100.0] [batch_t 1.128 (1.131)] [data_t 0.001] [optim_t 1.126] [pixel 0.288 (0.310)]
2024-06-01 03:53:59,598 - Train: 48.77% [99250/203500]  [48.8/100.0] [batch_t 1.136 (1.133)] [data_t 0.002] [optim_t 1.135] [pixel 0.320 (0.311)]
2024-06-01 03:55:03,879 - Train: 48.80% [99300/203500]  [48.8/100.0] [batch_t 1.340 (1.286)] [data_t 0.002] [optim_t 1.339] [pixel 0.300 (0.310)]
2024-06-01 03:56:10,910 - Train: 48.82% [99350/203500]  [48.8/100.0] [batch_t 1.335 (1.341)] [data_t 0.001] [optim_t 1.334] [pixel 0.321 (0.314)]
2024-06-01 03:57:17,744 - Train: 48.85% [99400/203500]  [48.8/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.336] [pixel 0.298 (0.306)]
2024-06-01 03:58:24,719 - Train: 48.87% [99450/203500]  [48.9/100.0] [batch_t 1.333 (1.339)] [data_t 0.001] [optim_t 1.332] [pixel 0.299 (0.312)]
2024-06-01 03:59:31,778 - Train: 48.89% [99500/203500]  [48.9/100.0] [batch_t 1.341 (1.341)] [data_t 0.001] [optim_t 1.340] [pixel 0.314 (0.309)]
2024-06-01 04:00:38,721 - Train: 48.92% [99550/203500]  [48.9/100.0] [batch_t 1.344 (1.339)] [data_t 0.001] [optim_t 1.342] [pixel 0.289 (0.308)]
2024-06-01 04:01:45,805 - Train: 48.94% [99600/203500]  [48.9/100.0] [batch_t 1.341 (1.342)] [data_t 0.001] [optim_t 1.339] [pixel 0.309 (0.310)]
2024-06-01 04:02:49,039 - Train: 48.97% [99650/203500]  [49.0/100.0] [batch_t 1.135 (1.265)] [data_t 0.001] [optim_t 1.133] [pixel 0.297 (0.310)]
2024-06-01 04:03:45,781 - Train: 48.99% [99700/203500]  [49.0/100.0] [batch_t 1.133 (1.135)] [data_t 0.001] [optim_t 1.131] [pixel 0.302 (0.309)]
2024-06-01 04:04:02,770 - ==> Total time: 1 day, 14:33:40	 Eta: -2 days, 17:18:31 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-01 04:04:46,059 - Train: 49.02% [99750/203500]  [49.0/100.0] [batch_t 1.129 (1.136)] [data_t 0.001] [optim_t 1.127] [pixel 0.304 (0.308)]
2024-06-01 04:05:42,535 - Train: 49.04% [99800/203500]  [49.0/100.0] [batch_t 1.142 (1.129)] [data_t 0.001] [optim_t 1.141] [pixel 0.302 (0.307)]
2024-06-01 04:06:39,701 - Train: 49.07% [99850/203500]  [49.1/100.0] [batch_t 1.143 (1.143)] [data_t 0.001] [optim_t 1.141] [pixel 0.301 (0.309)]
2024-06-01 04:07:36,771 - Train: 49.09% [99900/203500]  [49.1/100.0] [batch_t 1.124 (1.141)] [data_t 0.001] [optim_t 1.123] [pixel 0.303 (0.310)]
2024-06-01 04:08:40,329 - Train: 49.12% [99950/203500]  [49.1/100.0] [batch_t 1.348 (1.271)] [data_t 0.001] [optim_t 1.346] [pixel 0.306 (0.311)]
2024-06-01 04:09:47,504 - Train: 49.14% [100000/203500]  [49.1/100.0] [batch_t 1.344 (1.343)] [data_t 0.002] [optim_t 1.343] [pixel 0.290 (0.310)]
2024-06-01 04:10:54,580 - Train: 49.16% [100050/203500]  [49.2/100.0] [batch_t 1.348 (1.341)] [data_t 0.001] [optim_t 1.346] [pixel 0.314 (0.308)]
2024-06-01 04:12:01,641 - Train: 49.19% [100100/203500]  [49.2/100.0] [batch_t 1.344 (1.341)] [data_t 0.002] [optim_t 1.342] [pixel 0.295 (0.306)]
2024-06-01 04:13:08,639 - Train: 49.21% [100150/203500]  [49.2/100.0] [batch_t 1.341 (1.340)] [data_t 0.001] [optim_t 1.339] [pixel 0.304 (0.308)]
2024-06-01 04:14:15,770 - Train: 49.24% [100200/203500]  [49.2/100.0] [batch_t 1.350 (1.343)] [data_t 0.001] [optim_t 1.348] [pixel 0.312 (0.311)]
2024-06-01 04:15:23,015 - Train: 49.26% [100250/203500]  [49.3/100.0] [batch_t 1.344 (1.345)] [data_t 0.001] [optim_t 1.343] [pixel 0.294 (0.308)]
2024-06-01 04:16:30,208 - Train: 49.29% [100300/203500]  [49.3/100.0] [batch_t 1.334 (1.344)] [data_t 0.001] [optim_t 1.332] [pixel 0.316 (0.311)]
2024-06-01 04:17:37,334 - Train: 49.31% [100350/203500]  [49.3/100.0] [batch_t 1.343 (1.342)] [data_t 0.001] [optim_t 1.341] [pixel 0.292 (0.309)]
2024-06-01 04:18:44,614 - Train: 49.34% [100400/203500]  [49.3/100.0] [batch_t 1.349 (1.346)] [data_t 0.001] [optim_t 1.347] [pixel 0.296 (0.311)]
2024-06-01 04:19:51,788 - Train: 49.36% [100450/203500]  [49.4/100.0] [batch_t 1.340 (1.343)] [data_t 0.001] [optim_t 1.338] [pixel 0.302 (0.308)]
2024-06-01 04:20:58,852 - Train: 49.39% [100500/203500]  [49.4/100.0] [batch_t 1.338 (1.341)] [data_t 0.001] [optim_t 1.337] [pixel 0.317 (0.310)]
2024-06-01 04:22:05,864 - Train: 49.41% [100550/203500]  [49.4/100.0] [batch_t 1.340 (1.340)] [data_t 0.001] [optim_t 1.338] [pixel 0.312 (0.310)]
2024-06-01 04:23:12,976 - Train: 49.43% [100600/203500]  [49.4/100.0] [batch_t 1.338 (1.342)] [data_t 0.001] [optim_t 1.336] [pixel 0.320 (0.311)]
2024-06-01 04:24:20,111 - Train: 49.46% [100650/203500]  [49.5/100.0] [batch_t 1.336 (1.343)] [data_t 0.001] [optim_t 1.335] [pixel 0.301 (0.311)]
2024-06-01 04:25:27,236 - Train: 49.48% [100700/203500]  [49.5/100.0] [batch_t 1.344 (1.342)] [data_t 0.001] [optim_t 1.343] [pixel 0.336 (0.310)]
2024-06-01 04:26:34,222 - Train: 49.51% [100750/203500]  [49.5/100.0] [batch_t 1.342 (1.340)] [data_t 0.001] [optim_t 1.341] [pixel 0.310 (0.310)]
2024-06-01 04:27:41,305 - Train: 49.53% [100800/203500]  [49.5/100.0] [batch_t 1.343 (1.342)] [data_t 0.001] [optim_t 1.341] [pixel 0.300 (0.310)]
2024-06-01 04:28:48,394 - Train: 49.56% [100850/203500]  [49.6/100.0] [batch_t 1.339 (1.342)] [data_t 0.001] [optim_t 1.338] [pixel 0.306 (0.307)]
2024-06-01 04:29:55,568 - Train: 49.58% [100900/203500]  [49.6/100.0] [batch_t 1.351 (1.343)] [data_t 0.001] [optim_t 1.350] [pixel 0.317 (0.306)]
2024-06-01 04:31:02,815 - Train: 49.61% [100950/203500]  [49.6/100.0] [batch_t 1.347 (1.345)] [data_t 0.001] [optim_t 1.345] [pixel 0.314 (0.310)]
2024-06-01 04:32:09,982 - Train: 49.63% [101000/203500]  [49.6/100.0] [batch_t 1.339 (1.343)] [data_t 0.001] [optim_t 1.338] [pixel 0.317 (0.309)]
2024-06-01 04:33:17,207 - Train: 49.66% [101050/203500]  [49.7/100.0] [batch_t 1.368 (1.344)] [data_t 0.002] [optim_t 1.366] [pixel 0.316 (0.310)]
2024-06-01 04:34:24,420 - Train: 49.68% [101100/203500]  [49.7/100.0] [batch_t 1.346 (1.344)] [data_t 0.001] [optim_t 1.344] [pixel 0.305 (0.308)]
2024-06-01 04:35:31,669 - Train: 49.71% [101150/203500]  [49.7/100.0] [batch_t 1.341 (1.345)] [data_t 0.001] [optim_t 1.340] [pixel 0.310 (0.310)]
2024-06-01 04:36:38,876 - Train: 49.73% [101200/203500]  [49.7/100.0] [batch_t 1.340 (1.344)] [data_t 0.002] [optim_t 1.338] [pixel 0.309 (0.307)]
2024-06-01 04:37:46,105 - Train: 49.75% [101250/203500]  [49.8/100.0] [batch_t 1.344 (1.345)] [data_t 0.001] [optim_t 1.343] [pixel 0.297 (0.304)]
2024-06-01 04:38:53,440 - Train: 49.78% [101300/203500]  [49.8/100.0] [batch_t 1.352 (1.347)] [data_t 0.001] [optim_t 1.350] [pixel 0.303 (0.308)]
2024-06-01 04:40:00,963 - Train: 49.80% [101350/203500]  [49.8/100.0] [batch_t 1.346 (1.350)] [data_t 0.001] [optim_t 1.345] [pixel 0.299 (0.309)]
2024-06-01 04:41:08,232 - Train: 49.83% [101400/203500]  [49.8/100.0] [batch_t 1.344 (1.345)] [data_t 0.001] [optim_t 1.342] [pixel 0.279 (0.307)]
2024-06-01 04:42:15,519 - Train: 49.85% [101450/203500]  [49.9/100.0] [batch_t 1.344 (1.346)] [data_t 0.001] [optim_t 1.343] [pixel 0.290 (0.308)]
2024-06-01 04:43:22,859 - Train: 49.88% [101500/203500]  [49.9/100.0] [batch_t 1.355 (1.347)] [data_t 0.001] [optim_t 1.353] [pixel 0.316 (0.306)]
2024-06-01 04:44:30,201 - Train: 49.90% [101550/203500]  [49.9/100.0] [batch_t 1.344 (1.347)] [data_t 0.001] [optim_t 1.343] [pixel 0.317 (0.311)]
2024-06-01 04:45:37,465 - Train: 49.93% [101600/203500]  [49.9/100.0] [batch_t 1.339 (1.345)] [data_t 0.001] [optim_t 1.337] [pixel 0.316 (0.309)]
2024-06-01 04:46:44,763 - Train: 49.95% [101650/203500]  [50.0/100.0] [batch_t 1.341 (1.346)] [data_t 0.001] [optim_t 1.340] [pixel 0.313 (0.308)]
2024-06-01 04:47:52,086 - Train: 49.98% [101700/203500]  [50.0/100.0] [batch_t 1.344 (1.346)] [data_t 0.001] [optim_t 1.343] [pixel 0.306 (0.309)]
2024-06-01 04:48:59,253 - Train: 50.00% [101750/203500]  [50.0/100.0] [batch_t 1.341 (1.343)] [data_t 0.001] [optim_t 1.339] [pixel 0.299 (0.309)]
2024-06-01 04:48:59,256 - ==> Total time: 1 day, 15:18:36	 Eta: -2 days, 16:33:07 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-01 04:50:08,832 - Train: 50.02% [101800/203500]  [50.0/100.0] [batch_t 1.333 (1.338)] [data_t 0.002] [optim_t 1.331] [pixel 0.307 (0.308)]
2024-06-01 04:51:15,843 - Train: 50.05% [101850/203500]  [50.0/100.0] [batch_t 1.340 (1.340)] [data_t 0.001] [optim_t 1.339] [pixel 0.299 (0.307)]
2024-06-01 04:52:22,810 - Train: 50.07% [101900/203500]  [50.1/100.0] [batch_t 1.335 (1.339)] [data_t 0.001] [optim_t 1.333] [pixel 0.304 (0.309)]
2024-06-01 04:53:29,905 - Train: 50.10% [101950/203500]  [50.1/100.0] [batch_t 1.342 (1.342)] [data_t 0.001] [optim_t 1.340] [pixel 0.300 (0.309)]
2024-06-01 04:54:36,894 - Train: 50.12% [102000/203500]  [50.1/100.0] [batch_t 1.335 (1.340)] [data_t 0.001] [optim_t 1.334] [pixel 0.299 (0.308)]
2024-06-01 04:55:43,742 - Train: 50.15% [102050/203500]  [50.1/100.0] [batch_t 1.344 (1.337)] [data_t 0.001] [optim_t 1.342] [pixel 0.296 (0.309)]
2024-06-01 04:56:50,886 - Train: 50.17% [102100/203500]  [50.2/100.0] [batch_t 1.342 (1.343)] [data_t 0.001] [optim_t 1.341] [pixel 0.314 (0.306)]
2024-06-01 04:57:58,060 - Train: 50.20% [102150/203500]  [50.2/100.0] [batch_t 1.346 (1.343)] [data_t 0.001] [optim_t 1.345] [pixel 0.300 (0.309)]
2024-06-01 04:59:05,427 - Train: 50.22% [102200/203500]  [50.2/100.0] [batch_t 1.361 (1.347)] [data_t 0.001] [optim_t 1.360] [pixel 0.314 (0.306)]
2024-06-01 05:00:09,767 - Train: 50.25% [102250/203500]  [50.2/100.0] [batch_t 1.134 (1.287)] [data_t 0.001] [optim_t 1.132] [pixel 0.308 (0.306)]
2024-06-01 05:01:06,494 - Train: 50.27% [102300/203500]  [50.3/100.0] [batch_t 1.135 (1.134)] [data_t 0.001] [optim_t 1.134] [pixel 0.308 (0.307)]
2024-06-01 05:02:03,277 - Train: 50.29% [102350/203500]  [50.3/100.0] [batch_t 1.137 (1.136)] [data_t 0.001] [optim_t 1.135] [pixel 0.319 (0.305)]
2024-06-01 05:03:00,378 - Train: 50.32% [102400/203500]  [50.3/100.0] [batch_t 1.145 (1.142)] [data_t 0.002] [optim_t 1.144] [pixel 0.320 (0.307)]
2024-06-01 05:03:57,263 - Train: 50.34% [102450/203500]  [50.3/100.0] [batch_t 1.131 (1.138)] [data_t 0.001] [optim_t 1.129] [pixel 0.305 (0.305)]
2024-06-01 05:04:53,955 - Train: 50.37% [102500/203500]  [50.4/100.0] [batch_t 1.132 (1.134)] [data_t 0.001] [optim_t 1.130] [pixel 0.301 (0.306)]
2024-06-01 05:05:59,107 - Train: 50.39% [102550/203500]  [50.4/100.0] [batch_t 1.336 (1.303)] [data_t 0.001] [optim_t 1.335] [pixel 0.315 (0.308)]
2024-06-01 05:07:05,795 - Train: 50.42% [102600/203500]  [50.4/100.0] [batch_t 1.337 (1.334)] [data_t 0.001] [optim_t 1.336] [pixel 0.289 (0.307)]
2024-06-01 05:08:12,577 - Train: 50.44% [102650/203500]  [50.4/100.0] [batch_t 1.339 (1.336)] [data_t 0.002] [optim_t 1.338] [pixel 0.303 (0.307)]
2024-06-01 05:09:19,522 - Train: 50.47% [102700/203500]  [50.5/100.0] [batch_t 1.334 (1.339)] [data_t 0.001] [optim_t 1.333] [pixel 0.312 (0.309)]
2024-06-01 05:10:26,242 - Train: 50.49% [102750/203500]  [50.5/100.0] [batch_t 1.370 (1.334)] [data_t 0.002] [optim_t 1.368] [pixel 0.325 (0.307)]
2024-06-01 05:11:33,050 - Train: 50.52% [102800/203500]  [50.5/100.0] [batch_t 1.339 (1.336)] [data_t 0.001] [optim_t 1.337] [pixel 0.308 (0.307)]
2024-06-01 05:12:39,983 - Train: 50.54% [102850/203500]  [50.5/100.0] [batch_t 1.338 (1.339)] [data_t 0.002] [optim_t 1.336] [pixel 0.322 (0.309)]
2024-06-01 05:13:46,961 - Train: 50.57% [102900/203500]  [50.6/100.0] [batch_t 1.339 (1.339)] [data_t 0.002] [optim_t 1.338] [pixel 0.299 (0.306)]
2024-06-01 05:14:53,894 - Train: 50.59% [102950/203500]  [50.6/100.0] [batch_t 1.342 (1.339)] [data_t 0.001] [optim_t 1.341] [pixel 0.305 (0.309)]
2024-06-01 05:16:00,855 - Train: 50.61% [103000/203500]  [50.6/100.0] [batch_t 1.338 (1.339)] [data_t 0.001] [optim_t 1.337] [pixel 0.304 (0.311)]
2024-06-01 05:17:07,720 - Train: 50.64% [103050/203500]  [50.6/100.0] [batch_t 1.338 (1.337)] [data_t 0.001] [optim_t 1.337] [pixel 0.315 (0.309)]
2024-06-01 05:18:14,522 - Train: 50.66% [103100/203500]  [50.7/100.0] [batch_t 1.339 (1.336)] [data_t 0.001] [optim_t 1.337] [pixel 0.322 (0.309)]
2024-06-01 05:19:21,426 - Train: 50.69% [103150/203500]  [50.7/100.0] [batch_t 1.340 (1.338)] [data_t 0.001] [optim_t 1.338] [pixel 0.310 (0.307)]
2024-06-01 05:20:28,445 - Train: 50.71% [103200/203500]  [50.7/100.0] [batch_t 1.339 (1.340)] [data_t 0.001] [optim_t 1.338] [pixel 0.295 (0.308)]
2024-06-01 05:21:35,463 - Train: 50.74% [103250/203500]  [50.7/100.0] [batch_t 1.340 (1.340)] [data_t 0.002] [optim_t 1.339] [pixel 0.311 (0.308)]
2024-06-01 05:22:42,345 - Train: 50.76% [103300/203500]  [50.8/100.0] [batch_t 1.338 (1.338)] [data_t 0.001] [optim_t 1.336] [pixel 0.307 (0.310)]
2024-06-01 05:23:49,149 - Train: 50.79% [103350/203500]  [50.8/100.0] [batch_t 1.341 (1.336)] [data_t 0.001] [optim_t 1.339] [pixel 0.324 (0.309)]
2024-06-01 05:24:56,040 - Train: 50.81% [103400/203500]  [50.8/100.0] [batch_t 1.336 (1.338)] [data_t 0.001] [optim_t 1.335] [pixel 0.318 (0.307)]
2024-06-01 05:26:03,341 - Train: 50.84% [103450/203500]  [50.8/100.0] [batch_t 1.339 (1.346)] [data_t 0.002] [optim_t 1.337] [pixel 0.312 (0.307)]
2024-06-01 05:27:10,386 - Train: 50.86% [103500/203500]  [50.9/100.0] [batch_t 1.338 (1.341)] [data_t 0.001] [optim_t 1.336] [pixel 0.324 (0.308)]
2024-06-01 05:28:17,400 - Train: 50.88% [103550/203500]  [50.9/100.0] [batch_t 1.334 (1.340)] [data_t 0.001] [optim_t 1.333] [pixel 0.298 (0.307)]
2024-06-01 05:29:24,450 - Train: 50.91% [103600/203500]  [50.9/100.0] [batch_t 1.335 (1.341)] [data_t 0.002] [optim_t 1.333] [pixel 0.318 (0.307)]
2024-06-01 05:30:31,655 - Train: 50.93% [103650/203500]  [50.9/100.0] [batch_t 1.341 (1.344)] [data_t 0.001] [optim_t 1.340] [pixel 0.315 (0.306)]
2024-06-01 05:31:38,647 - Train: 50.96% [103700/203500]  [51.0/100.0] [batch_t 1.346 (1.340)] [data_t 0.001] [optim_t 1.345] [pixel 0.298 (0.308)]
2024-06-01 05:32:45,462 - Train: 50.98% [103750/203500]  [51.0/100.0] [batch_t 1.335 (1.336)] [data_t 0.001] [optim_t 1.334] [pixel 0.304 (0.308)]
2024-06-01 05:33:32,085 - ==> Total time: 1 day, 16:03:09	 Eta: -2 days, 15:48:04 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-01 05:33:54,676 - Train: 51.01% [103800/203500]  [51.0/100.0] [batch_t 1.337 (1.343)] [data_t 0.001] [optim_t 1.336] [pixel 0.291 (0.308)]
2024-06-01 05:35:01,273 - Train: 51.03% [103850/203500]  [51.0/100.0] [batch_t 1.333 (1.332)] [data_t 0.001] [optim_t 1.331] [pixel 0.294 (0.305)]
2024-06-01 05:36:08,091 - Train: 51.06% [103900/203500]  [51.1/100.0] [batch_t 1.340 (1.336)] [data_t 0.002] [optim_t 1.339] [pixel 0.296 (0.307)]
2024-06-01 05:37:15,066 - Train: 51.08% [103950/203500]  [51.1/100.0] [batch_t 1.340 (1.339)] [data_t 0.002] [optim_t 1.339] [pixel 0.312 (0.307)]
2024-06-01 05:38:22,004 - Train: 51.11% [104000/203500]  [51.1/100.0] [batch_t 1.340 (1.339)] [data_t 0.001] [optim_t 1.338] [pixel 0.300 (0.307)]
2024-06-01 05:39:29,044 - Train: 51.13% [104050/203500]  [51.1/100.0] [batch_t 1.341 (1.341)] [data_t 0.001] [optim_t 1.340] [pixel 0.302 (0.306)]
2024-06-01 05:40:36,151 - Train: 51.15% [104100/203500]  [51.2/100.0] [batch_t 1.343 (1.342)] [data_t 0.001] [optim_t 1.342] [pixel 0.317 (0.308)]
2024-06-01 05:41:43,050 - Train: 51.18% [104150/203500]  [51.2/100.0] [batch_t 1.334 (1.338)] [data_t 0.002] [optim_t 1.332] [pixel 0.316 (0.306)]
2024-06-01 05:42:49,955 - Train: 51.20% [104200/203500]  [51.2/100.0] [batch_t 1.340 (1.338)] [data_t 0.001] [optim_t 1.338] [pixel 0.299 (0.307)]
