2024-05-25 08:34:10,849 - ==> Logging on master GPU: 0
2024-05-25 08:34:10,849 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:10,849 - ==> Using GPU: [0] for Training
2024-05-25 08:34:10,850 - ==> Building model
2024-05-25 08:34:11,683 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:32,994 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-29 01:35:41,817 - Train: 79.48% [192650/242400]  [79.5/100.0] [batch_t 1.381 (1.363)] [data_t 0.001] [optim_t 1.380] [pixel 0.257 (0.255)]
2024-05-29 01:36:50,143 - Train: 79.50% [192700/242400]  [79.5/100.0] [batch_t 1.365 (1.366)] [data_t 0.002] [optim_t 1.364] [pixel 0.252 (0.255)]
2024-05-29 01:37:55,268 - Train: 79.52% [192750/242400]  [79.5/100.0] [batch_t 1.266 (1.302)] [data_t 0.002] [optim_t 1.264] [pixel 0.257 (0.253)]
2024-05-29 01:38:58,720 - Train: 79.54% [192800/242400]  [79.5/100.0] [batch_t 1.266 (1.269)] [data_t 0.002] [optim_t 1.265] [pixel 0.262 (0.253)]
2024-05-29 01:40:02,279 - Train: 79.56% [192850/242400]  [79.6/100.0] [batch_t 1.281 (1.271)] [data_t 0.002] [optim_t 1.279] [pixel 0.255 (0.253)]
2024-05-29 01:41:06,395 - Train: 79.58% [192900/242400]  [79.6/100.0] [batch_t 1.283 (1.282)] [data_t 0.002] [optim_t 1.281] [pixel 0.251 (0.252)]
2024-05-29 01:42:04,641 - Train: 79.60% [192950/242400]  [79.6/100.0] [batch_t 1.105 (1.165)] [data_t 0.002] [optim_t 1.103] [pixel 0.255 (0.254)]
2024-05-29 01:43:00,031 - Train: 79.62% [193000/242400]  [79.6/100.0] [batch_t 1.106 (1.108)] [data_t 0.001] [optim_t 1.105] [pixel 0.253 (0.253)]
2024-05-29 01:43:59,548 - Train: 79.64% [193050/242400]  [79.6/100.0] [batch_t 1.106 (1.190)] [data_t 0.002] [optim_t 1.104] [pixel 0.249 (0.249)]
2024-05-29 01:45:01,418 - Train: 79.66% [193100/242400]  [79.7/100.0] [batch_t 1.279 (1.237)] [data_t 0.001] [optim_t 1.278] [pixel 0.256 (0.253)]
2024-05-29 01:46:00,029 - Train: 79.68% [193150/242400]  [79.7/100.0] [batch_t 1.153 (1.172)] [data_t 0.002] [optim_t 1.152] [pixel 0.262 (0.252)]
2024-05-29 01:47:02,444 - Train: 79.70% [193200/242400]  [79.7/100.0] [batch_t 1.286 (1.248)] [data_t 0.001] [optim_t 1.285] [pixel 0.260 (0.253)]
2024-05-29 01:48:06,466 - Train: 79.72% [193250/242400]  [79.7/100.0] [batch_t 1.295 (1.280)] [data_t 0.002] [optim_t 1.293] [pixel 0.242 (0.250)]
2024-05-29 01:49:14,631 - Train: 79.74% [193300/242400]  [79.7/100.0] [batch_t 1.290 (1.363)] [data_t 0.001] [optim_t 1.289] [pixel 0.241 (0.254)]
2024-05-29 01:50:16,102 - Train: 79.76% [193350/242400]  [79.8/100.0] [batch_t 1.281 (1.229)] [data_t 0.002] [optim_t 1.280] [pixel 0.265 (0.256)]
2024-05-29 01:51:20,430 - Train: 79.79% [193400/242400]  [79.8/100.0] [batch_t 1.328 (1.287)] [data_t 0.001] [optim_t 1.327] [pixel 0.249 (0.253)]
2024-05-29 01:52:25,246 - Train: 79.81% [193450/242400]  [79.8/100.0] [batch_t 1.297 (1.296)] [data_t 0.002] [optim_t 1.296] [pixel 0.258 (0.252)]
2024-05-29 01:53:30,149 - Train: 79.83% [193500/242400]  [79.8/100.0] [batch_t 1.283 (1.298)] [data_t 0.001] [optim_t 1.281] [pixel 0.245 (0.253)]
2024-05-29 01:54:30,921 - Train: 79.85% [193550/242400]  [79.8/100.0] [batch_t 1.283 (1.215)] [data_t 0.001] [optim_t 1.281] [pixel 0.250 (0.251)]
2024-05-29 01:55:34,856 - Train: 79.87% [193600/242400]  [79.9/100.0] [batch_t 1.285 (1.279)] [data_t 0.002] [optim_t 1.284] [pixel 0.262 (0.252)]
2024-05-29 01:56:39,161 - Train: 79.89% [193650/242400]  [79.9/100.0] [batch_t 1.278 (1.286)] [data_t 0.001] [optim_t 1.277] [pixel 0.251 (0.255)]
2024-05-29 01:57:43,310 - Train: 79.91% [193700/242400]  [79.9/100.0] [batch_t 1.278 (1.283)] [data_t 0.002] [optim_t 1.276] [pixel 0.255 (0.252)]
2024-05-29 01:58:39,413 - Train: 79.93% [193750/242400]  [79.9/100.0] [batch_t 1.113 (1.122)] [data_t 0.001] [optim_t 1.111] [pixel 0.235 (0.252)]
2024-05-29 01:59:34,859 - Train: 79.95% [193800/242400]  [80.0/100.0] [batch_t 1.108 (1.109)] [data_t 0.001] [optim_t 1.107] [pixel 0.257 (0.253)]
2024-05-29 02:00:30,264 - Train: 79.97% [193850/242400]  [80.0/100.0] [batch_t 1.107 (1.108)] [data_t 0.001] [optim_t 1.106] [pixel 0.263 (0.254)]
2024-05-29 02:01:25,629 - Train: 79.99% [193900/242400]  [80.0/100.0] [batch_t 1.107 (1.107)] [data_t 0.001] [optim_t 1.105] [pixel 0.259 (0.251)]
2024-05-29 02:02:28,153 - Test: 32.26% [50/155] [batch_t 1.300 (0.803)] [pixel 0.273 (0.275)]
2024-05-29 02:04:00,638 - Test: 64.52% [100/155] [batch_t 2.307 (1.326)] [pixel 0.269 (0.273)]
2024-05-29 02:06:50,361 - Test: 96.77% [150/155] [batch_t 4.976 (2.016)] [pixel 0.343 (0.280)]
2024-05-29 02:07:13,736 - Test: 100.00% [155/155] [batch_t 3.746 (2.101)] [pixel 0.316 (0.282)]
2024-05-29 02:09:13,047 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 13.324 (mF1_max_px)	  3.811 (mF1_px_0.2_0.8_0.1)	  3.807 (mAcc_px_0.2_0.8_0.1)	  3.803 (mIoU_px_0.2_0.8_0.1)	 11.031 (mIoU_max_px)	
2024-05-29 02:09:13,194 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     65.553      |  67.777 (10  epoch)   |    45.901    | 48.184 (10  epoch) |      55.573      |   56.495 (10  epoch)   |   46.402    | 47.986 (10  epoch) |   70.068    | 70.903 (10  epoch) |  12.546  | 13.235 (10  epoch) |    19.557    | 20.580 (10  epoch) |        14.152        |     14.518 (20  epoch)     |        80.702         |     85.041 (20  epoch)      |         7.633         |      7.846 (20  epoch)      |    10.838     | 11.470 (10  epoch)  |
2024-05-29 02:09:13,808 - ==> Total time: 3 days, 17:35:03	 Eta: -4 days, 17:36:50 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-29 02:10:31,630 - Train: 80.01% [193950/242400]  [80.0/100.0] [batch_t 2.524 (2.417)] [data_t 0.001] [optim_t 2.523] [pixel 0.251 (0.252)]
2024-05-29 02:12:32,843 - Train: 80.03% [194000/242400]  [80.0/100.0] [batch_t 2.611 (2.424)] [data_t 0.002] [optim_t 2.609] [pixel 0.263 (0.250)]
2024-05-29 02:14:35,658 - Train: 80.05% [194050/242400]  [80.1/100.0] [batch_t 2.620 (2.456)] [data_t 0.002] [optim_t 2.618] [pixel 0.262 (0.247)]
2024-05-29 02:16:38,654 - Train: 80.07% [194100/242400]  [80.1/100.0] [batch_t 2.275 (2.460)] [data_t 0.002] [optim_t 2.274] [pixel 0.259 (0.251)]
2024-05-29 02:18:36,244 - Train: 80.09% [194150/242400]  [80.1/100.0] [batch_t 2.323 (2.352)] [data_t 0.002] [optim_t 2.321] [pixel 0.270 (0.251)]
2024-05-29 02:20:35,296 - Train: 80.12% [194200/242400]  [80.1/100.0] [batch_t 2.609 (2.381)] [data_t 0.002] [optim_t 2.607] [pixel 0.240 (0.248)]
2024-05-29 02:22:36,667 - Train: 80.14% [194250/242400]  [80.1/100.0] [batch_t 2.401 (2.427)] [data_t 0.002] [optim_t 2.399] [pixel 0.240 (0.248)]
2024-05-29 02:24:36,461 - Train: 80.16% [194300/242400]  [80.2/100.0] [batch_t 2.236 (2.396)] [data_t 0.002] [optim_t 2.234] [pixel 0.246 (0.250)]
2024-05-29 02:26:42,457 - Train: 80.18% [194350/242400]  [80.2/100.0] [batch_t 2.443 (2.520)] [data_t 0.002] [optim_t 2.442] [pixel 0.249 (0.250)]
2024-05-29 02:28:45,823 - Train: 80.20% [194400/242400]  [80.2/100.0] [batch_t 2.218 (2.467)] [data_t 0.001] [optim_t 2.217] [pixel 0.256 (0.249)]
2024-05-29 02:30:51,110 - Train: 80.22% [194450/242400]  [80.2/100.0] [batch_t 2.257 (2.506)] [data_t 0.001] [optim_t 2.255] [pixel 0.246 (0.248)]
2024-05-29 02:32:53,438 - Train: 80.24% [194500/242400]  [80.2/100.0] [batch_t 2.619 (2.446)] [data_t 0.002] [optim_t 2.618] [pixel 0.245 (0.248)]
2024-05-29 02:34:57,073 - Train: 80.26% [194550/242400]  [80.3/100.0] [batch_t 2.617 (2.473)] [data_t 0.002] [optim_t 2.615] [pixel 0.237 (0.248)]
2024-05-29 02:37:00,382 - Train: 80.28% [194600/242400]  [80.3/100.0] [batch_t 2.423 (2.466)] [data_t 0.002] [optim_t 2.421] [pixel 0.259 (0.250)]
2024-05-29 02:39:02,275 - Train: 80.30% [194650/242400]  [80.3/100.0] [batch_t 2.622 (2.438)] [data_t 0.002] [optim_t 2.620] [pixel 0.257 (0.251)]
2024-05-29 02:41:05,990 - Train: 80.32% [194700/242400]  [80.3/100.0] [batch_t 2.199 (2.474)] [data_t 0.002] [optim_t 2.197] [pixel 0.256 (0.250)]
2024-05-29 02:42:57,201 - Train: 80.34% [194750/242400]  [80.3/100.0] [batch_t 2.134 (2.224)] [data_t 0.002] [optim_t 2.132] [pixel 0.253 (0.248)]
2024-05-29 02:44:49,228 - Train: 80.36% [194800/242400]  [80.4/100.0] [batch_t 2.319 (2.240)] [data_t 0.002] [optim_t 2.318] [pixel 0.254 (0.250)]
2024-05-29 02:46:40,192 - Train: 80.38% [194850/242400]  [80.4/100.0] [batch_t 2.320 (2.219)] [data_t 0.002] [optim_t 2.319] [pixel 0.249 (0.247)]
2024-05-29 02:48:31,342 - Train: 80.40% [194900/242400]  [80.4/100.0] [batch_t 2.319 (2.223)] [data_t 0.002] [optim_t 2.318] [pixel 0.243 (0.247)]
2024-05-29 02:50:21,256 - Train: 80.42% [194950/242400]  [80.4/100.0] [batch_t 2.318 (2.198)] [data_t 0.002] [optim_t 2.317] [pixel 0.249 (0.250)]
2024-05-29 02:52:14,162 - Train: 80.45% [195000/242400]  [80.4/100.0] [batch_t 2.072 (2.258)] [data_t 0.002] [optim_t 2.071] [pixel 0.246 (0.251)]
2024-05-29 02:54:09,404 - Train: 80.47% [195050/242400]  [80.5/100.0] [batch_t 2.320 (2.305)] [data_t 0.002] [optim_t 2.319] [pixel 0.251 (0.248)]
2024-05-29 02:55:58,185 - Train: 80.49% [195100/242400]  [80.5/100.0] [batch_t 2.319 (2.176)] [data_t 0.001] [optim_t 2.318] [pixel 0.257 (0.248)]
2024-05-29 02:57:48,180 - Train: 80.51% [195150/242400]  [80.5/100.0] [batch_t 2.319 (2.200)] [data_t 0.001] [optim_t 2.318] [pixel 0.256 (0.249)]
2024-05-29 02:59:40,285 - Train: 80.53% [195200/242400]  [80.5/100.0] [batch_t 2.319 (2.242)] [data_t 0.002] [optim_t 2.317] [pixel 0.247 (0.249)]
2024-05-29 03:01:31,354 - Train: 80.55% [195250/242400]  [80.5/100.0] [batch_t 2.295 (2.221)] [data_t 0.002] [optim_t 2.294] [pixel 0.248 (0.250)]
2024-05-29 03:03:19,993 - Train: 80.57% [195300/242400]  [80.6/100.0] [batch_t 1.896 (2.173)] [data_t 0.001] [optim_t 1.895] [pixel 0.264 (0.249)]
2024-05-29 03:05:10,833 - Train: 80.59% [195350/242400]  [80.6/100.0] [batch_t 2.214 (2.217)] [data_t 0.001] [optim_t 2.213] [pixel 0.246 (0.250)]
2024-05-29 03:07:02,411 - Train: 80.61% [195400/242400]  [80.6/100.0] [batch_t 2.280 (2.232)] [data_t 0.001] [optim_t 2.279] [pixel 0.243 (0.251)]
2024-05-29 03:08:40,713 - Train: 80.63% [195450/242400]  [80.6/100.0] [batch_t 1.272 (1.966)] [data_t 0.001] [optim_t 1.271] [pixel 0.255 (0.250)]
2024-05-29 03:09:42,636 - Train: 80.65% [195500/242400]  [80.7/100.0] [batch_t 1.282 (1.238)] [data_t 0.001] [optim_t 1.280] [pixel 0.235 (0.247)]
2024-05-29 03:10:42,553 - Train: 80.67% [195550/242400]  [80.7/100.0] [batch_t 1.247 (1.198)] [data_t 0.001] [optim_t 1.246] [pixel 0.245 (0.249)]
2024-05-29 03:11:45,713 - Train: 80.69% [195600/242400]  [80.7/100.0] [batch_t 1.269 (1.263)] [data_t 0.001] [optim_t 1.268] [pixel 0.244 (0.247)]
2024-05-29 03:12:46,604 - Train: 80.71% [195650/242400]  [80.7/100.0] [batch_t 1.109 (1.218)] [data_t 0.001] [optim_t 1.108] [pixel 0.238 (0.249)]
2024-05-29 03:13:44,597 - Train: 80.73% [195700/242400]  [80.7/100.0] [batch_t 1.259 (1.160)] [data_t 0.001] [optim_t 1.258] [pixel 0.245 (0.251)]
2024-05-29 03:14:47,757 - Train: 80.75% [195750/242400]  [80.8/100.0] [batch_t 1.264 (1.263)] [data_t 0.001] [optim_t 1.263] [pixel 0.243 (0.247)]
2024-05-29 03:15:50,993 - Train: 80.78% [195800/242400]  [80.8/100.0] [batch_t 1.261 (1.265)] [data_t 0.001] [optim_t 1.260] [pixel 0.248 (0.251)]
2024-05-29 03:16:54,177 - Train: 80.80% [195850/242400]  [80.8/100.0] [batch_t 1.274 (1.264)] [data_t 0.001] [optim_t 1.273] [pixel 0.256 (0.251)]
2024-05-29 03:17:57,861 - Train: 80.82% [195900/242400]  [80.8/100.0] [batch_t 1.265 (1.274)] [data_t 0.001] [optim_t 1.263] [pixel 0.255 (0.248)]
2024-05-29 03:18:59,831 - Train: 80.84% [195950/242400]  [80.8/100.0] [batch_t 1.106 (1.239)] [data_t 0.002] [optim_t 1.104] [pixel 0.251 (0.250)]
2024-05-29 03:19:55,237 - Train: 80.86% [196000/242400]  [80.9/100.0] [batch_t 1.106 (1.108)] [data_t 0.001] [optim_t 1.105] [pixel 0.234 (0.249)]
2024-05-29 03:20:50,654 - Train: 80.88% [196050/242400]  [80.9/100.0] [batch_t 1.104 (1.108)] [data_t 0.001] [optim_t 1.103] [pixel 0.268 (0.249)]
2024-05-29 03:21:46,089 - Train: 80.90% [196100/242400]  [80.9/100.0] [batch_t 1.109 (1.109)] [data_t 0.001] [optim_t 1.107] [pixel 0.249 (0.250)]
2024-05-29 03:22:41,472 - Train: 80.92% [196150/242400]  [80.9/100.0] [batch_t 1.110 (1.108)] [data_t 0.001] [optim_t 1.108] [pixel 0.243 (0.250)]
2024-05-29 03:23:36,833 - Train: 80.94% [196200/242400]  [80.9/100.0] [batch_t 1.109 (1.107)] [data_t 0.001] [optim_t 1.107] [pixel 0.259 (0.249)]
2024-05-29 03:24:38,167 - Train: 80.96% [196250/242400]  [81.0/100.0] [batch_t 1.365 (1.227)] [data_t 0.002] [optim_t 1.364] [pixel 0.262 (0.250)]
2024-05-29 03:25:47,155 - Train: 80.98% [196300/242400]  [81.0/100.0] [batch_t 1.394 (1.380)] [data_t 0.002] [optim_t 1.392] [pixel 0.255 (0.247)]
2024-05-29 03:26:47,749 - ==> Total time: 3 days, 18:52:36	 Eta: -4 days, 16:20:33 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-29 03:27:00,386 - Train: 81.00% [196350/242400]  [81.0/100.0] [batch_t 1.374 (1.395)] [data_t 0.001] [optim_t 1.373] [pixel 0.243 (0.251)]
2024-05-29 03:28:08,628 - Train: 81.02% [196400/242400]  [81.0/100.0] [batch_t 1.365 (1.365)] [data_t 0.001] [optim_t 1.363] [pixel 0.250 (0.247)]
2024-05-29 03:29:17,187 - Train: 81.04% [196450/242400]  [81.0/100.0] [batch_t 1.368 (1.371)] [data_t 0.002] [optim_t 1.367] [pixel 0.245 (0.248)]
2024-05-29 03:30:25,255 - Train: 81.06% [196500/242400]  [81.1/100.0] [batch_t 1.323 (1.361)] [data_t 0.001] [optim_t 1.322] [pixel 0.238 (0.247)]
2024-05-29 03:31:25,439 - Train: 81.08% [196550/242400]  [81.1/100.0] [batch_t 1.163 (1.204)] [data_t 0.002] [optim_t 1.161] [pixel 0.259 (0.249)]
2024-05-29 03:32:23,560 - Train: 81.11% [196600/242400]  [81.1/100.0] [batch_t 1.162 (1.162)] [data_t 0.001] [optim_t 1.161] [pixel 0.251 (0.247)]
2024-05-29 03:33:21,591 - Train: 81.13% [196650/242400]  [81.1/100.0] [batch_t 1.154 (1.161)] [data_t 0.001] [optim_t 1.152] [pixel 0.239 (0.249)]
2024-05-29 03:34:23,293 - Train: 81.15% [196700/242400]  [81.1/100.0] [batch_t 1.155 (1.234)] [data_t 0.001] [optim_t 1.154] [pixel 0.260 (0.249)]
2024-05-29 03:35:29,242 - Train: 81.17% [196750/242400]  [81.2/100.0] [batch_t 1.323 (1.319)] [data_t 0.001] [optim_t 1.322] [pixel 0.263 (0.250)]
2024-05-29 03:36:35,462 - Train: 81.19% [196800/242400]  [81.2/100.0] [batch_t 1.325 (1.324)] [data_t 0.001] [optim_t 1.323] [pixel 0.263 (0.249)]
2024-05-29 03:37:35,489 - Train: 81.21% [196850/242400]  [81.2/100.0] [batch_t 1.152 (1.200)] [data_t 0.001] [optim_t 1.151] [pixel 0.256 (0.249)]
2024-05-29 03:38:38,221 - Train: 81.23% [196900/242400]  [81.2/100.0] [batch_t 1.318 (1.255)] [data_t 0.002] [optim_t 1.316] [pixel 0.242 (0.249)]
2024-05-29 03:39:44,703 - Train: 81.25% [196950/242400]  [81.2/100.0] [batch_t 1.316 (1.330)] [data_t 0.002] [optim_t 1.314] [pixel 0.241 (0.247)]
2024-05-29 03:40:47,029 - Train: 81.27% [197000/242400]  [81.3/100.0] [batch_t 1.151 (1.246)] [data_t 0.001] [optim_t 1.150] [pixel 0.245 (0.248)]
2024-05-29 03:41:51,975 - Train: 81.29% [197050/242400]  [81.3/100.0] [batch_t 1.330 (1.299)] [data_t 0.002] [optim_t 1.329] [pixel 0.237 (0.248)]
2024-05-29 03:42:52,474 - Train: 81.31% [197100/242400]  [81.3/100.0] [batch_t 1.155 (1.210)] [data_t 0.001] [optim_t 1.154] [pixel 0.260 (0.250)]
2024-05-29 03:43:52,375 - Train: 81.33% [197150/242400]  [81.3/100.0] [batch_t 1.318 (1.198)] [data_t 0.002] [optim_t 1.317] [pixel 0.255 (0.249)]
2024-05-29 03:44:55,014 - Train: 81.35% [197200/242400]  [81.4/100.0] [batch_t 1.152 (1.253)] [data_t 0.002] [optim_t 1.150] [pixel 0.252 (0.250)]
2024-05-29 03:45:53,172 - Train: 81.37% [197250/242400]  [81.4/100.0] [batch_t 1.169 (1.163)] [data_t 0.002] [optim_t 1.168] [pixel 0.248 (0.249)]
2024-05-29 03:46:56,464 - Train: 81.39% [197300/242400]  [81.4/100.0] [batch_t 1.335 (1.266)] [data_t 0.002] [optim_t 1.334] [pixel 0.251 (0.247)]
2024-05-29 03:48:02,905 - Train: 81.42% [197350/242400]  [81.4/100.0] [batch_t 1.336 (1.329)] [data_t 0.001] [optim_t 1.335] [pixel 0.250 (0.249)]
2024-05-29 03:49:06,003 - Train: 81.44% [197400/242400]  [81.4/100.0] [batch_t 1.168 (1.262)] [data_t 0.001] [optim_t 1.166] [pixel 0.252 (0.249)]
2024-05-29 03:50:03,826 - Train: 81.46% [197450/242400]  [81.5/100.0] [batch_t 1.152 (1.156)] [data_t 0.002] [optim_t 1.151] [pixel 0.252 (0.250)]
2024-05-29 03:51:02,300 - Train: 81.48% [197500/242400]  [81.5/100.0] [batch_t 1.153 (1.169)] [data_t 0.001] [optim_t 1.151] [pixel 0.246 (0.250)]
2024-05-29 03:52:02,480 - Train: 81.50% [197550/242400]  [81.5/100.0] [batch_t 1.158 (1.204)] [data_t 0.001] [optim_t 1.157] [pixel 0.257 (0.247)]
2024-05-29 03:53:00,256 - Train: 81.52% [197600/242400]  [81.5/100.0] [batch_t 1.158 (1.155)] [data_t 0.001] [optim_t 1.156] [pixel 0.253 (0.248)]
2024-05-29 03:53:58,053 - Train: 81.54% [197650/242400]  [81.5/100.0] [batch_t 1.155 (1.156)] [data_t 0.001] [optim_t 1.153] [pixel 0.237 (0.251)]
2024-05-29 03:54:55,939 - Train: 81.56% [197700/242400]  [81.6/100.0] [batch_t 1.157 (1.158)] [data_t 0.001] [optim_t 1.156] [pixel 0.245 (0.250)]
2024-05-29 03:55:53,856 - Train: 81.58% [197750/242400]  [81.6/100.0] [batch_t 1.157 (1.158)] [data_t 0.001] [optim_t 1.155] [pixel 0.239 (0.251)]
2024-05-29 03:56:51,471 - Train: 81.60% [197800/242400]  [81.6/100.0] [batch_t 1.160 (1.152)] [data_t 0.001] [optim_t 1.158] [pixel 0.254 (0.250)]
2024-05-29 03:57:56,379 - Train: 81.62% [197850/242400]  [81.6/100.0] [batch_t 1.345 (1.298)] [data_t 0.002] [optim_t 1.344] [pixel 0.264 (0.249)]
2024-05-29 03:58:54,405 - Train: 81.64% [197900/242400]  [81.6/100.0] [batch_t 1.154 (1.160)] [data_t 0.001] [optim_t 1.152] [pixel 0.244 (0.249)]
2024-05-29 03:59:58,576 - Train: 81.66% [197950/242400]  [81.7/100.0] [batch_t 1.322 (1.283)] [data_t 0.001] [optim_t 1.320] [pixel 0.243 (0.248)]
2024-05-29 04:00:57,459 - Train: 81.68% [198000/242400]  [81.7/100.0] [batch_t 1.319 (1.178)] [data_t 0.001] [optim_t 1.317] [pixel 0.262 (0.249)]
2024-05-29 04:01:59,022 - Train: 81.70% [198050/242400]  [81.7/100.0] [batch_t 1.153 (1.231)] [data_t 0.001] [optim_t 1.152] [pixel 0.238 (0.247)]
2024-05-29 04:02:56,706 - Train: 81.72% [198100/242400]  [81.7/100.0] [batch_t 1.153 (1.154)] [data_t 0.001] [optim_t 1.152] [pixel 0.257 (0.246)]
2024-05-29 04:03:54,459 - Train: 81.75% [198150/242400]  [81.7/100.0] [batch_t 1.153 (1.155)] [data_t 0.001] [optim_t 1.152] [pixel 0.252 (0.250)]
2024-05-29 04:04:55,193 - Train: 81.77% [198200/242400]  [81.8/100.0] [batch_t 1.327 (1.215)] [data_t 0.001] [optim_t 1.325] [pixel 0.266 (0.250)]
2024-05-29 04:06:01,884 - Train: 81.79% [198250/242400]  [81.8/100.0] [batch_t 1.349 (1.334)] [data_t 0.002] [optim_t 1.348] [pixel 0.252 (0.248)]
2024-05-29 04:07:00,969 - Train: 81.81% [198300/242400]  [81.8/100.0] [batch_t 1.165 (1.182)] [data_t 0.001] [optim_t 1.163] [pixel 0.241 (0.249)]
2024-05-29 04:08:03,451 - Train: 81.83% [198350/242400]  [81.8/100.0] [batch_t 1.324 (1.250)] [data_t 0.001] [optim_t 1.323] [pixel 0.260 (0.250)]
2024-05-29 04:09:06,114 - Train: 81.85% [198400/242400]  [81.8/100.0] [batch_t 1.151 (1.253)] [data_t 0.001] [optim_t 1.150] [pixel 0.249 (0.249)]
2024-05-29 04:10:10,866 - Train: 81.87% [198450/242400]  [81.9/100.0] [batch_t 1.347 (1.295)] [data_t 0.002] [optim_t 1.345] [pixel 0.236 (0.247)]
2024-05-29 04:11:14,581 - Train: 81.89% [198500/242400]  [81.9/100.0] [batch_t 1.155 (1.274)] [data_t 0.002] [optim_t 1.153] [pixel 0.246 (0.249)]
2024-05-29 04:12:20,809 - Train: 81.91% [198550/242400]  [81.9/100.0] [batch_t 1.326 (1.325)] [data_t 0.001] [optim_t 1.325] [pixel 0.239 (0.248)]
2024-05-29 04:13:25,073 - Train: 81.93% [198600/242400]  [81.9/100.0] [batch_t 1.151 (1.285)] [data_t 0.002] [optim_t 1.149] [pixel 0.248 (0.250)]
2024-05-29 04:14:32,373 - Train: 81.95% [198650/242400]  [82.0/100.0] [batch_t 1.383 (1.346)] [data_t 0.002] [optim_t 1.382] [pixel 0.233 (0.249)]
2024-05-29 04:15:41,049 - Train: 81.97% [198700/242400]  [82.0/100.0] [batch_t 1.369 (1.373)] [data_t 0.002] [optim_t 1.367] [pixel 0.251 (0.248)]
2024-05-29 04:16:49,624 - Train: 81.99% [198750/242400]  [82.0/100.0] [batch_t 1.368 (1.371)] [data_t 0.002] [optim_t 1.366] [pixel 0.235 (0.247)]
2024-05-29 04:17:14,199 - ==> Total time: 3 days, 19:43:03	 Eta: -4 days, 15:28:03 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-29 04:18:01,732 - Train: 82.01% [198800/242400]  [82.0/100.0] [batch_t 1.359 (1.367)] [data_t 0.001] [optim_t 1.358] [pixel 0.252 (0.248)]
2024-05-29 04:19:09,944 - Train: 82.03% [198850/242400]  [82.0/100.0] [batch_t 1.360 (1.364)] [data_t 0.002] [optim_t 1.358] [pixel 0.234 (0.250)]
2024-05-29 04:20:18,298 - Train: 82.05% [198900/242400]  [82.1/100.0] [batch_t 1.360 (1.367)] [data_t 0.001] [optim_t 1.359] [pixel 0.262 (0.249)]
2024-05-29 04:21:27,409 - Train: 82.08% [198950/242400]  [82.1/100.0] [batch_t 1.366 (1.382)] [data_t 0.001] [optim_t 1.364] [pixel 0.253 (0.250)]
2024-05-29 04:22:35,552 - Train: 82.10% [199000/242400]  [82.1/100.0] [batch_t 1.372 (1.363)] [data_t 0.002] [optim_t 1.370] [pixel 0.249 (0.249)]
2024-05-29 04:23:41,042 - Train: 82.12% [199050/242400]  [82.1/100.0] [batch_t 1.160 (1.310)] [data_t 0.001] [optim_t 1.159] [pixel 0.237 (0.248)]
2024-05-29 04:24:40,185 - Train: 82.14% [199100/242400]  [82.1/100.0] [batch_t 1.402 (1.183)] [data_t 0.002] [optim_t 1.400] [pixel 0.252 (0.246)]
2024-05-29 04:25:42,309 - Train: 82.16% [199150/242400]  [82.2/100.0] [batch_t 1.158 (1.242)] [data_t 0.001] [optim_t 1.157] [pixel 0.257 (0.249)]
2024-05-29 04:26:40,326 - Train: 82.18% [199200/242400]  [82.2/100.0] [batch_t 1.158 (1.160)] [data_t 0.002] [optim_t 1.156] [pixel 0.254 (0.248)]
