2024-05-24 11:18:27,738 - ==> Logging on master GPU: 0
2024-05-24 11:18:27,738 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:27,738 - ==> Using GPU: [0] for Training
2024-05-24 11:18:27,738 - ==> Building model
2024-05-24 11:18:29,090 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:23:59,738 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 13:05:36,889 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 13:05:38,617 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.322 (mIoU_max_px)	
2024-05-24 13:05:40,247 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.311 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-24 13:05:41,438 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 13:05:41,848 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 13:05:42,850 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 13:05:43,673 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-24 13:05:45,223 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-24 13:05:45,231 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.921      |  99.921 (30  epoch)   |    99.975    | 99.975 (30  epoch)  |      99.213      |   99.213 (20  epoch)   |   92.035    | 92.035 (40  epoch) |   97.237    | 97.237 (40  epoch) |  61.263  | 61.263 (40  epoch) |    64.195    | 64.195 (40  epoch) |        30.829        |     30.829 (40  epoch)     |        91.547         |     91.547 (40  epoch)      |        19.922         |     19.922 (40  epoch)      |    47.270     | 47.270 (40  epoch)  |
|   cable    |     88.624      |  88.624 (40  epoch)   |    92.882    | 92.882 (40  epoch)  |      86.813      |   86.813 (40  epoch)   |   76.085    | 76.085 (40  epoch) |   88.083    | 88.083 (40  epoch) |  25.433  | 25.433 (40  epoch) |    31.432    | 31.432 (40  epoch) |        16.710        |     16.710 (40  epoch)     |        70.043         |     70.043 (40  epoch)      |         9.365         |      9.365 (40  epoch)      |    18.646     | 18.646 (40  epoch)  |
|  capsule   |     82.090      |  82.090 (40  epoch)   |    95.497    | 95.497 (40  epoch)  |      93.392      |   93.392 (40  epoch)   |   92.916    | 92.916 (40  epoch) |   98.367    | 98.367 (40  epoch) |  40.911  | 40.911 (40  epoch) |    44.163    | 44.163 (40  epoch) |        15.805        |     15.805 (40  epoch)     |        86.108         |     88.113 (10  epoch)      |         9.336         |      9.336 (40  epoch)      |    28.339     | 28.339 (40  epoch)  |
|   carpet   |     99.318      |  99.639 (20  epoch)   |    99.795    | 99.887 (20  epoch)  |      98.324      |   98.876 (20  epoch)   |   93.933    | 94.088 (20  epoch) |   98.752    | 98.778 (20  epoch) |  54.242  | 54.453 (30  epoch) |    59.096    | 59.460 (20  epoch) |        23.292        |     25.841 (10  epoch)     |        93.420         |     93.420 (40  epoch)      |        14.924         |     16.528 (10  epoch)      |    41.941     | 42.308 (20  epoch)  |
|    grid    |     85.631      |  85.631 (40  epoch)   |    95.004    | 95.004 (40  epoch)  |      88.000      |   88.000 (40  epoch)   |   80.477    | 80.477 (40  epoch) |   92.503    | 92.503 (40  epoch) |  16.637  | 16.637 (40  epoch) |    24.865    | 24.865 (40  epoch) |        11.449        |     11.449 (40  epoch)     |        68.943         |     68.943 (40  epoch)      |         6.301         |      6.301 (40  epoch)      |    14.198     | 14.198 (40  epoch)  |
|  hazelnut  |     99.893      |  99.893 (30  epoch)   |    99.940    | 99.941 (30  epoch)  |      98.592      |   99.281 (30  epoch)   |   95.725    | 95.725 (40  epoch) |   98.560    | 98.560 (40  epoch) |  59.832  | 59.832 (40  epoch) |    58.690    | 58.985 (30  epoch) |        18.763        |     19.504 (20  epoch)     |        96.188         |     96.188 (40  epoch)      |        11.656         |     12.159 (20  epoch)      |    41.533     | 41.828 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.786    | 97.786 (40  epoch) |   99.165    | 99.165 (40  epoch) |  43.178  | 43.178 (40  epoch) |    42.943    | 43.474 (30  epoch) |        13.931        |     15.927 (10  epoch)     |        96.202         |     96.202 (40  epoch)      |         8.193         |      9.403 (10  epoch)      |    27.342     | 27.774 (30  epoch)  |
| metal_nut  |     95.601      |  95.601 (40  epoch)   |    99.089    | 99.089 (40  epoch)  |      96.216      |   96.216 (40  epoch)   |   87.741    | 87.741 (40  epoch) |   95.848    | 95.848 (40  epoch) |  71.252  | 71.252 (40  epoch) |    69.817    | 69.817 (40  epoch) |        35.953        |     35.953 (40  epoch)     |        92.683         |     93.094 (20  epoch)      |        22.950         |     22.950 (40  epoch)      |    53.630     | 53.630 (40  epoch)  |
|    pill    |     83.170      |  83.170 (40  epoch)   |    96.324    | 96.324 (40  epoch)  |      92.667      |   92.667 (40  epoch)   |   90.298    | 90.298 (40  epoch) |   96.669    | 96.669 (40  epoch) |  59.331  | 59.331 (40  epoch) |    54.037    | 54.037 (40  epoch) |        22.225        |     22.225 (40  epoch)     |        85.405         |     86.672 (10  epoch)      |        13.511         |     13.511 (40  epoch)      |    37.021     | 37.021 (40  epoch)  |
|   screw    |     57.348      |  57.348 (40  epoch)   |    81.800    | 81.800 (40  epoch)  |      85.612      |   85.612 (10  epoch)   |   86.672    | 86.672 (40  epoch) |   96.206    | 96.206 (40  epoch) |  11.987  | 11.987 (40  epoch) |    16.732    | 16.732 (40  epoch) |        2.646         |     2.646 (40  epoch)      |        93.399         |     95.554 (10  epoch)      |         1.357         |      1.357 (40  epoch)      |     9.130     |  9.130 (40  epoch)  |
|    tile    |     99.747      |  99.747 (10  epoch)   |    99.908    | 99.908 (40  epoch)  |      99.401      |   99.401 (20  epoch)   |   86.125    | 86.125 (40  epoch) |   95.866    | 95.866 (40  epoch) |  55.803  | 55.865 (30  epoch) |    61.299    | 61.299 (40  epoch) |        34.398        |     35.789 (10  epoch)     |        79.240         |     79.240 (40  epoch)      |        22.289         |     23.185 (10  epoch)      |    44.195     | 44.195 (40  epoch)  |
| toothbrush |     82.222      |  82.222 (40  epoch)   |    93.694    | 93.694 (40  epoch)  |      85.246      |   85.714 (10  epoch)   |   83.460    | 83.460 (40  epoch) |   97.978    | 97.978 (40  epoch) |  44.906  | 44.906 (40  epoch) |    47.647    | 47.647 (40  epoch) |        8.138         |     8.138 (40  epoch)      |        99.520         |     99.692 (10  epoch)      |         4.329         |      4.329 (40  epoch)      |    31.274     | 31.274 (40  epoch)  |
| transistor |     88.667      |  88.667 (40  epoch)   |    90.324    | 90.324 (40  epoch)  |      84.211      |   84.211 (40  epoch)   |   71.085    | 71.085 (40  epoch) |   83.943    | 83.943 (40  epoch) |  36.566  | 36.566 (40  epoch) |    37.006    | 37.006 (40  epoch) |        20.608        |     20.608 (40  epoch)     |        69.133         |     69.133 (40  epoch)      |        11.797         |     11.797 (40  epoch)      |    22.704     | 22.704 (40  epoch)  |
|    wood    |     98.684      |  98.684 (40  epoch)   |    99.598    | 99.598 (40  epoch)  |      96.667      |   96.667 (40  epoch)   |   89.786    | 89.869 (30  epoch) |   94.063    | 94.063 (40  epoch) |  45.448  | 45.448 (40  epoch) |    50.319    | 50.319 (40  epoch) |        24.568        |     25.308 (10  epoch)     |        83.417         |     83.417 (40  epoch)      |        14.926         |     15.384 (10  epoch)      |    33.618     | 33.618 (40  epoch)  |
|   zipper   |     95.641      |  95.641 (40  epoch)   |    98.583    | 98.583 (40  epoch)  |      97.119      |   97.119 (40  epoch)   |   92.602    | 92.602 (40  epoch) |   97.962    | 97.962 (40  epoch) |  51.001  | 51.001 (40  epoch) |    56.273    | 56.273 (40  epoch) |        21.873        |     22.789 (20  epoch)     |        88.921         |     88.921 (40  epoch)      |        13.724         |     14.126 (20  epoch)      |    39.153     | 39.153 (40  epoch)  |
|    Avg     |     90.437      |  90.437 (40  epoch)   |    96.161    | 96.161 (40  epoch)  |      93.431      |   93.431 (40  epoch)   |   87.782    | 87.782 (40  epoch) |   95.413    | 95.413 (40  epoch) |  45.186  | 45.186 (40  epoch) |    47.901    | 47.901 (40  epoch) |        20.079        |     20.079 (40  epoch)     |        86.278         |     86.278 (40  epoch)      |        12.305         |     12.305 (40  epoch)      |    32.666     | 32.666 (40  epoch)  |
2024-05-24 13:05:45,439 - ==> Total time: 1:47:17	 Eta: -1 day, 22:39:32 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:06:30,176 - Train: 40.27% [4550/11300]  [40.3/100.0] [batch_t 1.334 (1.325)] [data_t 0.001] [optim_t 1.333] [pixel 0.338 (0.348)]
2024-05-24 13:07:35,924 - Train: 40.71% [4600/11300]  [40.7/100.0] [batch_t 1.310 (1.315)] [data_t 0.001] [optim_t 1.309] [pixel 0.349 (0.348)]
2024-05-24 13:08:19,345 - ==> Total time: 1:49:51	 Eta: -1 day, 22:36:57 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:08:45,656 - Train: 41.15% [4650/11300]  [41.2/100.0] [batch_t 1.318 (1.363)] [data_t 0.002] [optim_t 1.316] [pixel 0.361 (0.347)]
2024-05-24 13:09:51,587 - Train: 41.59% [4700/11300]  [41.6/100.0] [batch_t 1.322 (1.319)] [data_t 0.001] [optim_t 1.321] [pixel 0.342 (0.346)]
2024-05-24 13:10:52,273 - ==> Total time: 1:52:24	 Eta: -1 day, 22:34:22 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:11:02,423 - Train: 42.04% [4750/11300]  [42.0/100.0] [batch_t 1.333 (1.560)] [data_t 0.001] [optim_t 1.332] [pixel 0.353 (0.349)]
2024-05-24 13:12:08,419 - Train: 42.48% [4800/11300]  [42.5/100.0] [batch_t 1.313 (1.320)] [data_t 0.001] [optim_t 1.311] [pixel 0.342 (0.345)]
2024-05-24 13:13:14,565 - Train: 42.92% [4850/11300]  [42.9/100.0] [batch_t 1.327 (1.323)] [data_t 0.002] [optim_t 1.325] [pixel 0.372 (0.344)]
2024-05-24 13:13:26,451 - ==> Total time: 1:54:58	 Eta: -1 day, 22:31:46 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:14:24,911 - Train: 43.36% [4900/11300]  [43.4/100.0] [batch_t 1.324 (1.354)] [data_t 0.002] [optim_t 1.322] [pixel 0.325 (0.344)]
2024-05-24 13:15:31,282 - Train: 43.81% [4950/11300]  [43.8/100.0] [batch_t 1.318 (1.327)] [data_t 0.001] [optim_t 1.317] [pixel 0.335 (0.342)]
2024-05-24 13:16:00,362 - ==> Total time: 1:57:32	 Eta: -1 day, 22:29:11 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:16:40,418 - Train: 44.25% [5000/11300]  [44.2/100.0] [batch_t 1.124 (1.280)] [data_t 0.002] [optim_t 1.123] [pixel 0.342 (0.343)]
2024-05-24 13:17:36,475 - Train: 44.69% [5050/11300]  [44.7/100.0] [batch_t 1.275 (1.121)] [data_t 0.001] [optim_t 1.274] [pixel 0.340 (0.340)]
2024-05-24 13:18:20,570 - ==> Total time: 1:59:52	 Eta: -1 day, 22:26:46 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:18:42,809 - Train: 45.13% [5100/11300]  [45.1/100.0] [batch_t 1.109 (1.220)] [data_t 0.001] [optim_t 1.107] [pixel 0.365 (0.348)]
2024-05-24 13:19:39,073 - Train: 45.58% [5150/11300]  [45.6/100.0] [batch_t 1.102 (1.125)] [data_t 0.001] [optim_t 1.101] [pixel 0.364 (0.341)]
2024-05-24 13:20:36,949 - ==> Total time: 2:02:09	 Eta: -1 day, 22:24:25 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:20:43,632 - Train: 46.02% [5200/11300]  [46.0/100.0] [batch_t 1.237 (1.661)] [data_t 0.002] [optim_t 1.236] [pixel 0.325 (0.337)]
2024-05-24 13:21:45,073 - Train: 46.46% [5250/11300]  [46.5/100.0] [batch_t 1.181 (1.229)] [data_t 0.002] [optim_t 1.179] [pixel 0.351 (0.339)]
2024-05-24 13:22:40,267 - Train: 46.90% [5300/11300]  [46.9/100.0] [batch_t 1.106 (1.104)] [data_t 0.001] [optim_t 1.105] [pixel 0.340 (0.337)]
2024-05-24 13:22:52,427 - ==> Total time: 2:04:24	 Eta: -1 day, 22:22:04 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:23:39,560 - Train: 47.35% [5350/11300]  [47.3/100.0] [batch_t 1.105 (1.125)] [data_t 0.001] [optim_t 1.103] [pixel 0.325 (0.335)]
2024-05-24 13:24:34,860 - Train: 47.79% [5400/11300]  [47.8/100.0] [batch_t 1.108 (1.106)] [data_t 0.002] [optim_t 1.107] [pixel 0.341 (0.338)]
2024-05-24 13:25:01,404 - ==> Total time: 2:06:33	 Eta: -1 day, 22:19:49 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:25:35,578 - Train: 48.23% [5450/11300]  [48.2/100.0] [batch_t 1.100 (1.134)] [data_t 0.001] [optim_t 1.099] [pixel 0.318 (0.335)]
2024-05-24 13:26:31,508 - Train: 48.67% [5500/11300]  [48.7/100.0] [batch_t 1.219 (1.119)] [data_t 0.001] [optim_t 1.218] [pixel 0.321 (0.336)]
2024-05-24 13:27:13,432 - ==> Total time: 2:08:45	 Eta: -1 day, 22:17:31 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:27:33,849 - Train: 49.12% [5550/11300]  [49.1/100.0] [batch_t 1.214 (1.281)] [data_t 0.002] [optim_t 1.213] [pixel 0.340 (0.332)]
2024-05-24 13:28:34,913 - Train: 49.56% [5600/11300]  [49.6/100.0] [batch_t 1.230 (1.221)] [data_t 0.001] [optim_t 1.228] [pixel 0.334 (0.334)]
2024-05-24 13:29:33,736 - Train: 50.00% [5650/11300]  [50.0/100.0] [batch_t 1.105 (1.176)] [data_t 0.001] [optim_t 1.103] [pixel 0.312 (0.331)]
2024-05-24 13:30:13,316 - Test: 92.59% [50/54] [batch_t 1.247 (0.789)] [pixel 0.302 (0.395)]
2024-05-24 13:30:18,444 - Test: 100.00% [54/54] [batch_t 1.238 (0.825)] [pixel 0.419 (0.392)]
2024-05-24 13:30:20,567 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.154 (mIoU_max_px)	
2024-05-24 13:30:22,124 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 13:30:23,492 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 13:30:24,695 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 13:30:25,513 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-24 13:30:26,649 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 13:30:27,925 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.239 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-24 13:30:29,121 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 13:30:30,900 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.331 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.116 (mAcc_px_0.2_0.8_0.1)	  0.116 (mIoU_px_0.2_0.8_0.1)	  0.333 (mIoU_max_px)	
2024-05-24 13:30:32,559 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-24 13:30:33,768 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 13:30:34,179 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-24 13:30:35,193 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 13:30:36,022 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-24 13:30:37,597 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-24 13:30:37,608 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.921      |  99.921 (30  epoch)   |    99.975    | 99.975 (30  epoch)  |      99.213      |   99.213 (20  epoch)   |   92.079    | 92.079 (50  epoch) |   97.290    | 97.290 (50  epoch) |  61.575  | 61.575 (50  epoch) |    64.390    | 64.390 (50  epoch) |        30.919        |     30.919 (50  epoch)     |        92.264         |     92.264 (50  epoch)      |        20.028         |     20.028 (50  epoch)      |    47.482     | 47.482 (50  epoch)  |
