2024-05-24 15:27:57,405 - ==> Logging on master GPU: 0
2024-05-24 15:27:57,405 - ==> Running Trainer: DRAEMTrainer
2024-05-24 15:27:57,406 - ==> Using GPU: [0] for Training
2024-05-24 15:27:57,406 - ==> Building model
2024-05-24 15:28:06,958 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 15:40:00,977 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.420 (0.387)]
2024-05-24 15:40:01,498 - ==> Total time: 0:12:04	 Eta: 0:25:38 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:40:19,338 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.260 (0.277)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.361 (0.384)]
2024-05-24 15:40:22,728 - ==> Total time: 0:12:25	 Eta: 0:25:13 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:40:35,512 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.261 (0.282)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.374 (0.380)]
2024-05-24 15:40:41,777 - ==> Total time: 0:12:44	 Eta: 0:24:43 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:40:51,960 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.260 (0.292)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.352 (0.370)]
2024-05-24 15:41:01,076 - ==> Total time: 0:13:03	 Eta: 0:24:15 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:41:09,386 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.261 (0.314)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.413 (0.351)]
2024-05-24 15:41:21,383 - ==> Total time: 0:13:24	 Eta: 0:23:49 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:41:25,592 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.260 (0.461)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.389 (0.358)]
2024-05-24 15:41:38,627 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.260 (0.261)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.308 (0.367)]
2024-05-24 15:41:40,456 - ==> Total time: 0:13:43	 Eta: 0:23:21 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:41:54,796 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.260 (0.280)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.370 (0.355)]
2024-05-24 15:41:59,489 - ==> Total time: 0:14:02	 Eta: 0:22:54 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:42:10,779 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.260 (0.286)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.336 (0.358)]
2024-05-24 15:42:18,334 - ==> Total time: 0:14:21	 Eta: 0:22:26 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:42:27,008 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.260 (0.300)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.380 (0.356)]
2024-05-24 15:42:48,066 - Test: 100.00% [34/34] [batch_t 0.068 (0.310)]
2024-05-24 15:42:48,785 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 15:42:49,432 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:42:49,984 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 15:42:50,660 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:42:51,187 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:42:51,780 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 15:42:52,452 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:42:53,085 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:42:53,706 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:42:54,603 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 15:42:54,608 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     68.333      |  91.667 (30  epoch)   |    92.546    | 98.207 (30  epoch) |      90.566      |   94.118 (30  epoch)   |   20.534    | 23.832 (20  epoch) |   38.765    | 42.041 (30  epoch) |  0.101   | 0.110 (30  epoch) |    0.519     | 0.597 (30  epoch)  |        0.107         |     0.107 (40  epoch)      |         0.779         |      6.849 (30  epoch)      |         0.054         |      0.054 (40  epoch)      |     0.260     |  0.299 (30  epoch)  |
|   Bird   |     62.727      |  66.364 (10  epoch)   |    86.931    | 91.682 (30  epoch) |      89.796      |   89.796 (10  epoch)   |   24.870    | 26.489 (10  epoch) |   57.007    | 57.156 (10  epoch) |  0.788   | 1.082 (10  epoch) |    1.898     | 3.588 (10  epoch)  |        0.019         |     0.513 (10  epoch)      |         0.034         |      2.494 (30  epoch)      |         0.009         |      0.261 (10  epoch)      |     0.958     |  1.827 (10  epoch)  |
| Elephant |     60.000      |  70.000 (30  epoch)   |    83.578    | 91.132 (30  epoch) |      87.805      |   87.805 (10  epoch)   |   17.187    | 17.187 (40  epoch) |   47.591    | 48.443 (30  epoch) |  0.368   | 0.368 (40  epoch) |    0.754     | 0.921 (20  epoch)  |        0.128         |     0.223 (10  epoch)      |         3.973         |     13.420 (10  epoch)      |         0.064         |      0.112 (10  epoch)      |     0.379     |  0.462 (20  epoch)  |
|  Parrot  |     63.478      |  64.348 (10  epoch)   |    89.574    | 90.324 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   14.440    | 14.440 (40  epoch) |   48.546    | 49.934 (10  epoch) |  0.599   | 0.622 (20  epoch) |    1.273     | 1.317 (10  epoch)  |        0.061         |     0.197 (30  epoch)      |         0.120         |      9.534 (30  epoch)      |         0.030         |      0.099 (30  epoch)      |     0.641     |  0.663 (10  epoch)  |
|   Pig    |     44.706      |  50.588 (10  epoch)   |    80.147    | 81.936 (10  epoch) |      89.474      |   89.474 (30  epoch)   |   23.297    | 23.297 (40  epoch) |   53.708    | 56.323 (30  epoch) |  0.523   | 0.547 (30  epoch) |    1.502     | 1.502 (40  epoch)  |        0.089         |     0.210 (20  epoch)      |         0.230         |      8.593 (30  epoch)      |         0.045         |      0.106 (20  epoch)      |     0.757     |  0.757 (40  epoch)  |
|  Puppy   |     80.000      |  80.000 (40  epoch)   |    95.159    | 95.159 (40  epoch) |      88.889      |   90.909 (20  epoch)   |   19.604    | 34.906 (10  epoch) |   40.288    | 61.198 (10  epoch) |  0.238   | 0.586 (10  epoch) |    0.994     | 2.531 (20  epoch)  |        0.161         |     0.484 (20  epoch)      |         0.844         |      8.260 (30  epoch)      |         0.081         |      0.245 (20  epoch)      |     0.500     |  1.282 (20  epoch)  |
| Scorpion |     49.565      |  60.000 (10  epoch)   |    80.662    | 90.778 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   16.439    | 16.559 (30  epoch) |   47.121    | 47.466 (20  epoch) |  1.520   | 1.520 (40  epoch) |    3.484     | 3.484 (40  epoch)  |        0.089         |     0.427 (30  epoch)      |         0.087         |      6.928 (30  epoch)      |         0.045         |      0.215 (30  epoch)      |     1.773     |  1.773 (40  epoch)  |
|  Turtle  |     52.381      |  92.381 (20  epoch)   |    86.169    | 98.184 (20  epoch) |      89.362      |   95.455 (20  epoch)   |   26.183    | 51.149 (10  epoch) |   41.936    | 67.428 (10  epoch) |  0.716   | 2.138 (10  epoch) |    3.005     | 7.492 (20  epoch)  |        0.481         |     1.562 (20  epoch)      |         1.345         |     15.042 (10  epoch)      |         0.244         |      0.806 (20  epoch)      |     1.525     |  3.892 (20  epoch)  |
| Unicorn  |     42.857      |  89.524 (30  epoch)   |    82.047    | 97.802 (30  epoch) |      89.362      |   92.683 (30  epoch)   |   17.534    | 23.731 (30  epoch) |   49.798    | 51.283 (20  epoch) |  0.257   | 0.338 (30  epoch) |    0.675     | 0.901 (30  epoch)  |        0.002         |     0.320 (30  epoch)      |         0.007         |      9.129 (30  epoch)      |         0.001         |      0.161 (30  epoch)      |     0.339     |  0.453 (30  epoch)  |
|  Whale   |     30.000      |  66.875 (30  epoch)   |    82.243    | 92.330 (10  epoch) |      92.754      |   92.754 (10  epoch)   |   22.384    | 41.275 (20  epoch) |   39.509    | 55.772 (10  epoch) |  0.225   | 0.609 (10  epoch) |    0.787     | 2.814 (10  epoch)  |        0.071         |     1.057 (30  epoch)      |         0.342         |      3.760 (10  epoch)      |         0.035         |      0.532 (30  epoch)      |     0.395     |  1.427 (10  epoch)  |
|   Avg    |     55.405      |  61.737 (10  epoch)   |    85.906    | 88.413 (10  epoch) |      89.840      |   90.596 (20  epoch)   |   20.247    | 25.902 (20  epoch) |   46.427    | 51.260 (20  epoch) |  0.534   | 0.738 (10  epoch) |    1.489     | 2.275 (20  epoch)  |        0.121         |     0.365 (10  epoch)      |         0.776         |      6.127 (30  epoch)      |         0.061         |      0.185 (10  epoch)      |     0.753     |  1.161 (20  epoch)  |
2024-05-24 15:42:54,679 - ==> Total time: 0:14:57	 Eta: 0:22:26 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:43:01,088 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.260 (0.339)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.383 (0.348)]
2024-05-24 15:43:14,105 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.332 (0.345)]
2024-05-24 15:43:14,367 - ==> Total time: 0:15:17	 Eta: 0:21:59 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:43:30,426 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.260 (0.277)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.373 (0.344)]
2024-05-24 15:43:33,550 - ==> Total time: 0:15:36	 Eta: 0:21:32 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:43:46,887 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.260 (0.282)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.326 (0.335)]
2024-05-24 15:43:52,885 - ==> Total time: 0:15:55	 Eta: 0:21:06 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:44:03,700 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.260 (0.290)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.319 (0.332)]
2024-05-24 15:44:12,579 - ==> Total time: 0:16:15	 Eta: 0:20:41 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:44:20,030 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.260 (0.309)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.360 (0.334)]
2024-05-24 15:44:31,762 - ==> Total time: 0:16:34	 Eta: 0:20:15 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:44:36,486 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.260 (0.422)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.304 (0.320)]
2024-05-24 15:44:49,506 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.280 (0.329)]
2024-05-24 15:44:51,071 - ==> Total time: 0:16:53	 Eta: 0:19:50 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:45:05,835 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.260 (0.279)] [data_t 0.001] [optim_t 0.260] [lr 0.000100] [total 0.355 (0.324)]
2024-05-24 15:45:10,260 - ==> Total time: 0:17:12	 Eta: 0:19:24 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:45:22,656 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.260 (0.285)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.306 (0.319)]
2024-05-24 15:45:29,952 - ==> Total time: 0:17:32	 Eta: 0:19:00 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:45:38,929 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.260 (0.296)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.297 (0.318)]
2024-05-24 15:45:49,068 - ==> Total time: 0:17:51	 Eta: 0:18:35 	Logged in 'runs/benchmark/draem_256_100e/mad_real/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-152757'
2024-05-24 15:45:55,061 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.260 (0.333)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.339 (0.304)]
2024-05-24 15:46:08,072 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.312 (0.305)]
2024-05-24 15:46:18,815 - Test: 100.00% [34/34] [batch_t 0.067 (0.313)]
2024-05-24 15:46:19,539 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 15:46:20,187 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:46:20,739 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 15:46:21,414 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:46:21,942 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:46:22,537 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 15:46:23,210 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:46:23,846 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:46:24,470 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:46:25,368 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-24 15:46:25,373 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     44.167      |  91.667 (30  epoch)   |    84.771    | 98.207 (30  epoch) |      90.566      |   94.118 (30  epoch)   |   25.215    | 25.215 (50  epoch) |   44.997    | 44.997 (50  epoch) |  0.120   | 0.120 (50  epoch) |    0.558     | 0.597 (30  epoch)  |        0.051         |     0.107 (40  epoch)      |         0.418         |      6.849 (30  epoch)      |         0.026         |      0.054 (40  epoch)      |     0.280     |  0.299 (30  epoch)  |
|   Bird   |     60.909      |  66.364 (10  epoch)   |    85.733    | 91.682 (30  epoch) |      89.796      |   89.796 (10  epoch)   |   24.494    | 26.489 (10  epoch) |   56.557    | 57.156 (10  epoch) |  0.832   | 1.082 (10  epoch) |    1.895     | 3.588 (10  epoch)  |        0.012         |     0.513 (10  epoch)      |         0.021         |      2.494 (30  epoch)      |         0.006         |      0.261 (10  epoch)      |     0.957     |  1.827 (10  epoch)  |
| Elephant |     53.333      |  70.000 (30  epoch)   |    82.090    | 91.132 (30  epoch) |      90.000      |   90.000 (50  epoch)   |   18.404    | 18.404 (50  epoch) |   47.707    | 48.443 (30  epoch) |  0.383   | 0.383 (50  epoch) |    0.911     | 0.921 (20  epoch)  |        0.166         |     0.223 (10  epoch)      |         2.343         |     13.420 (10  epoch)      |         0.083         |      0.112 (10  epoch)      |     0.458     |  0.462 (20  epoch)  |
|  Parrot  |     46.087      |  64.348 (10  epoch)   |    83.712    | 90.324 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   14.817    | 14.817 (50  epoch) |   46.578    | 49.934 (10  epoch) |  0.573   | 0.622 (20  epoch) |    1.274     | 1.317 (10  epoch)  |        0.051         |     0.197 (30  epoch)      |         0.092         |      9.534 (30  epoch)      |         0.025         |      0.099 (30  epoch)      |     0.641     |  0.663 (10  epoch)  |
|   Pig    |     45.882      |  50.588 (10  epoch)   |    81.168    | 81.936 (10  epoch) |      87.179      |   89.474 (30  epoch)   |   24.430    | 24.430 (50  epoch) |   51.387    | 56.323 (30  epoch) |  0.497   | 0.547 (30  epoch) |    1.398     | 1.502 (40  epoch)  |        0.091         |     0.210 (20  epoch)      |         0.205         |      8.593 (30  epoch)      |         0.046         |      0.106 (20  epoch)      |     0.704     |  0.757 (40  epoch)  |
|  Puppy   |     61.000      |  80.000 (40  epoch)   |    87.246    | 95.159 (40  epoch) |      88.889      |   90.909 (20  epoch)   |   24.589    | 34.906 (10  epoch) |   42.813    | 61.198 (10  epoch) |  0.280   | 0.586 (10  epoch) |    1.122     | 2.531 (20  epoch)  |        0.160         |     0.484 (20  epoch)      |         0.833         |      8.260 (30  epoch)      |         0.081         |      0.245 (20  epoch)      |     0.564     |  1.282 (20  epoch)  |
