2024-05-24 02:25:15,111 - ==> Logging on master GPU: 0
2024-05-24 02:25:15,111 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:25:15,111 - ==> Using GPU: [0] for Training
2024-05-24 02:25:15,112 - ==> Building model
2024-05-24 02:25:24,728 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
| splicing_connectors |     40.031      |  43.846 (10  epoch)   |    56.955    | 61.692 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   18.170    | 19.844 (30  epoch) |   50.242    | 51.070 (30  epoch) |  6.997   | 7.266 (10  epoch) |    14.032    | 14.138 (10  epoch) |        0.035         |     0.264 (10  epoch)      |         0.018         |      0.149 (10  epoch)      |         0.018         |      0.133 (10  epoch)      |     7.545     |  7.607 (10  epoch)  |
|         Avg         |     51.058      |  56.423 (10  epoch)   |    65.377    | 69.665 (10  epoch) |      77.560      |   78.381 (10  epoch)   |   14.166    | 17.440 (30  epoch) |   47.170    | 50.892 (30  epoch) |  4.617   | 5.523 (30  epoch) |    10.447    | 10.536 (30  epoch) |        0.030         |     0.105 (20  epoch)      |         0.021         |      0.128 (10  epoch)      |         0.015         |      0.053 (20  epoch)      |     5.571     |  5.622 (30  epoch)  |
2024-05-24 03:54:16,178 - ==> Total time: 1:29:01	 Eta: 0:38:09 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:54:31,899 - Train: 70.19% [18250/26000]  [70.2/100.0] [batch_t 0.258 (0.264)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.095 (0.095)]
2024-05-24 03:54:44,814 - Train: 70.38% [18300/26000]  [70.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.099 (0.085)]
2024-05-24 03:54:57,753 - Train: 70.58% [18350/26000]  [70.6/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.065 (0.085)]
2024-05-24 03:55:10,700 - Train: 70.77% [18400/26000]  [70.8/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.089 (0.089)]
2024-05-24 03:55:23,655 - Train: 70.96% [18450/26000]  [71.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.091 (0.094)]
2024-05-24 03:55:26,244 - ==> Total time: 1:30:11	 Eta: 0:36:50 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:55:39,016 - Train: 71.15% [18500/26000]  [71.2/100.0] [batch_t 0.259 (0.268)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.060 (0.087)]
2024-05-24 03:55:51,959 - Train: 71.35% [18550/26000]  [71.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.070 (0.090)]
2024-05-24 03:56:04,925 - Train: 71.54% [18600/26000]  [71.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.094 (0.094)]
2024-05-24 03:56:17,871 - Train: 71.73% [18650/26000]  [71.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.081 (0.089)]
2024-05-24 03:56:30,808 - Train: 71.92% [18700/26000]  [71.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.100 (0.087)]
2024-05-24 03:56:35,988 - ==> Total time: 1:31:20	 Eta: 0:35:31 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:56:46,049 - Train: 72.12% [18750/26000]  [72.1/100.0] [batch_t 0.259 (0.267)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.113 (0.089)]
2024-05-24 03:56:58,993 - Train: 72.31% [18800/26000]  [72.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.089 (0.086)]
2024-05-24 03:57:11,935 - Train: 72.50% [18850/26000]  [72.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.093 (0.088)]
2024-05-24 03:57:24,881 - Train: 72.69% [18900/26000]  [72.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.063 (0.083)]
2024-05-24 03:57:37,823 - Train: 72.88% [18950/26000]  [72.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.167 (0.096)]
2024-05-24 03:57:45,594 - ==> Total time: 1:32:30	 Eta: 0:34:12 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:57:53,111 - Train: 73.08% [19000/26000]  [73.1/100.0] [batch_t 0.258 (0.275)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.080 (0.092)]
2024-05-24 03:58:06,035 - Train: 73.27% [19050/26000]  [73.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.101 (0.093)]
2024-05-24 03:58:18,986 - Train: 73.46% [19100/26000]  [73.5/100.0] [batch_t 0.260 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.095 (0.086)]
2024-05-24 03:58:31,971 - Train: 73.65% [19150/26000]  [73.7/100.0] [batch_t 0.260 (0.260)] [data_t 0.001] [optim_t 0.259] [lr 0.000100] [total 0.096 (0.088)]
2024-05-24 03:58:44,951 - Train: 73.85% [19200/26000]  [73.8/100.0] [batch_t 0.259 (0.260)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.090 (0.099)]
2024-05-24 03:58:55,335 - ==> Total time: 1:33:40	 Eta: 0:32:54 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 03:59:00,334 - Train: 74.04% [19250/26000]  [74.0/100.0] [batch_t 0.258 (0.288)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.077 (0.086)]
2024-05-24 03:59:13,256 - Train: 74.23% [19300/26000]  [74.2/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.118 (0.089)]
2024-05-24 03:59:26,168 - Train: 74.42% [19350/26000]  [74.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.074 (0.087)]
2024-05-24 03:59:39,089 - Train: 74.62% [19400/26000]  [74.6/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.077 (0.092)]
2024-05-24 03:59:52,021 - Train: 74.81% [19450/26000]  [74.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.052 (0.100)]
2024-05-24 04:00:04,951 - Train: 75.00% [19500/26000]  [75.0/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.069 (0.083)]
2024-05-24 04:00:04,953 - ==> Total time: 1:34:49	 Eta: 0:31:36 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:00:20,878 - Train: 75.19% [19550/26000]  [75.2/100.0] [batch_t 0.259 (0.266)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.064 (0.086)]
2024-05-24 04:00:33,807 - Train: 75.38% [19600/26000]  [75.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.093 (0.085)]
2024-05-24 04:00:46,727 - Train: 75.58% [19650/26000]  [75.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.124 (0.086)]
2024-05-24 04:00:59,642 - Train: 75.77% [19700/26000]  [75.8/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.071 (0.082)]
2024-05-24 04:01:12,573 - Train: 75.96% [19750/26000]  [76.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.074 (0.088)]
2024-05-24 04:01:15,158 - ==> Total time: 1:36:00	 Eta: 0:30:18 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:01:27,879 - Train: 76.15% [19800/26000]  [76.2/100.0] [batch_t 0.258 (0.265)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.064 (0.084)]
2024-05-24 04:01:40,797 - Train: 76.35% [19850/26000]  [76.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.092 (0.093)]
2024-05-24 04:01:53,711 - Train: 76.54% [19900/26000]  [76.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.063 (0.081)]
2024-05-24 04:02:06,621 - Train: 76.73% [19950/26000]  [76.7/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.065 (0.090)]
2024-05-24 04:02:19,565 - Train: 76.92% [20000/26000]  [76.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.084 (0.083)]
2024-05-24 04:02:24,751 - ==> Total time: 1:37:09	 Eta: 0:29:01 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:02:35,374 - Train: 77.12% [20050/26000]  [77.1/100.0] [batch_t 0.259 (0.268)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.080 (0.079)]
2024-05-24 04:02:48,325 - Train: 77.31% [20100/26000]  [77.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.086 (0.087)]
2024-05-24 04:03:01,285 - Train: 77.50% [20150/26000]  [77.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.087 (0.084)]
2024-05-24 04:03:14,246 - Train: 77.69% [20200/26000]  [77.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.084 (0.083)]
2024-05-24 04:03:27,209 - Train: 77.88% [20250/26000]  [77.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.090 (0.091)]
2024-05-24 04:03:34,980 - ==> Total time: 1:38:19	 Eta: 0:27:44 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:03:42,597 - Train: 78.08% [20300/26000]  [78.1/100.0] [batch_t 0.258 (0.275)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.070 (0.086)]
2024-05-24 04:03:55,497 - Train: 78.27% [20350/26000]  [78.3/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000100] [total 0.085 (0.085)]
2024-05-24 04:04:08,410 - Train: 78.46% [20400/26000]  [78.5/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.106 (0.083)]
2024-05-24 04:04:21,342 - Train: 78.65% [20450/26000]  [78.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.085 (0.081)]
2024-05-24 04:04:34,284 - Train: 78.85% [20500/26000]  [78.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.073 (0.084)]
2024-05-24 04:04:44,638 - ==> Total time: 1:39:29	 Eta: 0:26:26 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:04:49,623 - Train: 79.04% [20550/26000]  [79.0/100.0] [batch_t 0.259 (0.286)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.087 (0.088)]
2024-05-24 04:05:02,539 - Train: 79.23% [20600/26000]  [79.2/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.044 (0.085)]
2024-05-24 04:05:15,458 - Train: 79.42% [20650/26000]  [79.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.073 (0.089)]
2024-05-24 04:05:28,386 - Train: 79.62% [20700/26000]  [79.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000100] [total 0.053 (0.090)]
2024-05-24 04:05:41,327 - Train: 79.81% [20750/26000]  [79.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.070 (0.087)]
2024-05-24 04:05:54,278 - Train: 80.00% [20800/26000]  [80.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000100] [total 0.117 (0.084)]
2024-05-24 04:06:01,153 - Test: 25.51% [50/196] [batch_t 0.077 (0.133)]
2024-05-24 04:06:05,843 - Test: 51.02% [100/196] [batch_t 0.079 (0.114)]
2024-05-24 04:06:11,499 - Test: 76.53% [150/196] [batch_t 0.100 (0.113)]
2024-05-24 04:06:16,132 - Test: 100.00% [196/196] [batch_t 0.077 (0.110)]
2024-05-24 04:06:23,006 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.482 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.478 (mIoU_max_px)	
2024-05-24 04:06:31,142 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.570 (mIoU_max_px)	
2024-05-24 04:06:38,888 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-24 04:06:47,311 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.598 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.586 (mIoU_max_px)	
2024-05-24 04:06:55,107 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.547 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-24 04:06:55,115 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     58.733      |  67.607 (10  epoch)   |    75.158    | 78.519 (20  epoch) |      77.578      |   79.904 (20  epoch)   |   14.776    | 17.928 (30  epoch) |   49.803    | 57.457 (30  epoch) |  3.412   | 6.764 (30  epoch) |    12.511    | 12.926 (30  epoch) |        0.000         |     0.001 (50  epoch)      |         0.000         |      0.000 (50  epoch)      |         0.000         |      0.000 (50  epoch)      |     6.673     |  6.910 (30  epoch)  |
|    juice_bottle     |     54.116      |  56.067 (30  epoch)   |    76.616    | 79.417 (30  epoch) |      83.392      |   83.662 (30  epoch)   |   10.433    | 16.133 (50  epoch) |   33.137    | 41.197 (30  epoch) |  4.302   | 5.680 (30  epoch) |    10.134    | 10.138 (70  epoch) |        0.031         |     0.150 (20  epoch)      |         0.016         |      0.097 (20  epoch)      |         0.016         |      0.075 (20  epoch)      |     5.338     |  5.340 (70  epoch)  |
|      pushpins       |     48.323      |  65.352 (10  epoch)   |    51.875    | 67.622 (10  epoch) |      71.849      |   75.174 (10  epoch)   |   14.745    | 18.971 (30  epoch) |   52.009    | 54.813 (30  epoch) |  0.763   | 0.853 (50  epoch) |    1.747     | 1.937 (20  epoch)  |        0.033         |     0.126 (10  epoch)      |         0.025         |      0.410 (10  epoch)      |         0.017         |      0.063 (10  epoch)      |     0.881     |  0.978 (20  epoch)  |
|      screw_bag      |     49.141      |  60.371 (40  epoch)   |    63.760    | 70.652 (40  epoch) |      78.214      |   78.519 (30  epoch)   |    8.025    | 14.329 (30  epoch) |   45.119    | 49.923 (30  epoch) |  6.081   | 7.071 (30  epoch) |    13.886    | 13.886 (80  epoch) |        0.006         |     0.044 (20  epoch)      |         0.003         |      0.026 (20  epoch)      |         0.003         |      0.022 (20  epoch)      |     7.461     |  7.461 (80  epoch)  |
| splicing_connectors |     41.603      |  43.846 (10  epoch)   |    55.643    | 61.692 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   20.393    | 20.393 (80  epoch) |   50.443    | 51.070 (30  epoch) |  7.311   | 7.311 (80  epoch) |    14.047    | 14.138 (10  epoch) |        0.031         |     0.264 (10  epoch)      |         0.016         |      0.149 (10  epoch)      |         0.016         |      0.133 (10  epoch)      |     7.554     |  7.607 (10  epoch)  |
|         Avg         |     50.383      |  56.423 (10  epoch)   |    64.610    | 69.665 (10  epoch) |      77.494      |   78.381 (10  epoch)   |   13.674    | 17.440 (30  epoch) |   46.102    | 50.892 (30  epoch) |  4.374   | 5.523 (30  epoch) |    10.465    | 10.536 (30  epoch) |        0.020         |     0.105 (20  epoch)      |         0.012         |      0.128 (10  epoch)      |         0.010         |      0.053 (20  epoch)      |     5.581     |  5.622 (30  epoch)  |
2024-05-24 04:06:55,268 - ==> Total time: 1:41:40	 Eta: 0:25:25 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:07:11,130 - Train: 80.19% [20850/26000]  [80.2/100.0] [batch_t 0.257 (0.262)] [data_t 0.001] [optim_t 0.256] [lr 0.000010] [total 0.060 (0.073)]
2024-05-24 04:07:24,004 - Train: 80.38% [20900/26000]  [80.4/100.0] [batch_t 0.257 (0.257)] [data_t 0.001] [optim_t 0.256] [lr 0.000010] [total 0.070 (0.067)]
2024-05-24 04:07:36,880 - Train: 80.58% [20950/26000]  [80.6/100.0] [batch_t 0.257 (0.257)] [data_t 0.001] [optim_t 0.256] [lr 0.000010] [total 0.079 (0.071)]
2024-05-24 04:07:49,778 - Train: 80.77% [21000/26000]  [80.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.059 (0.065)]
2024-05-24 04:08:02,665 - Train: 80.96% [21050/26000]  [81.0/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.062 (0.070)]
2024-05-24 04:08:05,240 - ==> Total time: 1:42:50	 Eta: 0:24:07 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:08:17,955 - Train: 81.15% [21100/26000]  [81.2/100.0] [batch_t 0.257 (0.266)] [data_t 0.001] [optim_t 0.256] [lr 0.000010] [total 0.053 (0.069)]
2024-05-24 04:08:30,851 - Train: 81.35% [21150/26000]  [81.3/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.050 (0.066)]
2024-05-24 04:08:43,792 - Train: 81.54% [21200/26000]  [81.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.051 (0.066)]
2024-05-24 04:08:56,737 - Train: 81.73% [21250/26000]  [81.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.052 (0.061)]
2024-05-24 04:09:09,704 - Train: 81.92% [21300/26000]  [81.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.070 (0.067)]
2024-05-24 04:09:14,884 - ==> Total time: 1:43:59	 Eta: 0:22:49 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:09:25,108 - Train: 82.12% [21350/26000]  [82.1/100.0] [batch_t 0.259 (0.268)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.057 (0.066)]
2024-05-24 04:09:38,052 - Train: 82.31% [21400/26000]  [82.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.080 (0.065)]
2024-05-24 04:09:51,005 - Train: 82.50% [21450/26000]  [82.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.090 (0.061)]
2024-05-24 04:10:03,972 - Train: 82.69% [21500/26000]  [82.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.048 (0.062)]
2024-05-24 04:10:16,941 - Train: 82.88% [21550/26000]  [82.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.048 (0.063)]
2024-05-24 04:10:24,716 - ==> Total time: 1:45:09	 Eta: 0:21:32 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:10:32,279 - Train: 83.08% [21600/26000]  [83.1/100.0] [batch_t 0.258 (0.271)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.060 (0.060)]
2024-05-24 04:10:45,201 - Train: 83.27% [21650/26000]  [83.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.063 (0.062)]
2024-05-24 04:10:58,129 - Train: 83.46% [21700/26000]  [83.5/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.037 (0.062)]
2024-05-24 04:11:11,050 - Train: 83.65% [21750/26000]  [83.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.056 (0.062)]
2024-05-24 04:11:23,963 - Train: 83.85% [21800/26000]  [83.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.052 (0.062)]
2024-05-24 04:11:34,296 - ==> Total time: 1:46:19	 Eta: 0:20:15 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:11:39,189 - Train: 84.04% [21850/26000]  [84.0/100.0] [batch_t 0.259 (0.291)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.054 (0.054)]
2024-05-24 04:11:52,108 - Train: 84.23% [21900/26000]  [84.2/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.077 (0.062)]
2024-05-24 04:12:05,031 - Train: 84.42% [21950/26000]  [84.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.055 (0.059)]
2024-05-24 04:12:17,963 - Train: 84.62% [22000/26000]  [84.6/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.082 (0.060)]
2024-05-24 04:12:30,905 - Train: 84.81% [22050/26000]  [84.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.078 (0.066)]
2024-05-24 04:12:43,845 - Train: 85.00% [22100/26000]  [85.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.069 (0.062)]
2024-05-24 04:12:43,847 - ==> Total time: 1:47:28	 Eta: 0:18:58 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:12:59,210 - Train: 85.19% [22150/26000]  [85.2/100.0] [batch_t 0.258 (0.266)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.079 (0.064)]
2024-05-24 04:13:12,136 - Train: 85.38% [22200/26000]  [85.4/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.039 (0.061)]
2024-05-24 04:13:25,063 - Train: 85.58% [22250/26000]  [85.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.050 (0.061)]
2024-05-24 04:13:37,998 - Train: 85.77% [22300/26000]  [85.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.092 (0.058)]
2024-05-24 04:13:50,924 - Train: 85.96% [22350/26000]  [86.0/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.051 (0.060)]
2024-05-24 04:13:53,509 - ==> Total time: 1:48:38	 Eta: 0:17:41 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
