2024-05-24 21:02:20,789 - ==> Logging on master GPU: 0
2024-05-24 21:02:20,789 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 21:02:20,789 - ==> Using GPU: [0] for Training
2024-05-24 21:02:20,789 - ==> Building model
2024-05-24 21:02:21,472 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 21:02:30,616 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 03:34:53,506 - Test: 54.45% [1950/3581] [batch_t 0.073 (0.117)]
2024-05-25 03:34:58,500 - Test: 55.85% [2000/3581] [batch_t 0.159 (0.117)]
2024-05-25 03:35:03,762 - Test: 57.25% [2050/3581] [batch_t 0.082 (0.117)]
2024-05-25 03:35:09,968 - Test: 58.64% [2100/3581] [batch_t 0.255 (0.117)]
2024-05-25 03:35:16,029 - Test: 60.04% [2150/3581] [batch_t 0.075 (0.117)]
2024-05-25 03:35:21,985 - Test: 61.44% [2200/3581] [batch_t 0.232 (0.117)]
2024-05-25 03:35:27,680 - Test: 62.83% [2250/3581] [batch_t 0.077 (0.117)]
2024-05-25 03:35:33,435 - Test: 64.23% [2300/3581] [batch_t 0.204 (0.117)]
2024-05-25 03:35:38,813 - Test: 65.62% [2350/3581] [batch_t 0.084 (0.117)]
2024-05-25 03:35:44,395 - Test: 67.02% [2400/3581] [batch_t 0.241 (0.117)]
2024-05-25 03:35:50,463 - Test: 68.42% [2450/3581] [batch_t 0.073 (0.117)]
2024-05-25 03:35:56,716 - Test: 69.81% [2500/3581] [batch_t 0.285 (0.117)]
2024-05-25 03:36:03,295 - Test: 71.21% [2550/3581] [batch_t 0.077 (0.117)]
2024-05-25 03:36:10,306 - Test: 72.61% [2600/3581] [batch_t 0.314 (0.118)]
2024-05-25 03:36:16,317 - Test: 74.00% [2650/3581] [batch_t 0.081 (0.118)]
2024-05-25 03:36:21,041 - Test: 75.40% [2700/3581] [batch_t 0.163 (0.117)]
2024-05-25 03:36:25,767 - Test: 76.79% [2750/3581] [batch_t 0.072 (0.117)]
2024-05-25 03:36:31,283 - Test: 78.19% [2800/3581] [batch_t 0.217 (0.117)]
2024-05-25 03:36:36,710 - Test: 79.59% [2850/3581] [batch_t 0.075 (0.117)]
2024-05-25 03:36:41,854 - Test: 80.98% [2900/3581] [batch_t 0.163 (0.116)]
2024-05-25 03:36:46,787 - Test: 82.38% [2950/3581] [batch_t 0.072 (0.116)]
2024-05-25 03:36:52,336 - Test: 83.78% [3000/3581] [batch_t 0.339 (0.116)]
2024-05-25 03:36:59,319 - Test: 85.17% [3050/3581] [batch_t 0.077 (0.116)]
2024-05-25 03:37:06,617 - Test: 86.57% [3100/3581] [batch_t 0.341 (0.117)]
2024-05-25 03:37:11,696 - Test: 87.96% [3150/3581] [batch_t 0.075 (0.117)]
2024-05-25 03:37:16,702 - Test: 89.36% [3200/3581] [batch_t 0.176 (0.116)]
2024-05-25 03:37:21,699 - Test: 90.76% [3250/3581] [batch_t 0.082 (0.116)]
2024-05-25 03:37:26,833 - Test: 92.15% [3300/3581] [batch_t 0.177 (0.116)]
2024-05-25 03:37:32,089 - Test: 93.55% [3350/3581] [batch_t 0.075 (0.116)]
2024-05-25 03:37:39,440 - Test: 94.95% [3400/3581] [batch_t 0.343 (0.116)]
2024-05-25 03:37:46,537 - Test: 96.34% [3450/3581] [batch_t 0.076 (0.116)]
2024-05-25 03:37:52,553 - Test: 97.74% [3500/3581] [batch_t 0.196 (0.117)]
2024-05-25 03:37:57,870 - Test: 99.13% [3550/3581] [batch_t 0.074 (0.116)]
2024-05-25 03:38:01,313 - Test: 100.00% [3581/3581] [batch_t 0.054 (0.116)]
2024-05-25 03:38:37,214 - ==> Metric Time for audiojack      :   0.004 (mAUROC_sp_max)	  0.003 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.002 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.686 (mF1_px_0.2_0.8_0.1)	  2.698 (mAcc_px_0.2_0.8_0.1)	  2.682 (mIoU_px_0.2_0.8_0.1)	  7.702 (mF1_max_px)	  7.871 (mIoU_max_px)	
2024-05-25 03:39:05,301 - ==> Metric Time for bottle_cap     :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.622 (mF1_px_0.2_0.8_0.1)	  2.625 (mAcc_px_0.2_0.8_0.1)	  2.630 (mIoU_px_0.2_0.8_0.1)	  7.553 (mF1_max_px)	  7.575 (mIoU_max_px)	
2024-05-25 03:39:33,883 - ==> Metric Time for button_battery :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.648 (mF1_px_0.2_0.8_0.1)	  2.640 (mAcc_px_0.2_0.8_0.1)	  2.643 (mIoU_px_0.2_0.8_0.1)	  7.620 (mF1_max_px)	  7.585 (mIoU_max_px)	
2024-05-25 03:40:02,344 - ==> Metric Time for end_cap        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.646 (mF1_px_0.2_0.8_0.1)	  2.637 (mAcc_px_0.2_0.8_0.1)	  2.650 (mIoU_px_0.2_0.8_0.1)	  7.610 (mF1_max_px)	  7.601 (mIoU_max_px)	
2024-05-25 03:40:30,819 - ==> Metric Time for eraser         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.668 (mF1_px_0.2_0.8_0.1)	  2.663 (mAcc_px_0.2_0.8_0.1)	  2.666 (mIoU_px_0.2_0.8_0.1)	  7.687 (mF1_max_px)	  7.675 (mIoU_max_px)	
2024-05-25 03:41:00,356 - ==> Metric Time for fire_hood      :   0.003 (mAUROC_sp_max)	  0.003 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.002 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.645 (mF1_px_0.2_0.8_0.1)	  2.650 (mAcc_px_0.2_0.8_0.1)	  2.653 (mIoU_px_0.2_0.8_0.1)	  8.299 (mF1_max_px)	  8.293 (mIoU_max_px)	
2024-05-25 03:41:36,470 - ==> Metric Time for mint           :   0.002 (mAUROC_sp_max)	  0.002 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  3.314 (mF1_px_0.2_0.8_0.1)	  3.295 (mAcc_px_0.2_0.8_0.1)	  3.295 (mIoU_px_0.2_0.8_0.1)	  9.454 (mF1_max_px)	  9.320 (mIoU_max_px)	
2024-05-25 03:42:04,822 - ==> Metric Time for mounts         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.664 (mF1_px_0.2_0.8_0.1)	  2.660 (mAcc_px_0.2_0.8_0.1)	  2.667 (mIoU_px_0.2_0.8_0.1)	  7.663 (mF1_max_px)	  7.689 (mIoU_max_px)	
2024-05-25 03:42:33,483 - ==> Metric Time for pcb            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.673 (mF1_px_0.2_0.8_0.1)	  2.669 (mAcc_px_0.2_0.8_0.1)	  2.656 (mIoU_px_0.2_0.8_0.1)	  7.657 (mF1_max_px)	  7.645 (mIoU_max_px)	
2024-05-25 03:43:01,730 - ==> Metric Time for phone_battery  :   0.003 (mAUROC_sp_max)	  0.003 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.002 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.651 (mF1_px_0.2_0.8_0.1)	  2.642 (mAcc_px_0.2_0.8_0.1)	  2.641 (mIoU_px_0.2_0.8_0.1)	  7.614 (mF1_max_px)	  7.606 (mIoU_max_px)	
2024-05-25 03:43:29,793 - ==> Metric Time for plastic_nut    :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.624 (mF1_px_0.2_0.8_0.1)	  2.632 (mAcc_px_0.2_0.8_0.1)	  2.633 (mIoU_px_0.2_0.8_0.1)	  7.585 (mF1_max_px)	  7.638 (mIoU_max_px)	
2024-05-25 03:43:58,037 - ==> Metric Time for plastic_plug   :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.673 (mF1_px_0.2_0.8_0.1)	  2.664 (mAcc_px_0.2_0.8_0.1)	  2.652 (mIoU_px_0.2_0.8_0.1)	  7.588 (mF1_max_px)	  7.594 (mIoU_max_px)	
2024-05-25 03:44:26,257 - ==> Metric Time for porcelain_doll :   0.003 (mAUROC_sp_max)	  0.003 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.002 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.651 (mF1_px_0.2_0.8_0.1)	  2.643 (mAcc_px_0.2_0.8_0.1)	  2.648 (mIoU_px_0.2_0.8_0.1)	  7.614 (mF1_max_px)	  7.603 (mIoU_max_px)	
2024-05-25 03:44:55,243 - ==> Metric Time for regulator      :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.702 (mF1_px_0.2_0.8_0.1)	  2.722 (mAcc_px_0.2_0.8_0.1)	  2.708 (mIoU_px_0.2_0.8_0.1)	  7.821 (mF1_max_px)	  8.064 (mIoU_max_px)	
2024-05-25 03:45:59,291 - ==> Metric Time for rolled_strip_base:   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.663 (mF1_px_0.2_0.8_0.1)	  2.668 (mAcc_px_0.2_0.8_0.1)	  2.666 (mIoU_px_0.2_0.8_0.1)	  7.658 (mF1_max_px)	  7.662 (mIoU_max_px)	
2024-05-25 03:47:00,497 - ==> Metric Time for sim_card_set   :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.651 (mF1_px_0.2_0.8_0.1)	  2.653 (mAcc_px_0.2_0.8_0.1)	  2.664 (mIoU_px_0.2_0.8_0.1)	  7.662 (mF1_max_px)	  7.640 (mIoU_max_px)	
2024-05-25 03:47:59,458 - ==> Metric Time for switch         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.684 (mF1_px_0.2_0.8_0.1)	  2.686 (mAcc_px_0.2_0.8_0.1)	  2.714 (mIoU_px_0.2_0.8_0.1)	  7.752 (mF1_max_px)	  7.749 (mIoU_max_px)	
2024-05-25 03:49:01,670 - ==> Metric Time for tape           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.711 (mF1_px_0.2_0.8_0.1)	  2.701 (mAcc_px_0.2_0.8_0.1)	  2.725 (mIoU_px_0.2_0.8_0.1)	  7.816 (mF1_max_px)	  7.790 (mIoU_max_px)	
2024-05-25 03:50:06,931 - ==> Metric Time for terminalblock  :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.661 (mF1_px_0.2_0.8_0.1)	  2.664 (mAcc_px_0.2_0.8_0.1)	  2.677 (mIoU_px_0.2_0.8_0.1)	  7.738 (mF1_max_px)	  7.769 (mIoU_max_px)	
2024-05-25 03:51:17,239 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.741 (mF1_px_0.2_0.8_0.1)	  2.748 (mAcc_px_0.2_0.8_0.1)	  2.757 (mIoU_px_0.2_0.8_0.1)	  7.901 (mF1_max_px)	  7.890 (mIoU_max_px)	
2024-05-25 03:52:18,339 - ==> Metric Time for toy            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.652 (mF1_px_0.2_0.8_0.1)	  2.656 (mAcc_px_0.2_0.8_0.1)	  2.653 (mIoU_px_0.2_0.8_0.1)	  7.663 (mF1_max_px)	  7.660 (mIoU_max_px)	
2024-05-25 03:53:17,398 - ==> Metric Time for toy_brick      :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.625 (mF1_px_0.2_0.8_0.1)	  2.629 (mAcc_px_0.2_0.8_0.1)	  2.621 (mIoU_px_0.2_0.8_0.1)	  7.572 (mF1_max_px)	  7.697 (mIoU_max_px)	
2024-05-25 03:54:22,891 - ==> Metric Time for transistor1    :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.612 (mF1_px_0.2_0.8_0.1)	  2.617 (mAcc_px_0.2_0.8_0.1)	  2.615 (mIoU_px_0.2_0.8_0.1)	  7.526 (mF1_max_px)	  7.573 (mIoU_max_px)	
2024-05-25 03:55:32,749 - ==> Metric Time for u_block        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.692 (mF1_px_0.2_0.8_0.1)	  2.694 (mAcc_px_0.2_0.8_0.1)	  2.695 (mIoU_px_0.2_0.8_0.1)	  7.702 (mF1_max_px)	  7.697 (mIoU_max_px)	
2024-05-25 03:56:39,162 - ==> Metric Time for usb            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.637 (mF1_px_0.2_0.8_0.1)	  2.635 (mAcc_px_0.2_0.8_0.1)	  2.643 (mIoU_px_0.2_0.8_0.1)	  7.581 (mF1_max_px)	  7.583 (mIoU_max_px)	
2024-05-25 03:57:44,270 - ==> Metric Time for usb_adaptor    :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.660 (mF1_px_0.2_0.8_0.1)	  2.661 (mAcc_px_0.2_0.8_0.1)	  2.660 (mIoU_px_0.2_0.8_0.1)	  7.658 (mF1_max_px)	  7.653 (mIoU_max_px)	
2024-05-25 03:58:46,526 - ==> Metric Time for vcpill         :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.598 (mF1_px_0.2_0.8_0.1)	  2.600 (mAcc_px_0.2_0.8_0.1)	  2.594 (mIoU_px_0.2_0.8_0.1)	  7.487 (mF1_max_px)	  7.489 (mIoU_max_px)	
2024-05-25 03:59:47,775 - ==> Metric Time for wooden_beads   :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.694 (mF1_px_0.2_0.8_0.1)	  2.703 (mAcc_px_0.2_0.8_0.1)	  2.700 (mIoU_px_0.2_0.8_0.1)	  7.765 (mF1_max_px)	  7.780 (mIoU_max_px)	
2024-05-25 04:00:43,548 - ==> Metric Time for woodstick      :   0.002 (mAUROC_sp_max)	  0.002 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  2.581 (mF1_px_0.2_0.8_0.1)	  2.589 (mAcc_px_0.2_0.8_0.1)	  2.588 (mIoU_px_0.2_0.8_0.1)	  7.432 (mF1_max_px)	  7.453 (mIoU_max_px)	
2024-05-25 04:01:39,240 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.585 (mF1_px_0.2_0.8_0.1)	  2.590 (mAcc_px_0.2_0.8_0.1)	  2.582 (mIoU_px_0.2_0.8_0.1)	  7.438 (mF1_max_px)	  7.459 (mIoU_max_px)	
2024-05-25 04:01:39,253 - 
|       Name        |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |     84.164      |  84.393 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   89.887    | 90.451 (40  epoch) |   66.996    | 69.484 (40  epoch) |    76.371    | 76.371 (50  epoch) |  39.391  | 39.391 (50  epoch) |      68.187      |   68.466 (30  epoch)   |        39.938        |     39.938 (50  epoch)     |        46.155         |     46.155 (50  epoch)      |        25.081         |     25.081 (50  epoch)      |    46.020    | 46.020 (50  epoch) |    29.887     | 29.887 (50  epoch)  |
|    bottle_cap     |     79.137      |  81.834 (40  epoch)   |   99.954   | 99.954 (10  epoch)  |   72.749    | 81.906 (30  epoch) |   43.595    | 59.916 (30  epoch) |    77.215    | 79.507 (40  epoch) |  27.564  | 27.564 (50  epoch) |      71.257      |   71.686 (40  epoch)   |        23.709        |     27.856 (30  epoch)     |        15.528         |     50.157 (10  epoch)      |        13.620         |     16.269 (30  epoch)      |    32.277    | 33.306 (30  epoch) |    19.244     | 19.981 (30  epoch)  |
|  button_battery   |     85.814      |  85.814 (50  epoch)   |   99.970   | 99.970 (10  epoch)  |   89.263    | 94.240 (40  epoch) |   49.570    | 61.451 (40  epoch) |    88.308    | 88.308 (50  epoch) |  59.330  | 63.472 (40  epoch) |      83.127      |   83.127 (50  epoch)   |        47.205        |     54.684 (30  epoch)     |        35.947         |     51.852 (20  epoch)      |        31.260         |     37.840 (30  epoch)      |    56.766    | 60.075 (40  epoch) |    39.631     | 42.934 (40  epoch)  |
|      end_cap      |     78.029      |  80.006 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   70.681    | 74.971 (40  epoch) |   46.253    | 54.819 (40  epoch) |    80.986    | 82.856 (40  epoch) |  17.168  | 17.168 (50  epoch) |      77.024      |   78.073 (40  epoch)   |        17.392        |     20.054 (40  epoch)     |        12.210         |     59.403 (10  epoch)      |         9.650         |     11.241 (40  epoch)      |    25.987    | 25.987 (50  epoch) |    14.934     | 14.934 (50  epoch)  |
|      eraser       |     78.569      |  84.863 (30  epoch)   |   99.936   | 99.936 (10  epoch)  |   83.334    | 86.791 (30  epoch) |   56.155    | 64.740 (30  epoch) |    76.920    | 83.584 (30  epoch) |  52.088  | 55.452 (30  epoch) |      65.514      |   73.233 (30  epoch)   |        33.951        |     37.836 (30  epoch)     |        23.253         |     51.042 (20  epoch)      |        21.144         |     24.133 (30  epoch)      |    51.558    | 55.199 (30  epoch) |    34.732     | 38.121 (30  epoch)  |
|     fire_hood     |     76.361      |  76.361 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   79.096    | 89.466 (40  epoch) |   45.745    | 63.784 (40  epoch) |    66.405    | 66.405 (50  epoch) |  26.395  | 26.395 (50  epoch) |      62.010      |   62.010 (50  epoch)   |        25.870        |     25.870 (50  epoch)     |        20.124         |     48.301 (10  epoch)      |        15.021         |     15.021 (50  epoch)      |    33.240    | 33.240 (50  epoch) |    19.933     | 19.933 (50  epoch)  |
|       mint        |     60.949      |  66.151 (40  epoch)   |   99.937   | 99.937 (10  epoch)  |   68.671    | 73.036 (30  epoch) |   29.831    | 35.126 (40  epoch) |    59.375    | 66.184 (40  epoch) |  18.711  | 23.348 (40  epoch) |      64.106      |   64.146 (30  epoch)   |        16.176        |     23.459 (30  epoch)     |        10.252         |     53.579 (20  epoch)      |         8.928         |     13.459 (30  epoch)      |    26.639    | 32.806 (40  epoch) |    15.367     | 19.622 (40  epoch)  |
|      mounts       |     74.136      |  75.371 (40  epoch)   |   99.980   | 99.980 (10  epoch)  |   83.261    | 84.454 (30  epoch) |   61.627    | 65.031 (30  epoch) |    54.697    | 55.255 (30  epoch) |  23.983  | 26.692 (40  epoch) |      63.301      |   66.116 (40  epoch)   |        28.105        |     31.786 (30  epoch)     |        24.849         |     45.619 (10  epoch)      |        16.539         |     19.068 (30  epoch)      |    36.039    | 38.941 (30  epoch) |    21.980     | 24.178 (30  epoch)  |
|        pcb        |     82.526      |  82.526 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   90.263    | 92.554 (40  epoch) |   65.253    | 74.062 (40  epoch) |    89.085    | 89.169 (40  epoch) |  43.538  | 51.037 (30  epoch) |      79.586      |   79.586 (50  epoch)   |        39.716        |     45.694 (30  epoch)     |        36.568         |     42.258 (10  epoch)      |        24.956         |     29.843 (30  epoch)      |    46.013    | 52.594 (30  epoch) |    29.881     | 35.679 (30  epoch)  |
|   phone_battery   |     83.651      |  87.431 (30  epoch)   |   99.978   | 99.978 (10  epoch)  |   78.550    | 81.501 (30  epoch) |   66.388    | 73.334 (30  epoch) |    78.415    | 83.198 (30  epoch) |  11.557  | 15.409 (40  epoch) |      72.153      |   76.216 (30  epoch)   |        19.985        |     24.369 (40  epoch)     |        27.821         |     47.626 (10  epoch)      |        11.111         |     13.901 (40  epoch)      |    21.786    | 27.013 (40  epoch) |    12.225     | 15.616 (40  epoch)  |
|    plastic_nut    |     84.446      |  84.752 (40  epoch)   |   99.881   | 99.881 (10  epoch)  |   84.291    | 85.989 (30  epoch) |   60.977    | 63.050 (30  epoch) |    76.896    | 76.896 (50  epoch) |  48.612  | 48.612 (50  epoch) |      68.296      |   68.626 (40  epoch)   |        41.193        |     41.193 (50  epoch)     |        30.995         |     50.408 (10  epoch)      |        26.199         |     26.199 (50  epoch)      |    49.002    | 49.002 (50  epoch) |    32.452     | 32.452 (50  epoch)  |
|   plastic_plug    |     72.282      |  77.417 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   69.636    | 77.510 (30  epoch) |   37.870    | 49.301 (30  epoch) |    61.512    | 65.993 (40  epoch) |  1.839   | 2.982 (30  epoch)  |      60.932      |   64.523 (40  epoch)   |        3.803         |     5.702 (30  epoch)      |        10.459         |     47.636 (10  epoch)      |         1.939         |      2.936 (30  epoch)      |    4.117     | 6.437 (30  epoch)  |     2.102     |  3.325 (30  epoch)  |
|  porcelain_doll   |     75.902      |  81.871 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   77.353    | 80.634 (30  epoch) |   46.885    | 52.297 (30  epoch) |    58.373    | 71.441 (40  epoch) |  26.397  | 41.346 (40  epoch) |      60.881      |   66.572 (40  epoch)   |        18.790        |     30.524 (40  epoch)     |        12.028         |     39.129 (10  epoch)      |        10.570         |     18.342 (40  epoch)      |    32.496    | 43.322 (40  epoch) |    19.400     | 27.650 (40  epoch)  |
|     regulator     |     67.426      |  69.836 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   73.066    | 76.752 (30  epoch) |   40.452    | 48.528 (30  epoch) |    52.291    | 52.291 (50  epoch) |  20.196  | 20.196 (50  epoch) |      48.217      |   50.277 (30  epoch)   |        14.086        |     17.457 (40  epoch)     |         8.769         |     59.843 (10  epoch)      |         7.731         |      9.682 (40  epoch)      |    27.476    | 27.476 (50  epoch) |    15.926     | 15.926 (50  epoch)  |
| rolled_strip_base |     96.725      |  97.783 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   92.023    | 94.808 (30  epoch) |   84.267    | 87.921 (30  epoch) |    98.457    | 98.956 (30  epoch) |  38.721  | 39.578 (30  epoch) |      93.137      |   95.172 (30  epoch)   |        39.151        |     40.648 (30  epoch)     |        38.384         |     47.050 (10  epoch)      |        24.531         |     25.723 (30  epoch)      |    45.286    | 47.013 (30  epoch) |    29.271     | 30.730 (30  epoch)  |
|   sim_card_set    |     92.814      |  92.814 (50  epoch)   |   99.971   | 99.971 (10  epoch)  |   95.531    | 97.296 (40  epoch) |   80.148    | 87.999 (40  epoch) |    93.884    | 93.884 (50  epoch) |  68.263  | 68.263 (50  epoch) |      86.259      |   86.259 (50  epoch)   |        58.249        |     58.249 (50  epoch)     |        53.973         |     60.660 (40  epoch)      |        41.335         |     41.335 (50  epoch)      |    64.145    | 64.145 (50  epoch) |    47.216     | 47.216 (50  epoch)  |
