2024-05-23 23:01:19,500 - ==> Logging on master GPU: 0
2024-05-23 23:01:19,500 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:01:19,500 - ==> Using GPU: [0] for Training
2024-05-23 23:01:19,501 - ==> Building model
2024-05-23 23:01:19,740 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:01:19,970 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:01:19,971 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:01:23,606 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 08:47:11,026 - Train: 83.47% [380450/455800]  [83.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.042)]
2024-05-24 08:47:13,044 - Train: 83.48% [380500/455800]  [83.5/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.038 (0.040)]
2024-05-24 08:47:15,059 - Train: 83.49% [380550/455800]  [83.5/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-24 08:47:17,079 - Train: 83.50% [380600/455800]  [83.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.042)]
2024-05-24 08:47:19,099 - Train: 83.51% [380650/455800]  [83.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.040)]
2024-05-24 08:47:21,114 - Train: 83.52% [380700/455800]  [83.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.042)]
2024-05-24 08:47:23,140 - Train: 83.53% [380750/455800]  [83.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.031 (0.040)]
2024-05-24 08:47:25,164 - Train: 83.55% [380800/455800]  [83.5/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.040)]
2024-05-24 08:47:27,184 - Train: 83.56% [380850/455800]  [83.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-24 08:47:29,205 - Train: 83.57% [380900/455800]  [83.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.041)]
2024-05-24 08:47:31,228 - Train: 83.58% [380950/455800]  [83.6/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.043 (0.041)]
2024-05-24 08:47:33,237 - Train: 83.59% [381000/455800]  [83.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-24 08:47:35,259 - Train: 83.60% [381050/455800]  [83.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.037 (0.041)]
2024-05-24 08:47:37,281 - Train: 83.61% [381100/455800]  [83.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.042)]
2024-05-24 08:47:39,296 - Train: 83.62% [381150/455800]  [83.6/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:47:41,319 - Train: 83.63% [381200/455800]  [83.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.041)]
2024-05-24 08:47:43,346 - Train: 83.64% [381250/455800]  [83.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.042)]
2024-05-24 08:47:45,372 - Train: 83.66% [381300/455800]  [83.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:47:47,379 - Train: 83.67% [381350/455800]  [83.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.041)]
2024-05-24 08:47:49,404 - Train: 83.68% [381400/455800]  [83.7/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.040 (0.040)]
2024-05-24 08:47:51,417 - Train: 83.69% [381450/455800]  [83.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.041)]
2024-05-24 08:47:53,428 - Train: 83.70% [381500/455800]  [83.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.040)]
2024-05-24 08:47:55,449 - Train: 83.71% [381550/455800]  [83.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:47:57,477 - Train: 83.72% [381600/455800]  [83.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.040)]
2024-05-24 08:47:59,493 - Train: 83.73% [381650/455800]  [83.7/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:48:01,508 - Train: 83.74% [381700/455800]  [83.7/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.042)]
2024-05-24 08:48:03,530 - Train: 83.75% [381750/455800]  [83.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.041)]
2024-05-24 08:48:05,546 - Train: 83.76% [381800/455800]  [83.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.040)]
2024-05-24 08:48:07,559 - Train: 83.78% [381850/455800]  [83.8/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-24 08:48:09,572 - Train: 83.79% [381900/455800]  [83.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.040 (0.042)]
2024-05-24 08:48:11,586 - Train: 83.80% [381950/455800]  [83.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.042)]
2024-05-24 08:48:13,602 - Train: 83.81% [382000/455800]  [83.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.041)]
2024-05-24 08:48:15,618 - Train: 83.82% [382050/455800]  [83.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.055 (0.041)]
2024-05-24 08:48:17,644 - Train: 83.83% [382100/455800]  [83.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.041)]
2024-05-24 08:48:19,666 - Train: 83.84% [382150/455800]  [83.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-24 08:48:21,687 - Train: 83.85% [382200/455800]  [83.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.041)]
2024-05-24 08:48:23,708 - Train: 83.86% [382250/455800]  [83.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.040)]
2024-05-24 08:48:25,722 - Train: 83.87% [382300/455800]  [83.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.042)]
2024-05-24 08:48:27,743 - Train: 83.89% [382350/455800]  [83.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.040)]
2024-05-24 08:48:29,762 - Train: 83.90% [382400/455800]  [83.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.042)]
2024-05-24 08:48:31,780 - Train: 83.91% [382450/455800]  [83.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.041)]
2024-05-24 08:48:33,796 - Train: 83.92% [382500/455800]  [83.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.040)]
2024-05-24 08:48:35,811 - Train: 83.93% [382550/455800]  [83.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.042)]
2024-05-24 08:48:37,829 - Train: 83.94% [382600/455800]  [83.9/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.042)]
2024-05-24 08:48:39,857 - Train: 83.95% [382650/455800]  [84.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.042)]
2024-05-24 08:48:41,870 - Train: 83.96% [382700/455800]  [84.0/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.038 (0.039)]
2024-05-24 08:48:43,881 - Train: 83.97% [382750/455800]  [84.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-24 08:48:45,902 - Train: 83.98% [382800/455800]  [84.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:48:47,919 - Train: 84.00% [382850/455800]  [84.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-24 08:48:48,811 - ==> Total time: 9:47:29	 Eta: 1:51:54 	Logged in 'runs/benchmark/vitad_256_100e/realiad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-230119'
2024-05-24 08:48:55,731 - Train: 84.01% [382900/455800]  [84.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.038)]
2024-05-24 08:48:57,750 - Train: 84.02% [382950/455800]  [84.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.040)]
2024-05-24 08:48:59,766 - Train: 84.03% [383000/455800]  [84.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.036 (0.041)]
2024-05-24 08:49:01,779 - Train: 84.04% [383050/455800]  [84.0/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.033 (0.042)]
2024-05-24 08:49:03,800 - Train: 84.05% [383100/455800]  [84.1/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.042 (0.039)]
2024-05-24 08:49:05,825 - Train: 84.06% [383150/455800]  [84.1/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.048 (0.041)]
2024-05-24 08:49:07,839 - Train: 84.07% [383200/455800]  [84.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.040)]
2024-05-24 08:49:09,855 - Train: 84.08% [383250/455800]  [84.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:49:11,877 - Train: 84.09% [383300/455800]  [84.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.041)]
2024-05-24 08:49:13,888 - Train: 84.10% [383350/455800]  [84.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.042)]
2024-05-24 08:49:15,909 - Train: 84.12% [383400/455800]  [84.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:49:17,928 - Train: 84.13% [383450/455800]  [84.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:49:19,951 - Train: 84.14% [383500/455800]  [84.1/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.035 (0.042)]
2024-05-24 08:49:21,966 - Train: 84.15% [383550/455800]  [84.1/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-24 08:49:23,980 - Train: 84.16% [383600/455800]  [84.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.065 (0.042)]
2024-05-24 08:49:25,987 - Train: 84.17% [383650/455800]  [84.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-24 08:49:28,015 - Train: 84.18% [383700/455800]  [84.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.041)]
2024-05-24 08:49:30,032 - Train: 84.19% [383750/455800]  [84.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.040)]
2024-05-24 08:49:32,048 - Train: 84.20% [383800/455800]  [84.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.041)]
2024-05-24 08:49:34,064 - Train: 84.21% [383850/455800]  [84.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.042)]
2024-05-24 08:49:36,083 - Train: 84.23% [383900/455800]  [84.2/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-24 08:49:38,106 - Train: 84.24% [383950/455800]  [84.2/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.035 (0.040)]
2024-05-24 08:49:40,125 - Train: 84.25% [384000/455800]  [84.2/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.049 (0.041)]
2024-05-24 08:49:42,138 - Train: 84.26% [384050/455800]  [84.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.042)]
2024-05-24 08:49:44,159 - Train: 84.27% [384100/455800]  [84.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.042)]
2024-05-24 08:49:46,179 - Train: 84.28% [384150/455800]  [84.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.040)]
2024-05-24 08:49:48,193 - Train: 84.29% [384200/455800]  [84.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.040)]
2024-05-24 08:49:50,211 - Train: 84.30% [384250/455800]  [84.3/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.040)]
2024-05-24 08:49:52,232 - Train: 84.31% [384300/455800]  [84.3/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.040)]
2024-05-24 08:49:54,258 - Train: 84.32% [384350/455800]  [84.3/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.041 (0.041)]
2024-05-24 08:49:56,276 - Train: 84.34% [384400/455800]  [84.3/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-24 08:49:58,293 - Train: 84.35% [384450/455800]  [84.3/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.034 (0.039)]
2024-05-24 08:50:00,306 - Train: 84.36% [384500/455800]  [84.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.040)]
2024-05-24 08:50:02,327 - Train: 84.37% [384550/455800]  [84.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.043)]
2024-05-24 08:50:04,356 - Train: 84.38% [384600/455800]  [84.4/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.039)]
2024-05-24 08:50:06,373 - Train: 84.39% [384650/455800]  [84.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.042)]
2024-05-24 08:50:08,391 - Train: 84.40% [384700/455800]  [84.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.040)]
2024-05-24 08:50:10,410 - Train: 84.41% [384750/455800]  [84.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.042)]
2024-05-24 08:50:12,434 - Train: 84.42% [384800/455800]  [84.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.041)]
2024-05-24 08:50:14,452 - Train: 84.43% [384850/455800]  [84.4/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.037 (0.039)]
2024-05-24 08:50:16,467 - Train: 84.44% [384900/455800]  [84.4/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.049 (0.041)]
2024-05-24 08:50:18,484 - Train: 84.46% [384950/455800]  [84.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:50:20,503 - Train: 84.47% [385000/455800]  [84.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.041)]
2024-05-24 08:50:22,509 - Train: 84.48% [385050/455800]  [84.5/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.040)]
2024-05-24 08:50:24,525 - Train: 84.49% [385100/455800]  [84.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-24 08:50:26,547 - Train: 84.50% [385150/455800]  [84.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-24 08:50:28,571 - Train: 84.51% [385200/455800]  [84.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.043)]
2024-05-24 08:50:30,587 - Train: 84.52% [385250/455800]  [84.5/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.043 (0.041)]
2024-05-24 08:50:32,607 - Train: 84.53% [385300/455800]  [84.5/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.047 (0.040)]
2024-05-24 08:50:34,625 - Train: 84.54% [385350/455800]  [84.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.041)]
2024-05-24 08:50:36,640 - Train: 84.55% [385400/455800]  [84.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.040)]
2024-05-24 08:50:38,655 - Train: 84.57% [385450/455800]  [84.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.030 (0.042)]
2024-05-24 08:50:40,678 - Train: 84.58% [385500/455800]  [84.6/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.040)]
2024-05-24 08:50:42,695 - Train: 84.59% [385550/455800]  [84.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.040)]
2024-05-24 08:50:44,712 - Train: 84.60% [385600/455800]  [84.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.039)]
2024-05-24 08:50:46,723 - Train: 84.61% [385650/455800]  [84.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.041)]
2024-05-24 08:50:48,741 - Train: 84.62% [385700/455800]  [84.6/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.035 (0.041)]
2024-05-24 08:50:50,757 - Train: 84.63% [385750/455800]  [84.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.041)]
2024-05-24 08:50:52,769 - Train: 84.64% [385800/455800]  [84.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.041)]
2024-05-24 08:50:54,775 - Train: 84.65% [385850/455800]  [84.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.039)]
2024-05-24 08:50:56,793 - Train: 84.66% [385900/455800]  [84.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.041)]
2024-05-24 08:50:58,814 - Train: 84.68% [385950/455800]  [84.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.039)]
2024-05-24 08:51:00,832 - Train: 84.69% [386000/455800]  [84.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.056 (0.041)]
2024-05-24 08:51:02,854 - Train: 84.70% [386050/455800]  [84.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.040)]
2024-05-24 08:51:04,875 - Train: 84.71% [386100/455800]  [84.7/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.039 (0.042)]
2024-05-24 08:51:06,892 - Train: 84.72% [386150/455800]  [84.7/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:51:08,910 - Train: 84.73% [386200/455800]  [84.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.041)]
2024-05-24 08:51:10,921 - Train: 84.74% [386250/455800]  [84.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.052 (0.041)]
2024-05-24 08:51:12,932 - Train: 84.75% [386300/455800]  [84.8/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.045 (0.040)]
2024-05-24 08:51:14,956 - Train: 84.76% [386350/455800]  [84.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.032 (0.041)]
2024-05-24 08:51:16,984 - Train: 84.77% [386400/455800]  [84.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.043)]
2024-05-24 08:51:19,001 - Train: 84.78% [386450/455800]  [84.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.031 (0.040)]
2024-05-24 08:51:21,020 - Train: 84.80% [386500/455800]  [84.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:51:23,048 - Train: 84.81% [386550/455800]  [84.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.051 (0.042)]
2024-05-24 08:51:25,069 - Train: 84.82% [386600/455800]  [84.8/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.055 (0.042)]
2024-05-24 08:51:27,079 - Train: 84.83% [386650/455800]  [84.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.040)]
2024-05-24 08:51:29,105 - Train: 84.84% [386700/455800]  [84.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.043)]
2024-05-24 08:51:31,122 - Train: 84.85% [386750/455800]  [84.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.040)]
2024-05-24 08:51:33,144 - Train: 84.86% [386800/455800]  [84.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-24 08:51:35,150 - Train: 84.87% [386850/455800]  [84.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.039)]
2024-05-24 08:51:37,169 - Train: 84.88% [386900/455800]  [84.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.040)]
2024-05-24 08:51:39,198 - Train: 84.89% [386950/455800]  [84.9/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-24 08:51:41,209 - Train: 84.91% [387000/455800]  [84.9/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.029 (0.039)]
2024-05-24 08:51:43,229 - Train: 84.92% [387050/455800]  [84.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.040)]
2024-05-24 08:51:45,251 - Train: 84.93% [387100/455800]  [84.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.040)]
2024-05-24 08:51:47,276 - Train: 84.94% [387150/455800]  [84.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.040)]
