2024-05-23 23:00:37,488 - ==> Logging on master GPU: 0
2024-05-23 23:00:37,489 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:00:37,489 - ==> Using GPU: [0] for Training
2024-05-23 23:00:37,489 - ==> Building model
2024-05-23 23:00:37,851 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:00:49,517 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 23:41:30,018 - Train: 74.24% [169200/227900]  [74.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:41:48,574 - Train: 74.27% [169250/227900]  [74.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:42:07,133 - Train: 74.29% [169300/227900]  [74.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 23:42:25,702 - Train: 74.31% [169350/227900]  [74.3/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 23:42:44,258 - Train: 74.33% [169400/227900]  [74.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:43:02,807 - Train: 74.35% [169450/227900]  [74.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:43:21,365 - Train: 74.37% [169500/227900]  [74.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:43:39,918 - Train: 74.40% [169550/227900]  [74.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:43:58,468 - Train: 74.42% [169600/227900]  [74.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:44:17,021 - Train: 74.44% [169650/227900]  [74.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:44:35,658 - Train: 74.46% [169700/227900]  [74.5/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:44:54,214 - Train: 74.48% [169750/227900]  [74.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:45:12,780 - Train: 74.51% [169800/227900]  [74.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:45:31,336 - Train: 74.53% [169850/227900]  [74.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:45:49,894 - Train: 74.55% [169900/227900]  [74.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:46:08,449 - Train: 74.57% [169950/227900]  [74.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:46:27,009 - Train: 74.59% [170000/227900]  [74.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 23:46:45,579 - Train: 74.62% [170050/227900]  [74.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:47:04,147 - Train: 74.64% [170100/227900]  [74.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:47:22,707 - Train: 74.66% [170150/227900]  [74.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:47:41,280 - Train: 74.68% [170200/227900]  [74.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 23:47:59,941 - Train: 74.70% [170250/227900]  [74.7/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:48:18,494 - Train: 74.73% [170300/227900]  [74.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:48:37,061 - Train: 74.75% [170350/227900]  [74.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:48:55,626 - Train: 74.77% [170400/227900]  [74.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:49:14,197 - Train: 74.79% [170450/227900]  [74.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:49:32,759 - Train: 74.81% [170500/227900]  [74.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:49:51,323 - Train: 74.84% [170550/227900]  [74.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:50:09,870 - Train: 74.86% [170600/227900]  [74.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:50:28,417 - Train: 74.88% [170650/227900]  [74.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 23:50:46,958 - Train: 74.90% [170700/227900]  [74.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:51:05,518 - Train: 74.92% [170750/227900]  [74.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:51:24,058 - Train: 74.95% [170800/227900]  [74.9/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:51:42,605 - Train: 74.97% [170850/227900]  [75.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:52:01,155 - Train: 74.99% [170900/227900]  [75.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:52:10,428 - ==> Total time: 1 day, 0:51:33	 Eta: 8:17:11 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-24 23:52:33,386 - Train: 75.01% [170950/227900]  [75.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:52:51,904 - Train: 75.03% [171000/227900]  [75.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:53:10,426 - Train: 75.05% [171050/227900]  [75.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:53:28,952 - Train: 75.08% [171100/227900]  [75.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:53:47,487 - Train: 75.10% [171150/227900]  [75.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:54:06,021 - Train: 75.12% [171200/227900]  [75.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:54:24,553 - Train: 75.14% [171250/227900]  [75.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:54:43,088 - Train: 75.16% [171300/227900]  [75.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:55:01,629 - Train: 75.19% [171350/227900]  [75.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:55:20,157 - Train: 75.21% [171400/227900]  [75.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:55:38,692 - Train: 75.23% [171450/227900]  [75.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:55:57,339 - Train: 75.25% [171500/227900]  [75.3/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:56:15,865 - Train: 75.27% [171550/227900]  [75.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:56:34,397 - Train: 75.30% [171600/227900]  [75.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:56:52,927 - Train: 75.32% [171650/227900]  [75.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:57:11,465 - Train: 75.34% [171700/227900]  [75.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:57:29,995 - Train: 75.36% [171750/227900]  [75.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:57:48,526 - Train: 75.38% [171800/227900]  [75.4/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 23:58:07,052 - Train: 75.41% [171850/227900]  [75.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:58:25,584 - Train: 75.43% [171900/227900]  [75.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:58:44,112 - Train: 75.45% [171950/227900]  [75.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:59:02,644 - Train: 75.47% [172000/227900]  [75.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:59:21,174 - Train: 75.49% [172050/227900]  [75.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:59:39,706 - Train: 75.52% [172100/227900]  [75.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:59:58,236 - Train: 75.54% [172150/227900]  [75.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:00:16,761 - Train: 75.56% [172200/227900]  [75.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:00:35,383 - Train: 75.58% [172250/227900]  [75.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:00:53,923 - Train: 75.60% [172300/227900]  [75.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:01:12,463 - Train: 75.63% [172350/227900]  [75.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:01:31,002 - Train: 75.65% [172400/227900]  [75.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:01:49,544 - Train: 75.67% [172450/227900]  [75.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:02:08,078 - Train: 75.69% [172500/227900]  [75.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:02:26,616 - Train: 75.71% [172550/227900]  [75.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:02:45,150 - Train: 75.73% [172600/227900]  [75.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:03:03,685 - Train: 75.76% [172650/227900]  [75.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:03:22,220 - Train: 75.78% [172700/227900]  [75.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:03:40,752 - Train: 75.80% [172750/227900]  [75.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:03:59,374 - Train: 75.82% [172800/227900]  [75.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:04:17,907 - Train: 75.84% [172850/227900]  [75.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:04:36,466 - Train: 75.87% [172900/227900]  [75.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:04:55,053 - Train: 75.89% [172950/227900]  [75.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:05:13,621 - Train: 75.91% [173000/227900]  [75.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:05:32,188 - Train: 75.93% [173050/227900]  [75.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:05:50,761 - Train: 75.95% [173100/227900]  [76.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:06:09,331 - Train: 75.98% [173150/227900]  [76.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:06:27,902 - Train: 76.00% [173200/227900]  [76.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:06:29,391 - ==> Total time: 1 day, 1:05:51	 Eta: 7:55:32 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-25 00:06:57,508 - Train: 76.02% [173250/227900]  [76.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:07:16,040 - Train: 76.04% [173300/227900]  [76.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:07:34,579 - Train: 76.06% [173350/227900]  [76.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:07:53,122 - Train: 76.09% [173400/227900]  [76.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:08:11,822 - Train: 76.11% [173450/227900]  [76.1/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:08:30,373 - Train: 76.13% [173500/227900]  [76.1/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:08:48,932 - Train: 76.15% [173550/227900]  [76.2/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:09:07,492 - Train: 76.17% [173600/227900]  [76.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:09:26,050 - Train: 76.20% [173650/227900]  [76.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:09:44,597 - Train: 76.22% [173700/227900]  [76.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:10:03,142 - Train: 76.24% [173750/227900]  [76.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:10:21,690 - Train: 76.26% [173800/227900]  [76.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:10:40,238 - Train: 76.28% [173850/227900]  [76.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:10:58,784 - Train: 76.31% [173900/227900]  [76.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:11:17,338 - Train: 76.33% [173950/227900]  [76.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:11:35,985 - Train: 76.35% [174000/227900]  [76.3/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:11:54,528 - Train: 76.37% [174050/227900]  [76.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:12:13,074 - Train: 76.39% [174100/227900]  [76.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:12:31,621 - Train: 76.42% [174150/227900]  [76.4/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:12:50,176 - Train: 76.44% [174200/227900]  [76.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:13:08,745 - Train: 76.46% [174250/227900]  [76.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:13:27,291 - Train: 76.48% [174300/227900]  [76.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:13:45,830 - Train: 76.50% [174350/227900]  [76.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:14:04,377 - Train: 76.52% [174400/227900]  [76.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:14:22,927 - Train: 76.55% [174450/227900]  [76.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:14:41,488 - Train: 76.57% [174500/227900]  [76.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:15:00,054 - Train: 76.59% [174550/227900]  [76.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:15:18,618 - Train: 76.61% [174600/227900]  [76.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:15:37,191 - Train: 76.63% [174650/227900]  [76.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:15:55,760 - Train: 76.66% [174700/227900]  [76.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:16:14,411 - Train: 76.68% [174750/227900]  [76.7/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:16:32,962 - Train: 76.70% [174800/227900]  [76.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:16:51,514 - Train: 76.72% [174850/227900]  [76.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:17:10,071 - Train: 76.74% [174900/227900]  [76.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:17:28,626 - Train: 76.77% [174950/227900]  [76.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:17:47,179 - Train: 76.79% [175000/227900]  [76.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:18:05,749 - Train: 76.81% [175050/227900]  [76.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:18:24,308 - Train: 76.83% [175100/227900]  [76.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:18:42,862 - Train: 76.85% [175150/227900]  [76.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:19:01,422 - Train: 76.88% [175200/227900]  [76.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:19:19,987 - Train: 76.90% [175250/227900]  [76.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:19:38,658 - Train: 76.92% [175300/227900]  [76.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:19:57,235 - Train: 76.94% [175350/227900]  [76.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:20:15,816 - Train: 76.96% [175400/227900]  [77.0/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:20:34,394 - Train: 76.99% [175450/227900]  [77.0/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:20:46,662 - ==> Total time: 1 day, 1:20:09	 Eta: 7:34:04 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-25 00:21:03,716 - Train: 77.01% [175500/227900]  [77.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:21:22,281 - Train: 77.03% [175550/227900]  [77.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:21:40,842 - Train: 77.05% [175600/227900]  [77.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:21:59,404 - Train: 77.07% [175650/227900]  [77.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:22:17,965 - Train: 77.10% [175700/227900]  [77.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:22:36,528 - Train: 77.12% [175750/227900]  [77.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:22:55,096 - Train: 77.14% [175800/227900]  [77.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:23:13,660 - Train: 77.16% [175850/227900]  [77.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:23:32,228 - Train: 77.18% [175900/227900]  [77.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:23:50,940 - Train: 77.20% [175950/227900]  [77.2/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:24:09,509 - Train: 77.23% [176000/227900]  [77.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:24:28,077 - Train: 77.25% [176050/227900]  [77.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:24:46,647 - Train: 77.27% [176100/227900]  [77.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:25:05,223 - Train: 77.29% [176150/227900]  [77.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:25:23,795 - Train: 77.31% [176200/227900]  [77.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:25:42,368 - Train: 77.34% [176250/227900]  [77.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:26:00,941 - Train: 77.36% [176300/227900]  [77.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:26:19,519 - Train: 77.38% [176350/227900]  [77.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:26:38,085 - Train: 77.40% [176400/227900]  [77.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:26:56,655 - Train: 77.42% [176450/227900]  [77.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:27:15,355 - Train: 77.45% [176500/227900]  [77.4/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:27:33,930 - Train: 77.47% [176550/227900]  [77.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:27:52,497 - Train: 77.49% [176600/227900]  [77.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:28:11,068 - Train: 77.51% [176650/227900]  [77.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:28:29,634 - Train: 77.53% [176700/227900]  [77.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:28:48,203 - Train: 77.56% [176750/227900]  [77.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:29:06,770 - Train: 77.58% [176800/227900]  [77.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:29:25,340 - Train: 77.60% [176850/227900]  [77.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:29:43,924 - Train: 77.62% [176900/227900]  [77.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:30:02,510 - Train: 77.64% [176950/227900]  [77.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
