2024-05-23 23:26:56,585 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,585 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:26:56,586 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,586 - ==> Building model
2024-05-23 23:27:01,488 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:27:20,164 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 01:01:01,074 - Train: 5.16% [12900/249900]  [15.5/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:01:22,622 - Train: 5.18% [12950/249900]  [15.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:01:44,167 - Train: 5.20% [13000/249900]  [15.6/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:02:05,868 - Train: 5.22% [13050/249900]  [15.7/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:02:27,421 - Train: 5.24% [13100/249900]  [15.7/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:02:48,974 - Train: 5.26% [13150/249900]  [15.8/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:03:10,514 - Train: 5.28% [13200/249900]  [15.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:03:32,063 - Train: 5.30% [13250/249900]  [15.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:03:53,697 - Train: 5.32% [13300/249900]  [16.0/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:04:05,803 - ==> Total time: 1:37:10	 Eta: 1 day, 4:44:44 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 01:04:17,328 - Train: 5.34% [13350/249900]  [16.0/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:04:38,918 - Train: 5.36% [13400/249900]  [16.1/300.0] [batch_t 0.434 (0.432)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 01:05:00,506 - Train: 5.38% [13450/249900]  [16.1/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:05:22,116 - Train: 5.40% [13500/249900]  [16.2/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:05:43,674 - Train: 5.42% [13550/249900]  [16.3/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:06:05,237 - Train: 5.44% [13600/249900]  [16.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:06:26,832 - Train: 5.46% [13650/249900]  [16.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:06:48,451 - Train: 5.48% [13700/249900]  [16.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:07:10,206 - Train: 5.50% [13750/249900]  [16.5/300.0] [batch_t 0.431 (0.435)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:07:31,777 - Train: 5.52% [13800/249900]  [16.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:07:53,350 - Train: 5.54% [13850/249900]  [16.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:08:14,943 - Train: 5.56% [13900/249900]  [16.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:08:36,544 - Train: 5.58% [13950/249900]  [16.7/300.0] [batch_t 0.431 (0.432)] [data_t 0.002] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:08:58,107 - Train: 5.60% [14000/249900]  [16.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:09:19,715 - Train: 5.62% [14050/249900]  [16.9/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:09:41,333 - Train: 5.64% [14100/249900]  [16.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:10:02,942 - Train: 5.66% [14150/249900]  [17.0/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:10:07,707 - ==> Total time: 1:43:12	 Eta: 1 day, 4:37:59 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 01:10:26,382 - Train: 5.68% [14200/249900]  [17.0/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:10:48,108 - Train: 5.70% [14250/249900]  [17.1/300.0] [batch_t 0.430 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:11:09,699 - Train: 5.72% [14300/249900]  [17.2/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:11:31,308 - Train: 5.74% [14350/249900]  [17.2/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:11:52,918 - Train: 5.76% [14400/249900]  [17.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:12:14,527 - Train: 5.78% [14450/249900]  [17.3/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:12:36,135 - Train: 5.80% [14500/249900]  [17.4/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:12:57,738 - Train: 5.82% [14550/249900]  [17.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:13:19,351 - Train: 5.84% [14600/249900]  [17.5/300.0] [batch_t 0.436 (0.432)] [data_t 0.001] [optim_t 0.435] [lr 0.005000]
2024-05-24 01:13:41,014 - Train: 5.86% [14650/249900]  [17.6/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:14:02,647 - Train: 5.88% [14700/249900]  [17.6/300.0] [batch_t 0.432 (0.433)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:14:24,257 - Train: 5.90% [14750/249900]  [17.7/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:14:45,865 - Train: 5.92% [14800/249900]  [17.8/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:15:07,484 - Train: 5.94% [14850/249900]  [17.8/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:15:29,098 - Train: 5.96% [14900/249900]  [17.9/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:15:50,674 - Train: 5.98% [14950/249900]  [17.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:16:09,877 - ==> Total time: 1:49:14	 Eta: 1 day, 4:31:22 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 01:16:14,338 - Train: 6.00% [15000/249900]  [18.0/300.0] [batch_t 0.432 (0.439)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:16:35,952 - Train: 6.02% [15050/249900]  [18.1/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:16:57,577 - Train: 6.04% [15100/249900]  [18.1/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:17:19,242 - Train: 6.06% [15150/249900]  [18.2/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:17:40,871 - Train: 6.08% [15200/249900]  [18.2/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:18:02,431 - Train: 6.10% [15250/249900]  [18.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:18:24,072 - Train: 6.12% [15300/249900]  [18.4/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:18:45,709 - Train: 6.14% [15350/249900]  [18.4/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:19:07,307 - Train: 6.16% [15400/249900]  [18.5/300.0] [batch_t 0.436 (0.432)] [data_t 0.001] [optim_t 0.435] [lr 0.005000]
2024-05-24 01:19:28,942 - Train: 6.18% [15450/249900]  [18.5/300.0] [batch_t 0.430 (0.433)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:19:50,596 - Train: 6.20% [15500/249900]  [18.6/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:20:12,199 - Train: 6.22% [15550/249900]  [18.7/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:20:33,838 - Train: 6.24% [15600/249900]  [18.7/300.0] [batch_t 0.434 (0.433)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:20:55,422 - Train: 6.26% [15650/249900]  [18.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:21:17,151 - Train: 6.28% [15700/249900]  [18.8/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:21:38,741 - Train: 6.30% [15750/249900]  [18.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.002] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:22:00,320 - Train: 6.32% [15800/249900]  [19.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:22:11,975 - ==> Total time: 1:55:16	 Eta: 1 day, 4:24:48 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 01:22:23,719 - Train: 6.34% [15850/249900]  [19.0/300.0] [batch_t 0.434 (0.432)] [data_t 0.002] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:22:45,312 - Train: 6.36% [15900/249900]  [19.1/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:23:06,897 - Train: 6.38% [15950/249900]  [19.1/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:23:28,489 - Train: 6.40% [16000/249900]  [19.2/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:23:50,074 - Train: 6.42% [16050/249900]  [19.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:24:11,706 - Train: 6.44% [16100/249900]  [19.3/300.0] [batch_t 0.437 (0.433)] [data_t 0.001] [optim_t 0.436] [lr 0.005000]
2024-05-24 01:24:33,310 - Train: 6.46% [16150/249900]  [19.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:24:54,890 - Train: 6.48% [16200/249900]  [19.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:25:16,526 - Train: 6.50% [16250/249900]  [19.5/300.0] [batch_t 0.435 (0.433)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 01:25:38,239 - Train: 6.52% [16300/249900]  [19.6/300.0] [batch_t 0.433 (0.434)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:26:00,047 - Train: 6.54% [16350/249900]  [19.6/300.0] [batch_t 0.433 (0.436)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:26:21,719 - Train: 6.56% [16400/249900]  [19.7/300.0] [batch_t 0.438 (0.433)] [data_t 0.001] [optim_t 0.437] [lr 0.005000]
2024-05-24 01:26:43,385 - Train: 6.58% [16450/249900]  [19.7/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:27:05,058 - Train: 6.60% [16500/249900]  [19.8/300.0] [batch_t 0.434 (0.433)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 01:27:26,639 - Train: 6.62% [16550/249900]  [19.9/300.0] [batch_t 0.433 (0.431)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:27:48,290 - Train: 6.64% [16600/249900]  [19.9/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:28:09,903 - Train: 6.66% [16650/249900]  [20.0/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:28:14,225 - ==> Total time: 2:01:18	 Eta: 1 day, 4:18:19 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 01:28:34,479 - Train: 6.68% [16700/249900]  [20.0/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:28:56,074 - Train: 6.70% [16750/249900]  [20.1/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:29:17,663 - Train: 6.72% [16800/249900]  [20.2/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:29:39,386 - Train: 6.74% [16850/249900]  [20.2/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:30:01,004 - Train: 6.76% [16900/249900]  [20.3/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.432] [lr 0.005000]
2024-05-24 01:30:22,590 - Train: 6.78% [16950/249900]  [20.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:30:44,170 - Train: 6.80% [17000/249900]  [20.4/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:31:05,717 - Train: 6.82% [17050/249900]  [20.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:31:27,289 - Train: 6.84% [17100/249900]  [20.5/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:31:48,861 - Train: 6.86% [17150/249900]  [20.6/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:32:10,457 - Train: 6.88% [17200/249900]  [20.6/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:32:32,057 - Train: 6.90% [17250/249900]  [20.7/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:32:53,670 - Train: 6.92% [17300/249900]  [20.8/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:33:15,270 - Train: 6.94% [17350/249900]  [20.8/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:33:36,875 - Train: 6.96% [17400/249900]  [20.9/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:33:58,457 - Train: 6.98% [17450/249900]  [20.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:34:17,063 - ==> Total time: 2:07:21	 Eta: 1 day, 4:12:01 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 01:34:22,011 - Train: 7.00% [17500/249900]  [21.0/300.0] [batch_t 0.430 (0.437)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:34:43,866 - Train: 7.02% [17550/249900]  [21.1/300.0] [batch_t 0.433 (0.437)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:35:05,487 - Train: 7.04% [17600/249900]  [21.1/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:35:27,097 - Train: 7.06% [17650/249900]  [21.2/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:35:48,703 - Train: 7.08% [17700/249900]  [21.2/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:36:10,337 - Train: 7.10% [17750/249900]  [21.3/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:36:31,954 - Train: 7.12% [17800/249900]  [21.4/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:36:53,607 - Train: 7.14% [17850/249900]  [21.4/300.0] [batch_t 0.439 (0.433)] [data_t 0.001] [optim_t 0.438] [lr 0.005000]
2024-05-24 01:37:15,319 - Train: 7.16% [17900/249900]  [21.5/300.0] [batch_t 0.432 (0.434)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:37:36,958 - Train: 7.18% [17950/249900]  [21.5/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:37:58,678 - Train: 7.20% [18000/249900]  [21.6/300.0] [batch_t 0.431 (0.434)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:38:20,465 - Train: 7.22% [18050/249900]  [21.7/300.0] [batch_t 0.432 (0.436)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:38:42,205 - Train: 7.24% [18100/249900]  [21.7/300.0] [batch_t 0.435 (0.435)] [data_t 0.001] [optim_t 0.433] [lr 0.005000]
2024-05-24 01:39:03,919 - Train: 7.26% [18150/249900]  [21.8/300.0] [batch_t 0.434 (0.434)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:39:25,569 - Train: 7.28% [18200/249900]  [21.8/300.0] [batch_t 0.433 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:39:47,172 - Train: 7.30% [18250/249900]  [21.9/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:40:08,736 - Train: 7.32% [18300/249900]  [22.0/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:40:19,940 - ==> Total time: 2:13:24	 Eta: 1 day, 4:05:44 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 01:40:32,978 - Train: 7.34% [18350/249900]  [22.0/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:40:54,530 - Train: 7.36% [18400/249900]  [22.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:41:16,103 - Train: 7.38% [18450/249900]  [22.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:41:37,670 - Train: 7.40% [18500/249900]  [22.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:41:59,221 - Train: 7.42% [18550/249900]  [22.3/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:42:20,789 - Train: 7.44% [18600/249900]  [22.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:42:42,354 - Train: 7.46% [18650/249900]  [22.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:43:03,933 - Train: 7.48% [18700/249900]  [22.4/300.0] [batch_t 0.432 (0.431)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:43:25,615 - Train: 7.50% [18750/249900]  [22.5/300.0] [batch_t 0.432 (0.433)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:43:47,410 - Train: 7.52% [18800/249900]  [22.6/300.0] [batch_t 0.432 (0.436)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:44:09,031 - Train: 7.54% [18850/249900]  [22.6/300.0] [batch_t 0.439 (0.432)] [data_t 0.002] [optim_t 0.438] [lr 0.005000]
2024-05-24 01:44:30,609 - Train: 7.56% [18900/249900]  [22.7/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:44:52,189 - Train: 7.58% [18950/249900]  [22.7/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:45:13,757 - Train: 7.60% [19000/249900]  [22.8/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:45:35,330 - Train: 7.62% [19050/249900]  [22.9/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:45:56,903 - Train: 7.64% [19100/249900]  [22.9/300.0] [batch_t 0.432 (0.431)] [data_t 0.002] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:46:18,475 - Train: 7.66% [19150/249900]  [23.0/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:46:22,360 - ==> Total time: 2:19:26	 Eta: 1 day, 3:59:24 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 01:46:41,868 - Train: 7.68% [19200/249900]  [23.0/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:47:03,443 - Train: 7.70% [19250/249900]  [23.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:47:25,187 - Train: 7.72% [19300/249900]  [23.2/300.0] [batch_t 0.433 (0.435)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:47:46,768 - Train: 7.74% [19350/249900]  [23.2/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:48:08,355 - Train: 7.76% [19400/249900]  [23.3/300.0] [batch_t 0.431 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:48:29,942 - Train: 7.78% [19450/249900]  [23.3/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:48:51,522 - Train: 7.80% [19500/249900]  [23.4/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:49:13,097 - Train: 7.82% [19550/249900]  [23.5/300.0] [batch_t 0.432 (0.431)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:49:34,716 - Train: 7.84% [19600/249900]  [23.5/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:49:56,325 - Train: 7.86% [19650/249900]  [23.6/300.0] [batch_t 0.435 (0.432)] [data_t 0.002] [optim_t 0.433] [lr 0.005000]
2024-05-24 01:50:17,912 - Train: 7.88% [19700/249900]  [23.6/300.0] [batch_t 0.433 (0.432)] [data_t 0.002] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:50:39,517 - Train: 7.90% [19750/249900]  [23.7/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:51:01,081 - Train: 7.92% [19800/249900]  [23.8/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:51:22,661 - Train: 7.94% [19850/249900]  [23.8/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:51:44,215 - Train: 7.96% [19900/249900]  [23.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.428] [lr 0.005000]
2024-05-24 01:52:05,765 - Train: 7.98% [19950/249900]  [23.9/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:52:23,876 - ==> Total time: 2:25:28	 Eta: 1 day, 3:52:54 	Logged in 'runs/benchmark/mambaad_256_300e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240523-232656'
2024-05-24 01:52:29,281 - Train: 8.00% [20000/249900]  [24.0/300.0] [batch_t 0.430 (0.434)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:52:50,846 - Train: 8.02% [20050/249900]  [24.1/300.0] [batch_t 0.430 (0.431)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:53:12,441 - Train: 8.04% [20100/249900]  [24.1/300.0] [batch_t 0.432 (0.432)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
2024-05-24 01:53:34,050 - Train: 8.06% [20150/249900]  [24.2/300.0] [batch_t 0.433 (0.432)] [data_t 0.001] [optim_t 0.431] [lr 0.005000]
2024-05-24 01:53:55,638 - Train: 8.08% [20200/249900]  [24.2/300.0] [batch_t 0.430 (0.432)] [data_t 0.001] [optim_t 0.429] [lr 0.005000]
2024-05-24 01:54:17,219 - Train: 8.10% [20250/249900]  [24.3/300.0] [batch_t 0.431 (0.431)] [data_t 0.001] [optim_t 0.430] [lr 0.005000]
