2024-05-24 18:25:45,367 - ==> Logging on master GPU: 0
2024-05-24 18:25:45,367 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 18:25:45,367 - ==> Using GPU: [0] for Training
2024-05-24 18:25:45,367 - ==> Building model
2024-05-24 18:25:45,729 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 18:25:58,245 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 22:25:07,972 - Train: 44.96% [37450/83300]  [45.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:25:20,883 - ==> Total time: 3:59:35	 Eta: 4:52:50 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 22:25:27,983 - Train: 45.02% [37500/83300]  [45.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:25:46,535 - Train: 45.08% [37550/83300]  [45.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:26:05,000 - Train: 45.14% [37600/83300]  [45.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:26:23,454 - Train: 45.20% [37650/83300]  [45.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:26:41,907 - Train: 45.26% [37700/83300]  [45.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:27:00,353 - Train: 45.32% [37750/83300]  [45.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:27:18,797 - Train: 45.38% [37800/83300]  [45.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:27:37,257 - Train: 45.44% [37850/83300]  [45.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:27:55,711 - Train: 45.50% [37900/83300]  [45.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:28:14,160 - Train: 45.56% [37950/83300]  [45.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:28:32,601 - Train: 45.62% [38000/83300]  [45.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:28:51,067 - Train: 45.68% [38050/83300]  [45.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:29:09,528 - Train: 45.74% [38100/83300]  [45.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:29:27,976 - Train: 45.80% [38150/83300]  [45.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:29:46,418 - Train: 45.86% [38200/83300]  [45.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:30:04,878 - Train: 45.92% [38250/83300]  [45.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:30:23,405 - Train: 45.98% [38300/83300]  [46.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:30:30,047 - ==> Total time: 4:04:44	 Eta: 4:47:18 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 22:30:43,119 - Train: 46.04% [38350/83300]  [46.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:31:01,586 - Train: 46.10% [38400/83300]  [46.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:31:20,030 - Train: 46.16% [38450/83300]  [46.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:31:38,472 - Train: 46.22% [38500/83300]  [46.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:31:56,925 - Train: 46.28% [38550/83300]  [46.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:32:15,375 - Train: 46.34% [38600/83300]  [46.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:32:33,825 - Train: 46.40% [38650/83300]  [46.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:32:52,276 - Train: 46.46% [38700/83300]  [46.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:33:10,723 - Train: 46.52% [38750/83300]  [46.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:33:29,168 - Train: 46.58% [38800/83300]  [46.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:33:47,616 - Train: 46.64% [38850/83300]  [46.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:34:06,063 - Train: 46.70% [38900/83300]  [46.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:34:24,511 - Train: 46.76% [38950/83300]  [46.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:34:43,074 - Train: 46.82% [39000/83300]  [46.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:35:01,529 - Train: 46.88% [39050/83300]  [46.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:35:19,979 - Train: 46.94% [39100/83300]  [46.9/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:35:38,438 - Train: 47.00% [39150/83300]  [47.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:35:38,810 - ==> Total time: 4:09:53	 Eta: 4:41:47 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 22:35:58,171 - Train: 47.06% [39200/83300]  [47.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:36:16,615 - Train: 47.12% [39250/83300]  [47.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:36:35,058 - Train: 47.18% [39300/83300]  [47.2/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:36:53,501 - Train: 47.24% [39350/83300]  [47.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:37:11,957 - Train: 47.30% [39400/83300]  [47.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:37:30,423 - Train: 47.36% [39450/83300]  [47.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:37:48,893 - Train: 47.42% [39500/83300]  [47.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:38:07,361 - Train: 47.48% [39550/83300]  [47.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:38:25,806 - Train: 47.54% [39600/83300]  [47.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:38:44,349 - Train: 47.60% [39650/83300]  [47.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:39:02,789 - Train: 47.66% [39700/83300]  [47.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:39:21,250 - Train: 47.72% [39750/83300]  [47.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:39:39,706 - Train: 47.78% [39800/83300]  [47.8/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:39:58,155 - Train: 47.84% [39850/83300]  [47.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:40:16,614 - Train: 47.90% [39900/83300]  [47.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:40:35,061 - Train: 47.96% [39950/83300]  [48.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:40:47,612 - ==> Total time: 4:15:02	 Eta: 4:36:17 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 22:40:54,917 - Train: 48.02% [40000/83300]  [48.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:41:13,356 - Train: 48.08% [40050/83300]  [48.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:41:31,799 - Train: 48.14% [40100/83300]  [48.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:41:50,243 - Train: 48.20% [40150/83300]  [48.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:42:08,801 - Train: 48.26% [40200/83300]  [48.3/100.0] [batch_t 0.368 (0.371)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:42:27,258 - Train: 48.32% [40250/83300]  [48.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:42:45,710 - Train: 48.38% [40300/83300]  [48.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:43:04,170 - Train: 48.44% [40350/83300]  [48.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:43:22,613 - Train: 48.50% [40400/83300]  [48.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:43:41,070 - Train: 48.56% [40450/83300]  [48.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:43:59,527 - Train: 48.62% [40500/83300]  [48.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:44:17,969 - Train: 48.68% [40550/83300]  [48.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:44:36,414 - Train: 48.74% [40600/83300]  [48.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:44:54,865 - Train: 48.80% [40650/83300]  [48.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:45:13,304 - Train: 48.86% [40700/83300]  [48.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:45:31,840 - Train: 48.92% [40750/83300]  [48.9/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:45:50,309 - Train: 48.98% [40800/83300]  [49.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:45:56,589 - ==> Total time: 4:20:11	 Eta: 4:30:48 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 22:46:10,127 - Train: 49.04% [40850/83300]  [49.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:46:28,588 - Train: 49.10% [40900/83300]  [49.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:46:47,054 - Train: 49.16% [40950/83300]  [49.2/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:47:05,509 - Train: 49.22% [41000/83300]  [49.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:47:23,972 - Train: 49.28% [41050/83300]  [49.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:47:42,425 - Train: 49.34% [41100/83300]  [49.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:48:00,879 - Train: 49.40% [41150/83300]  [49.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:48:19,345 - Train: 49.46% [41200/83300]  [49.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:48:37,905 - Train: 49.52% [41250/83300]  [49.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:48:56,359 - Train: 49.58% [41300/83300]  [49.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:49:14,802 - Train: 49.64% [41350/83300]  [49.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:49:33,242 - Train: 49.70% [41400/83300]  [49.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:49:51,704 - Train: 49.76% [41450/83300]  [49.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:50:10,147 - Train: 49.82% [41500/83300]  [49.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:50:28,609 - Train: 49.88% [41550/83300]  [49.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:50:47,058 - Train: 49.94% [41600/83300]  [49.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:51:05,512 - Train: 50.00% [41650/83300]  [50.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:51:11,619 - Test: 11.39% [50/439] [batch_t 0.109 (0.113)]
2024-05-24 22:51:17,116 - Test: 22.78% [100/439] [batch_t 0.109 (0.111)]
2024-05-24 22:51:22,570 - Test: 34.17% [150/439] [batch_t 0.106 (0.111)]
2024-05-24 22:51:27,959 - Test: 45.56% [200/439] [batch_t 0.107 (0.110)]
2024-05-24 22:51:33,355 - Test: 56.95% [250/439] [batch_t 0.109 (0.109)]
2024-05-24 22:51:38,820 - Test: 68.34% [300/439] [batch_t 0.110 (0.109)]
2024-05-24 22:51:44,243 - Test: 79.73% [350/439] [batch_t 0.107 (0.109)]
2024-05-24 22:51:49,654 - Test: 91.12% [400/439] [batch_t 0.108 (0.109)]
2024-05-24 22:51:53,783 - Test: 100.00% [439/439] [batch_t 0.040 (0.109)]
2024-05-24 22:52:26,462 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.221 (mF1_max_px)	  2.841 (mF1_px_0.2_0.8_0.1)	  2.834 (mAcc_px_0.2_0.8_0.1)	  2.843 (mIoU_px_0.2_0.8_0.1)	  8.199 (mIoU_max_px)	
2024-05-24 22:52:38,978 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.306 (mF1_max_px)	  1.141 (mF1_px_0.2_0.8_0.1)	  1.144 (mAcc_px_0.2_0.8_0.1)	  1.145 (mIoU_px_0.2_0.8_0.1)	  3.310 (mIoU_max_px)	
2024-05-24 22:52:53,958 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.001 (mF1_max_px)	  1.384 (mF1_px_0.2_0.8_0.1)	  1.380 (mAcc_px_0.2_0.8_0.1)	  1.387 (mIoU_px_0.2_0.8_0.1)	  4.008 (mIoU_max_px)	
2024-05-24 22:52:53,964 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     93.511      |  93.511 (50  epoch)   |    98.523    | 98.523 (50  epoch) |      93.993      |   94.159 (20  epoch)   |   87.521    | 87.707 (20  epoch) |   97.911    | 97.967 (20  epoch) |  60.953  | 61.597 (20  epoch) |    61.410    | 61.410 (50  epoch) |        30.330        |     30.695 (30  epoch)     |        52.657         |     56.448 (10  epoch)      |        19.652         |     19.860 (20  epoch)      |    44.310     | 44.310 (50  epoch)  |
|  liver  |     63.175      |  63.175 (50  epoch)   |    52.661    | 52.661 (50  epoch) |      65.079      |   65.079 (50  epoch)   |   92.751    | 92.996 (10  epoch) |   96.930    | 96.930 (50  epoch) |  9.186   | 9.186 (50  epoch)  |    17.187    | 17.187 (50  epoch) |        7.641         |     7.641 (50  epoch)      |        31.588         |     34.844 (10  epoch)      |         4.072         |      4.072 (50  epoch)      |     9.401     |  9.401 (50  epoch)  |
| retinal |     93.223      |  93.630 (30  epoch)   |    88.678    | 90.011 (20  epoch) |      85.961      |   86.420 (40  epoch)   |   83.726    | 84.194 (20  epoch) |   95.201    | 95.371 (20  epoch) |  65.227  | 67.352 (20  epoch) |    62.531    | 63.334 (30  epoch) |        24.541        |     24.980 (30  epoch)     |        34.995         |     36.005 (30  epoch)      |        15.931         |     16.249 (30  epoch)      |    45.488     | 46.342 (30  epoch)  |
|   Avg   |     83.303      |  83.303 (50  epoch)   |    79.954    | 80.085 (40  epoch) |      81.677      |   81.767 (40  epoch)   |   87.999    | 88.203 (20  epoch) |   96.681    | 96.684 (20  epoch) |  45.122  | 45.511 (20  epoch) |    47.043    | 47.043 (50  epoch) |        20.838        |     20.931 (30  epoch)     |        39.747         |     41.175 (10  epoch)      |        13.218         |     13.293 (30  epoch)      |    33.066     | 33.066 (50  epoch)  |
2024-05-24 22:52:54,264 - ==> Total time: 4:27:08	 Eta: 4:27:08 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 22:53:14,396 - Train: 50.06% [41700/83300]  [50.1/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:53:32,805 - Train: 50.12% [41750/83300]  [50.1/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:53:51,231 - Train: 50.18% [41800/83300]  [50.2/100.0] [batch_t 0.368 (0.368)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:54:09,785 - Train: 50.24% [41850/83300]  [50.2/100.0] [batch_t 0.368 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:54:28,221 - Train: 50.30% [41900/83300]  [50.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 22:54:46,655 - Train: 50.36% [41950/83300]  [50.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:55:05,125 - Train: 50.42% [42000/83300]  [50.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:55:23,590 - Train: 50.48% [42050/83300]  [50.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:55:42,038 - Train: 50.54% [42100/83300]  [50.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:56:00,506 - Train: 50.60% [42150/83300]  [50.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:56:18,973 - Train: 50.66% [42200/83300]  [50.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:56:37,445 - Train: 50.72% [42250/83300]  [50.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:56:55,916 - Train: 50.78% [42300/83300]  [50.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:57:14,369 - Train: 50.84% [42350/83300]  [50.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:57:32,819 - Train: 50.90% [42400/83300]  [50.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:57:51,273 - Train: 50.96% [42450/83300]  [51.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:58:03,447 - ==> Total time: 4:32:18	 Eta: 4:21:37 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 22:58:11,365 - Train: 51.02% [42500/83300]  [51.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:58:29,937 - Train: 51.08% [42550/83300]  [51.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:58:48,398 - Train: 51.14% [42600/83300]  [51.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 22:59:06,853 - Train: 51.20% [42650/83300]  [51.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:59:25,306 - Train: 51.26% [42700/83300]  [51.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 22:59:43,767 - Train: 51.32% [42750/83300]  [51.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:00:02,212 - Train: 51.38% [42800/83300]  [51.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:00:20,670 - Train: 51.44% [42850/83300]  [51.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:00:39,112 - Train: 51.50% [42900/83300]  [51.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:00:57,557 - Train: 51.56% [42950/83300]  [51.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:01:16,002 - Train: 51.62% [43000/83300]  [51.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:01:34,443 - Train: 51.68% [43050/83300]  [51.7/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 23:01:52,897 - Train: 51.74% [43100/83300]  [51.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:02:11,346 - Train: 51.80% [43150/83300]  [51.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:02:29,795 - Train: 51.86% [43200/83300]  [51.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:02:48,265 - Train: 51.92% [43250/83300]  [51.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:03:06,808 - Train: 51.98% [43300/83300]  [52.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:03:12,720 - ==> Total time: 4:37:27	 Eta: 4:16:06 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 23:03:26,661 - Train: 52.04% [43350/83300]  [52.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:03:45,111 - Train: 52.10% [43400/83300]  [52.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
